rr,rr_reduced,total_traced,inf_p
5,2,24,3
0,0,13,5
4,0,58,3
0,0,2,5
6,1,28,4
3,3,35,5
2,0,6,1
0,0,25,4
5,0,52,3
0,0,2,1
4,0,17,1
1,0,17,4
0,0,13,4
2,2,27,5
12,0,102,1
2,2,24,5
3,1,19,4
0,0,0,5
0,0,3,5
0,0,37,5
0,0,8,5
0,0,4,1
10,0,116,2
0,0,3,2
0,0,8,5
1,0,19,4
7,1,88,4
1,1,10,4
0,0,10,4
1,1,109,5
1,0,17,1
1,0,10,2
2,0,36,3
51,0,44,2
0,0,9,5
2,1,20,2
4,0,54,2
0,0,1,1
15,2,142,3
0,0,26,5
0,0,21,5
1,1,20,5
2,2,16,5
0,0,3,5
0,0,2,4
0,0,0,3
0,0,11,2
6,0,26,1
2,0,12,1
4,0,11,2
0,0,20,2
0,0,4,3
3,3,53,5
5,5,27,5
1,0,9,1
1,0,19,2
8,0,57,3
3,1,18,4
14,0,72,2
2,0,12,3
2,0,46,1
0,0,26,2
4,2,16,5
5,0,16,4
22,2,288,1
0,0,5,3
1,1,11,5
12,2,81,2
0,0,3,5
13,1,88,3
0,0,13,4
7,2,36,3
0,0,1,5
5,2,38,5
1,0,12,2
1,1,11,5
1,0,12,5
1,1,13,5
0,0,2,1
3,0,10,4
19,3,29,4
0,0,16,5
1,1,2,5
0,0,15,1
0,0,19,5
2,0,18,2
6,1,17,4
0,0,5,5
0,0,2,5
0,0,10,5
3,0,88,2
4,4,77,5
0,0,0,5
1,1,31,5
6,3,48,5
0,0,1,5
0,0,2,5
3,0,5,3
2,2,6,5
2,2,48,5
12,1,22,3
1,0,7,3
4,0,89,2
0,0,3,3
0,0,1,3
0,0,0,5
1,1,15,3
4,0,33,1
0,0,12,5
5,0,58,1
9,0,100,2
1,0,20,1
0,0,15,5
2,2,10,5
7,0,34,1
7,0,40,2
1,1,1,5
0,0,1,3
0,0,16,5
1,0,7,4
0,0,0,3
1,0,22,5
0,0,0,5
0,0,7,4
5,1,39,2
0,0,6,5
3,0,25,1
4,1,46,4
1,1,78,5
2,0,6,5
2,2,44,5
0,0,8,3
1,0,40,2
0,0,5,1
2,0,8,1
0,0,7,1
2,0,11,1
1,1,13,5
1,0,55,1
4,4,115,5
4,2,24,4
0,0,8,5
0,0,2,1
2,0,11,2
4,1,9,4
3,1,91,5
2,2,16,5
5,1,53,2
1,1,73,5
6,1,19,1
1,0,11,2
2,2,77,5
1,1,19,5
2,2,20,5
1,0,18,2
2,2,33,5
4,1,36,4
2,0,33,3
0,0,1,5
0,0,12,1
2,2,104,5
1,0,40,1
4,4,8,5
1,0,15,5
0,0,10,5
2,1,27,5
4,1,21,4
5,0,79,1
5,5,27,5
0,0,5,5
2,2,94,5
0,0,6,5
1,1,22,5
1,1,24,5
6,0,18,1
1,0,9,5
1,0,15,2
2,2,56,5
1,0,16,4
3,1,48,1
0,0,1,1
0,0,7,2
0,0,0,5
4,0,24,1
1,0,4,3
2,2,16,5
4,3,47,5
4,3,35,5
6,0,57,1
1,0,6,1
0,0,0,5
2,2,32,5
1,0,17,1
3,0,21,2
1,0,1,2
4,0,21,4
1,1,14,5
3,1,24,3
2,1,28,1
4,4,53,5
0,0,36,5
2,2,39,5
9,3,40,4
5,1,38,4
0,0,1,4
3,0,14,5
4,0,11,1
6,0,33,4
4,1,69,4
3,3,9,5
2,0,9,2
2,0,31,1
1,1,18,5
1,0,3,4
0,0,3,5
2,0,18,2
1,1,14,5
0,0,5,5
0,0,35,5
1,0,11,4
4,4,47,5
2,0,8,2
3,0,15,3
4,4,107,5
3,1,17,3
3,0,23,1
0,0,14,5
0,0,3,5
1,0,10,1
1,0,1,2
12,12,145,5
1,0,5,1
1,1,5,5
11,11,166,5
2,2,16,5
7,3,42,3
3,0,30,2
0,0,0,5
1,0,23,4
0,0,2,5
2,0,7,2
1,1,13,5
0,0,8,5
0,0,4,5
0,0,15,5
17,1,229,1
1,1,21,5
0,0,32,5
1,1,7,5
0,0,7,5
0,0,6,5
3,3,66,5
4,0,21,2
1,1,37,5
0,0,4,3
0,0,24,5
0,0,1,5
8,2,13,4
6,1,64,1
0,0,5,5
1,1,35,5
2,1,15,3
0,0,2,5
0,0,0,2
0,0,27,5
6,6,89,5
2,2,1,5
1,1,16,5
0,0,20,4
0,0,8,5
3,0,43,1
2,0,19,1
2,0,20,3
2,0,34,2
0,0,8,4
0,0,4,5
2,1,14,1
4,4,69,5
0,0,49,5
4,1,46,3
1,1,11,5
4,1,34,4
2,0,14,3
2,2,14,5
4,4,61,5
1,0,13,4
0,0,13,5
2,0,19,2
6,3,48,5
0,0,34,5
3,0,36,1
1,1,10,5
5,2,26,2
0,0,2,4
2,1,15,4
1,1,14,5
11,11,242,5
1,0,8,4
0,0,24,3
5,5,143,5
1,1,8,5
1,0,8,2
0,0,3,5
4,4,79,5
3,2,31,5
2,0,11,2
4,4,24,5
3,0,24,2
2,2,79,5
0,0,8,5
2,1,13,3
0,0,47,5
1,1,8,5
8,2,150,3
1,0,12,5
1,1,5,5
4,0,32,3
1,0,3,3
3,1,21,2
1,1,19,5
7,2,16,4
2,1,47,4
1,1,40,5
1,1,20,5
1,0,3,2
1,1,49,5
2,2,12,5
0,0,20,5
2,1,37,2
1,1,11,5
0,0,2,5
1,1,6,1
0,0,6,5
0,0,6,1
3,0,10,1
0,0,0,4
2,2,43,5
2,1,54,5
0,0,1,5
3,1,76,2
1,1,40,3
0,0,2,3
1,1,37,5
0,0,7,5
2,1,12,5
1,0,10,1
1,1,10,5
1,0,6,4
1,1,24,5
0,0,21,5
0,0,9,4
6,4,43,5
0,0,52,5
1,1,17,5
1,0,15,2
1,1,9,5
1,1,5,5
0,0,7,5
2,2,22,5
3,0,20,2
1,1,3,3
0,0,36,5
4,3,19,5
8,1,83,2
0,0,9,5
0,0,4,1
0,0,3,5
2,0,7,1
5,5,110,5
3,1,34,5
0,0,0,4
0,0,16,5
1,0,16,5
2,1,12,4
1,1,14,4
2,0,14,3
0,0,5,2
4,0,38,1
0,0,5,5
0,0,12,5
4,0,11,3
0,0,1,5
2,0,8,3
1,0,16,5
0,0,12,5
2,2,43,5
0,0,1,5
2,2,104,5
3,3,29,5
2,0,12,5
2,0,12,5
0,0,0,3
0,0,1,5
1,0,13,5
6,0,10,3
8,4,77,5
3,3,13,5
0,0,2,4
1,0,3,3
1,0,15,4
0,0,12,5
0,0,1,3
3,0,14,1
3,3,46,5
0,0,6,4
15,0,17,4
2,0,6,3
6,2,34,4
2,0,4,1
0,0,20,5
1,0,45,3
3,0,9,3
2,0,32,4
2,2,14,4
0,0,6,3
3,0,25,4
0,0,3,5
2,1,14,5
10,10,122,5
1,0,21,2
11,0,73,1
1,0,23,1
0,0,16,5
3,3,50,5
4,2,79,5
2,0,14,2
2,2,59,5
1,0,9,3
4,0,17,4
2,0,7,4
0,0,2,4
2,1,22,4
4,4,111,5
0,0,14,5
0,0,2,4
1,1,8,5
3,1,42,2
3,0,69,3
0,0,12,1
1,1,29,5
2,0,19,3
6,0,57,2
0,0,27,1
1,1,4,5
2,1,48,4
0,0,9,5
4,1,53,1
0,0,7,5
1,0,7,1
0,0,12,5
1,0,9,1
3,3,48,5
2,2,6,5
0,0,17,5
0,0,2,2
2,2,50,5
3,0,28,2
0,0,3,2
0,0,3,1
2,0,6,1
0,0,2,4
1,0,17,3
0,0,14,5
1,0,1,1
1,0,1,4
24,0,17,1
1,0,12,5
1,1,7,5
0,0,1,5
0,0,13,5
0,0,34,5
0,0,3,3
2,2,9,4
10,0,67,2
3,1,43,2
5,0,4,5
1,1,45,5
2,2,29,5
1,0,6,4
13,2,146,2
2,0,15,1
4,0,45,1
0,0,16,1
15,1,18,3
3,3,12,5
4,2,69,4
0,0,6,5
3,2,10,5
2,2,3,5
0,0,21,5
7,2,80,2
5,2,33,5
0,0,5,5
1,1,14,5
5,1,12,1
2,0,5,1
0,0,41,5
2,2,16,5
2,2,7,5
6,6,149,5
4,4,35,5
0,0,5,4
8,1,21,5
0,0,34,5
0,0,4,1
0,0,24,5
0,0,14,2
0,0,4,3
0,0,11,5
7,7,247,5
8,1,53,1
3,3,74,5
15,0,76,1
2,0,37,5
3,1,9,4
0,0,2,2
9,0,165,4
5,0,51,1
2,2,142,5
1,0,18,1
0,0,2,2
6,1,91,1
1,0,9,1
1,1,86,5
11,1,128,3
2,2,41,5
3,3,43,5
3,1,41,3
0,0,36,5
0,0,9,1
2,2,50,5
10,8,132,5
0,0,6,2
1,0,3,4
5,0,28,2
0,0,4,1
0,0,8,5
1,0,19,5
0,0,0,5
4,1,92,4
6,0,62,3
0,0,5,3
1,1,43,5
1,0,67,2
2,0,10,2
0,0,0,2
1,0,1,3
1,1,12,5
8,3,23,4
1,0,27,2
0,0,13,5
1,1,12,5
0,0,10,2
1,1,17,5
0,0,2,5
6,1,90,3
3,0,12,4
0,0,17,5
6,6,22,5
0,0,2,1
0,0,2,3
4,0,61,1
4,4,53,5
4,2,10,5
7,3,84,4
3,0,23,1
1,0,15,3
7,3,98,4
0,0,8,5
2,0,13,4
2,0,10,2
3,0,14,4
0,0,4,5
0,0,15,3
6,4,34,5
1,1,8,3
1,0,6,1
11,1,83,3
1,1,8,5
1,0,41,1
9,9,141,5
7,1,68,3
0,0,10,1
6,6,52,5
6,0,37,1
9,1,59,1
1,0,6,3
3,3,31,5
8,1,111,1
2,2,13,5
0,0,9,4
1,0,9,2
0,0,2,5
5,0,20,2
5,0,78,3
2,2,13,5
4,0,5,1
2,2,31,5
0,0,9,5
5,5,60,5
1,0,27,4
0,0,0,5
5,1,38,4
1,0,4,1
1,0,12,4
3,0,22,2
1,1,25,5
1,1,21,3
3,0,45,4
3,3,22,5
0,0,1,5
6,1,29,1
18,0,178,1
10,0,150,4
1,1,13,2
18,0,165,1
1,1,35,5
2,1,5,3
1,1,103,5
0,0,9,3
1,1,25,5
0,0,9,5
2,0,9,1
2,0,30,1
2,0,18,4
0,0,4,5
11,1,54,2
3,0,11,4
2,0,26,1
0,0,1,2
0,0,6,5
0,0,31,1
5,5,73,5
5,0,11,2
0,0,10,5
0,0,1,1
0,0,1,5
10,1,31,3
5,1,149,3
5,0,64,1
0,0,5,5
5,4,20,4
1,0,12,1
0,0,4,5
6,5,167,5
2,1,21,4
3,0,49,4
2,0,4,4
1,0,16,4
0,0,1,5
17,2,133,3
3,0,11,4
2,0,12,1
6,1,21,5
3,1,17,4
2,1,6,4
2,0,52,2
10,2,231,4
0,0,25,5
5,1,61,4
3,0,16,4
1,0,4,2
5,0,27,4
2,2,30,5
1,0,30,3
3,3,58,5
1,1,8,5
0,0,2,2
1,1,59,5
0,0,5,2
1,1,11,5
3,1,29,5
2,0,14,2
13,2,210,3
1,0,19,4
0,0,18,5
4,0,8,2
4,0,23,5
5,0,86,4
5,0,12,4
1,1,58,5
0,0,3,2
1,1,47,5
0,0,10,5
5,2,29,5
1,0,24,5
1,1,54,5
6,3,19,5
0,0,8,5
2,2,84,5
0,0,6,5
4,4,130,5
6,1,58,2
0,0,1,5
0,0,12,5
0,0,10,5
3,3,46,5
3,3,70,5
2,2,33,5
4,1,56,3
5,5,66,5
1,1,13,5
0,0,13,5
3,1,30,4
1,1,32,5
3,1,46,5
0,0,7,2
1,1,36,5
1,1,36,5
0,0,0,5
5,0,12,2
3,3,60,5
1,1,13,5
2,2,17,5
3,0,82,1
1,0,12,3
0,0,10,4
3,0,59,1
1,1,51,5
0,0,1,5
1,1,1,5
1,0,3,1
3,2,16,5
0,0,18,5
5,0,26,4
6,0,77,1
0,0,40,5
20,16,167,5
0,0,3,5
10,1,115,1
0,0,1,5
0,0,28,5
0,0,15,5
0,0,10,4
2,0,16,3
1,1,9,3
1,1,29,5
2,0,5,2
14,1,50,3
1,1,3,5
4,3,47,5
5,4,52,5
2,0,4,2
3,3,46,5
3,3,66,5
3,0,22,1
1,1,56,5
2,1,17,3
2,0,13,1
0,0,18,5
0,0,3,5
2,1,8,1
4,1,43,3
1,1,10,5
1,1,26,5
5,0,35,2
1,0,7,5
1,0,22,4
11,0,13,5
4,4,66,5
3,1,5,5
1,0,28,4
2,1,24,5
0,0,15,5
0,0,6,2
4,0,46,4
6,1,53,1
0,0,3,5
3,3,223,5
3,0,23,3
4,2,68,4
0,0,7,4
4,2,13,3
1,1,48,5
0,0,0,5
5,5,63,5
0,0,11,3
0,0,1,5
3,0,42,4
5,1,13,5
0,0,3,5
0,0,7,1
6,1,29,3
2,2,60,5
0,0,22,5
0,0,5,4
0,0,54,5
0,0,5,5
2,2,61,5
0,0,0,4
1,1,29,5
2,0,36,1
5,0,85,2
20,2,166,1
8,1,92,3
2,2,37,5
3,0,11,4
6,2,66,2
2,2,4,5
1,1,6,5
3,0,65,4
3,1,74,4
0,0,28,5
0,0,2,5
2,2,17,5
3,1,38,4
5,1,27,4
1,0,11,1
4,4,78,5
5,0,52,4
6,6,77,5
0,0,5,3
3,3,73,5
2,2,17,5
0,0,3,1
0,0,23,5
1,1,11,5
3,0,74,1
0,0,3,5
6,6,51,5
0,0,2,5
1,1,33,5
1,1,3,5
1,1,35,5
1,1,5,2
1,1,56,5
6,5,32,5
3,3,133,5
4,4,107,5
8,2,100,4
0,0,0,5
0,0,1,5
2,2,16,5
5,2,46,4
0,0,14,4
3,0,40,2
2,1,27,5
11,0,67,2
3,3,26,5
6,2,13,3
0,0,7,3
1,0,8,3
1,1,34,5
0,0,12,5
6,0,46,2
0,0,12,5
0,0,1,2
2,0,18,4
1,0,28,4
1,0,20,3
3,0,11,2
4,4,40,5
3,0,28,2
3,0,18,3
0,0,6,5
0,0,5,5
3,3,7,5
2,2,25,4
2,0,16,4
1,0,14,2
2,2,35,5
2,1,45,5
4,3,90,5
1,1,6,5
8,0,9,1
5,0,32,2
2,2,32,5
4,1,32,4
5,5,16,5
0,0,10,5
4,4,81,5
1,1,25,5
6,0,15,3
0,0,1,1
2,1,43,4
0,0,0,5
1,1,26,5
0,0,1,4
0,0,2,5
0,0,1,4
11,3,127,4
2,0,27,3
1,0,5,3
3,1,10,4
4,1,42,3
3,0,11,2
3,0,53,2
0,0,34,5
0,0,6,4
0,0,21,2
0,0,3,4
22,4,287,1
7,1,113,2
0,0,24,4
2,0,6,1
1,1,7,5
0,0,14,5
0,0,0,5
0,0,4,5
12,6,55,5
3,0,7,4
4,0,20,4
0,0,2,4
0,0,1,5
1,0,1,2
2,2,41,5
0,0,6,5
8,1,82,3
3,3,10,5
3,0,14,2
1,1,30,5
0,0,24,3
0,0,22,3
1,0,4,4
4,4,58,5
0,0,6,5
0,0,0,5
1,1,11,2
0,0,3,4
5,0,85,1
2,2,41,5
6,1,64,2
0,0,14,1
5,1,57,3
2,1,7,3
6,6,52,5
0,0,5,5
3,0,54,3
0,0,0,3
1,0,4,2
0,0,41,5
1,0,18,1
6,5,51,5
1,1,9,5
0,0,0,4
8,0,63,4
0,0,1,3
1,0,12,2
0,0,31,5
1,1,36,5
1,1,22,4
1,1,17,5
0,0,2,5
3,0,55,4
2,0,34,3
4,1,12,5
5,0,58,2
5,0,52,2
4,0,50,3
0,0,11,5
5,2,17,3
0,0,19,3
0,0,26,5
0,0,5,1
0,0,24,4
1,1,10,5
0,0,4,2
0,0,2,5
2,0,11,4
3,1,11,5
5,2,60,3
6,6,55,5
1,0,7,4
4,0,8,4
0,0,3,5
1,0,20,4
2,0,5,3
2,0,10,3
4,0,34,2
1,1,9,5
1,0,17,5
1,1,10,5
4,1,18,2
2,2,33,5
1,0,9,4
8,8,37,5
3,0,25,3
0,0,4,5
1,0,20,2
8,1,72,1
1,1,16,5
2,0,13,3
3,0,32,1
1,1,13,5
0,0,1,3
3,0,14,2
0,0,0,5
1,1,9,5
0,0,2,2
0,0,2,4
4,0,75,3
0,0,7,5
1,1,35,5
0,0,2,5
0,0,14,5
2,0,6,1
1,1,6,5
1,1,13,4
0,0,11,5
1,0,14,3
6,0,53,3
1,1,29,5
1,1,23,5
1,0,30,1
0,0,5,4
9,9,199,5
1,0,17,5
0,0,25,5
5,1,76,3
3,2,63,4
0,0,4,5
1,1,11,3
1,0,6,1
5,0,58,1
4,0,39,4
1,1,20,5
4,0,14,1
0,0,1,1
2,2,22,5
18,3,161,4
1,1,20,5
0,0,20,5
0,0,11,5
4,4,11,5
1,0,5,2
0,0,3,5
0,0,19,5
0,0,2,5
1,0,8,2
0,0,11,4
0,0,0,5
2,2,23,5
4,1,55,1
22,12,106,5
2,0,24,3
0,0,2,5
1,1,42,5
5,0,75,1
0,0,1,5
2,1,14,4
0,0,1,5
0,0,12,5
3,1,95,1
1,1,32,5
5,2,83,4
2,2,14,5
1,0,7,4
0,0,2,1
17,2,249,4
0,0,14,4
2,2,158,5
2,1,4,4
2,1,17,4
4,0,42,2
1,0,22,2
12,1,107,4
0,0,3,2
0,0,2,5
1,0,17,3
5,0,109,2
0,0,6,1
3,3,17,5
4,3,13,5
3,1,11,4
1,1,27,5
1,1,57,5
6,1,22,2
0,0,11,5
5,0,55,4
1,0,30,1
0,0,4,2
9,2,154,1
10,3,131,4
1,0,13,2
4,0,38,3
4,0,15,5
1,1,15,4
3,0,36,3
7,0,36,1
4,4,102,5
0,0,7,5
20,3,228,2
6,6,73,5
7,1,51,3
0,0,1,5
0,0,10,5
12,2,8,3
1,0,6,1
6,1,62,3
0,0,2,1
1,1,20,5
1,0,4,2
0,0,48,5
3,0,45,2
1,0,6,3
2,0,15,1
0,0,7,5
1,0,3,3
3,0,48,1
1,1,6,5
2,0,8,1
0,0,9,5
5,0,73,3
4,1,54,4
3,3,125,5
1,0,27,2
16,2,116,3
6,1,64,4
4,0,15,2
0,0,23,5
0,0,6,5
3,2,64,5
1,1,27,5
17,0,13,2
1,0,37,3
2,2,10,5
4,1,57,2
4,2,65,2
5,0,11,1
1,1,33,5
0,0,0,5
1,1,9,5
9,0,83,1
7,0,91,1
1,1,72,5
9,0,33,1
2,2,15,5
1,1,12,2
3,3,89,5
4,4,17,5
4,4,7,5
11,2,24,5
0,0,2,5
0,0,30,5
0,0,4,2
1,0,6,1
1,0,39,5
5,5,128,5
3,0,46,1
1,0,13,1
0,0,4,5
4,3,24,5
1,0,14,4
3,3,33,5
4,0,26,3
8,2,50,3
4,2,45,5
0,0,9,5
1,1,19,4
1,0,5,1
1,1,12,5
0,0,5,5
3,2,58,3
1,0,13,4
6,6,160,5
4,0,28,2
1,1,51,5
2,0,31,2
3,2,82,5
3,2,43,5
1,1,25,5
2,2,67,5
0,0,1,5
1,1,31,5
2,0,6,2
3,3,50,5
2,2,18,5
13,1,107,2
8,1,46,2
2,2,90,5
5,5,16,5
5,1,41,3
1,0,2,4
12,9,102,5
0,0,1,2
5,2,22,3
4,1,14,4
1,1,28,5
4,0,27,4
10,0,66,2
4,4,46,5
6,2,39,4
0,0,4,1
5,0,10,4
16,16,537,5
3,3,29,5
0,0,19,1
9,1,8,3
2,0,35,4
0,0,13,5
0,0,8,1
4,3,55,5
0,0,1,2
0,0,7,1
0,0,4,5
2,1,16,4
0,0,10,2
2,1,16,4
2,0,23,1
0,0,31,5
0,0,3,5
0,0,15,3
2,0,44,1
3,3,15,5
2,1,9,4
0,0,0,5
0,0,10,5
4,0,10,2
2,1,42,3
2,2,20,5
0,0,5,4
0,0,2,5
2,0,9,5
1,0,25,1
4,2,16,4
1,1,14,5
1,1,51,5
1,0,4,1
2,1,14,3
6,5,61,5
0,0,8,5
0,0,4,5
2,0,12,1
0,0,0,4
1,1,122,5
1,1,15,5
1,0,7,1
2,2,124,5
0,0,0,2
1,1,35,5
5,5,37,5
5,2,33,5
1,1,8,4
1,1,5,5
2,0,11,4
5,5,36,5
13,1,160,1
0,0,4,4
9,9,251,5
2,0,38,2
1,0,25,2
2,0,21,4
4,0,31,4
7,1,56,2
0,0,24,5
6,1,21,4
5,0,15,1
4,0,50,4
0,0,5,2
3,1,90,1
0,0,2,5
0,0,4,4
0,0,6,4
27,27,601,5
0,0,0,4
0,0,18,5
5,0,11,1
0,0,26,5
1,1,14,5
0,0,3,5
1,0,17,4
1,0,10,1
11,2,92,3
3,0,9,5
1,1,18,5
6,0,24,1
2,2,20,5
0,0,2,4
7,0,16,2
1,0,81,2
4,0,21,4
1,0,21,3
5,2,39,3
10,0,119,2
1,0,11,4
1,0,31,2
3,1,36,4
1,0,12,3
7,7,43,5
1,0,5,2
5,5,98,5
19,1,190,1
5,0,16,3
1,0,55,2
0,0,1,3
0,0,9,5
0,0,0,3
4,1,14,1
7,7,44,5
1,1,44,5
2,0,40,1
4,0,3,3
0,0,0,2
8,1,62,1
4,1,63,4
0,0,2,4
1,0,11,5
4,0,45,2
2,2,21,5
2,2,22,5
1,0,14,1
2,2,20,5
2,1,30,2
1,1,15,5
0,0,2,5
4,0,61,1
8,2,66,4
2,2,128,5
1,1,22,5
0,0,5,1
3,0,13,1
1,1,10,5
0,0,0,1
7,7,37,5
0,0,9,5
0,0,59,5
1,0,18,5
1,1,15,5
8,1,135,2
3,3,88,5
8,0,89,2
4,0,41,2
7,0,10,4
3,0,15,1
8,2,76,4
1,0,10,3
2,0,39,4
4,4,69,5
3,1,13,4
10,2,105,1
3,0,6,3
0,0,2,5
4,1,81,3
0,0,0,2
2,1,15,3
1,0,10,3
0,0,1,5
0,0,44,5
2,1,54,2
40,2,643,1
10,2,79,4
4,1,11,4
0,0,1,4
1,0,6,1
1,1,16,5
1,1,20,5
0,0,25,1
1,0,30,2
2,0,108,2
0,0,4,5
3,0,19,2
4,2,25,5
3,1,35,2
0,0,12,2
0,0,21,3
0,0,2,4
2,0,14,2
0,0,1,5
1,0,8,1
4,4,73,5
1,0,5,1
7,3,119,4
5,2,88,5
6,0,31,1
0,0,23,5
4,4,62,5
1,1,16,5
3,2,11,5
3,0,15,1
5,0,47,4
0,0,12,5
0,0,33,5
0,0,14,5
3,3,31,5
11,1,102,3
0,0,1,5
0,0,41,5
2,0,4,2
0,0,0,1
25,1,97,1
1,0,10,4
3,0,29,2
2,1,27,3
10,10,249,5
1,1,25,5
1,0,19,4
5,1,7,3
0,0,3,1
1,1,8,5
4,1,59,3
2,2,12,5
0,0,0,1
2,2,16,5
6,0,75,2
1,1,11,5
1,1,10,5
1,0,12,4
5,4,17,5
3,0,44,4
3,3,85,5
0,0,26,5
2,2,11,5
1,1,1,5
0,0,26,5
8,0,95,1
1,1,36,5
9,2,59,2
10,3,61,4
6,0,54,3
9,2,81,4
5,0,60,2
0,0,2,1
0,0,11,5
0,0,5,1
0,0,8,5
0,0,10,4
2,0,15,1
3,0,52,3
3,0,21,2
2,2,21,4
3,3,32,5
2,0,25,3
2,0,18,2
8,0,61,4
1,0,23,3
3,1,36,1
0,0,7,5
0,0,14,4
0,0,1,5
1,1,30,5
2,2,21,5
13,2,125,1
5,3,12,5
0,0,7,4
0,0,12,5
1,1,3,4
1,0,9,2
3,0,46,4
3,3,21,5
3,3,27,5
3,1,10,5
24,0,22,1
0,0,0,2
1,0,4,1
12,0,12,5
6,0,44,3
6,1,63,4
4,2,32,5
0,0,8,2
0,0,11,5
3,0,34,4
0,0,7,5
0,0,18,1
4,0,27,2
0,0,1,1
0,0,0,4
2,2,45,5
0,0,41,1
1,0,21,2
6,0,74,4
0,0,29,4
3,0,13,2
6,2,87,4
2,2,82,5
14,2,143,3
2,0,17,2
1,1,21,5
0,0,15,4
0,0,12,4
8,0,163,2
6,1,17,3
4,4,44,5
0,0,10,5
1,1,11,5
4,0,18,1
1,1,12,5
1,1,8,5
1,1,7,5
3,0,47,2
2,2,15,4
2,0,29,1
1,1,13,5
8,1,49,4
1,0,28,4
4,0,52,2
3,0,18,1
3,1,57,3
4,2,13,3
4,2,31,5
2,1,11,3
1,1,9,5
2,2,39,5
0,0,18,5
0,0,8,4
4,3,41,5
1,0,14,4
4,3,53,5
6,1,18,4
2,0,14,2
0,0,15,5
0,0,21,4
1,1,10,5
0,0,1,2
9,9,238,5
0,0,14,2
0,0,11,4
0,0,0,5
0,0,1,5
0,0,1,1
1,1,6,5
13,0,20,2
1,1,16,2
0,0,30,5
5,0,20,1
5,0,69,1
8,0,61,4
0,0,0,3
9,9,190,5
1,0,16,3
4,0,40,2
9,1,69,4
1,1,4,5
2,1,12,3
2,1,20,5
0,0,9,5
2,0,22,1
1,0,66,5
3,0,39,4
4,4,118,5
5,0,22,1
0,0,24,5
9,1,112,4
2,0,33,5
7,2,47,2
3,0,15,1
0,0,7,5
0,0,0,4
4,4,25,5
1,1,3,5
2,2,6,5
3,1,10,1
0,0,20,3
0,0,3,4
2,2,21,5
1,0,12,3
0,0,6,5
0,0,1,2
0,0,10,5
1,1,16,4
0,0,11,5
1,0,6,2
2,2,53,5
0,0,1,2
0,0,10,4
1,1,9,5
1,1,4,5
3,3,32,5
4,0,28,2
0,0,1,3
4,0,25,4
1,1,2,5
3,3,19,5
2,0,36,1
3,3,35,5
3,0,60,3
4,0,17,4
2,0,14,5
3,0,50,4
5,1,64,4
1,1,2,5
2,2,89,5
2,0,24,1
1,1,85,5
2,2,33,5
6,3,91,4
8,0,78,2
1,0,5,1
1,0,26,4
0,0,21,5
5,1,45,4
3,1,11,3
1,1,32,5
0,0,21,2
4,0,34,1
0,0,0,5
4,4,59,5
2,2,13,5
1,0,14,1
6,0,99,4
4,4,70,5
0,0,19,5
6,1,20,5
0,0,79,5
2,1,14,3
3,0,49,2
0,0,0,5
0,0,9,5
0,0,1,4
2,2,5,5
1,0,7,4
5,2,73,3
0,0,0,2
1,0,5,2
1,0,23,5
3,3,37,5
2,2,24,5
0,0,14,5
0,0,0,2
1,0,7,2
1,0,4,1
0,0,3,3
4,0,29,2
5,2,36,4
1,0,5,2
3,0,43,4
6,6,47,5
0,0,1,4
3,3,27,5
4,4,75,5
2,0,14,4
6,1,97,4
3,0,31,1
0,0,17,5
1,1,72,5
0,0,0,5
0,0,8,5
0,0,6,1
4,4,47,5
1,0,5,2
9,3,131,4
4,4,53,5
3,3,77,5
1,0,12,2
0,0,10,3
0,0,1,1
2,0,37,2
0,0,32,5
0,0,0,5
0,0,12,3
17,1,19,4
0,0,36,5
7,0,11,5
0,0,9,5
0,0,7,5
1,0,13,3
2,1,9,4
3,1,30,4
3,1,11,5
2,0,5,1
0,0,2,5
1,1,37,4
0,0,13,5
0,0,24,5
1,0,3,2
1,1,5,1
0,0,0,1
1,1,16,5
3,0,31,2
42,1,542,1
2,2,13,5
4,1,39,2
2,1,93,2
0,0,3,5
1,0,15,2
4,4,65,5
1,1,1,5
3,0,60,1
0,0,13,1
0,0,13,5
1,1,31,5
0,0,47,5
1,0,8,3
3,3,15,5
6,3,39,5
3,0,18,3
0,0,4,5
0,0,1,5
3,1,13,1
3,0,123,3
0,0,1,4
12,2,79,1
7,0,56,3
2,0,55,2
8,0,108,2
0,0,6,4
0,0,3,3
0,0,3,4
5,1,61,4
2,0,13,1
1,0,22,4
11,0,69,1
10,1,6,5
6,1,48,1
5,0,88,1
1,1,17,5
0,0,11,5
8,0,78,4
1,1,55,5
11,1,114,4
0,0,27,5
0,0,14,5
4,0,16,3
0,0,10,5
1,1,12,5
0,0,1,1
0,0,8,5
5,0,35,2
6,6,45,5
3,3,71,5
0,0,0,5
0,0,5,1
9,9,174,5
3,0,25,4
3,3,59,5
0,0,21,2
6,6,79,5
0,0,11,5
2,1,39,3
1,1,9,5
1,0,30,3
37,6,526,4
1,1,3,5
1,1,10,5
0,0,7,3
0,0,9,5
1,1,120,5
4,0,28,4
0,0,3,5
3,3,16,5
3,3,106,5
2,0,17,3
0,0,3,2
4,0,25,2
8,1,78,1
7,1,85,1
5,1,21,4
1,1,32,5
4,0,51,2
3,3,23,5
6,0,98,1
0,0,16,5
1,1,15,5
0,0,1,2
2,2,8,5
2,1,26,1
0,0,28,5
1,1,21,4
