rr,rr_reduced,total_traced,inf_p
8,6,1,3
1,0,1,4
6,3,1,3
13,10,1,4
4,2,1,4
4,2,1,2
2,2,1,5
8,1,1,1
0,0,1,5
3,1,1,4
1,1,1,5
0,0,1,4
3,3,1,5
0,0,1,5
1,1,1,5
4,0,1,1
1,1,1,5
0,0,1,5
0,0,1,2
6,3,1,1
2,1,1,2
0,0,1,4
6,4,1,3
1,1,1,5
2,2,1,5
3,1,1,2
4,1,1,2
0,0,1,5
4,1,1,5
1,0,1,3
0,0,1,5
1,0,1,1
2,0,1,4
2,1,1,3
0,0,1,5
0,0,1,4
2,0,1,2
4,0,1,4
1,1,1,5
1,1,1,5
3,1,1,3
1,0,1,2
4,1,1,4
5,0,1,2
2,2,1,5
1,1,1,5
3,0,1,1
1,0,1,1
0,0,1,5
1,1,1,5
0,0,1,5
0,0,1,5
1,1,1,5
0,0,1,5
0,0,1,3
0,0,1,5
0,0,1,4
1,1,1,2
2,1,1,1
1,1,1,5
5,5,1,5
2,0,1,1
1,0,1,4
11,9,1,4
4,3,1,5
0,0,1,1
5,5,1,5
3,1,1,3
2,1,1,4
1,1,1,5
0,0,1,5
0,0,1,1
2,2,1,5
5,5,1,5
1,0,1,3
1,1,1,5
1,0,1,4
0,0,1,5
3,2,1,2
0,0,1,3
3,2,1,3
3,1,1,5
3,0,1,5
3,0,1,2
3,1,1,4
3,1,1,3
1,1,1,5
12,4,1,3
0,0,1,2
2,2,1,5
0,0,1,5
2,0,1,3
2,2,1,5
4,1,1,2
7,1,1,1
5,5,1,5
3,3,1,4
2,2,1,5
1,0,1,1
1,1,1,5
0,0,1,4
0,0,1,5
2,2,1,5
4,0,1,1
0,0,1,2
0,0,1,5
1,1,1,5
0,0,1,5
0,0,1,5
0,0,1,5
1,0,1,1
8,8,1,5
0,0,1,5
2,2,1,5
3,0,1,5
2,2,1,5
0,0,1,5
1,1,1,5
1,1,1,5
0,0,1,5
1,1,1,5
5,0,1,1
5,1,1,1
0,0,1,5
4,0,1,3
0,0,1,5
1,1,1,5
21,2,1,1
4,2,1,3
0,0,1,3
14,1,1,4
13,1,1,1
2,1,1,3
0,0,1,5
1,1,1,4
5,3,1,4
5,3,1,5
3,2,1,5
1,0,1,4
2,2,1,5
2,0,1,3
1,0,1,1
3,1,1,1
28,12,1,1
0,0,1,4
0,0,1,5
7,1,1,1
2,0,1,2
1,1,1,5
0,0,1,5
3,0,1,2
4,4,1,3
5,5,1,5
0,0,1,2
7,0,1,5
1,0,1,5
8,8,1,5
0,0,1,5
3,3,1,5
5,0,1,1
1,0,1,4
0,0,1,5
1,1,1,4
1,0,1,5
19,5,1,2
0,0,1,5
5,5,1,5
5,5,1,5
1,0,1,1
2,2,1,5
1,1,1,4
3,1,1,3
1,0,1,3
1,1,1,5
4,2,1,2
0,0,1,5
1,1,1,5
2,0,1,3
3,1,1,2
8,5,1,2
1,1,1,5
1,1,1,5
0,0,1,5
4,0,1,1
1,0,1,4
4,0,1,2
1,0,1,1
2,0,1,4
2,1,1,4
1,0,1,4
4,0,1,2
2,0,1,2
0,0,1,5
0,0,1,5
3,1,1,3
3,0,1,1
7,2,1,3
6,3,1,5
0,0,1,5
1,1,1,5
8,4,1,4
2,2,1,4
3,1,1,1
2,1,1,4
2,0,1,1
7,7,1,5
6,3,1,2
1,1,1,5
11,11,1,4
3,3,1,4
0,0,1,2
0,0,1,5
2,0,1,4
1,1,1,5
0,0,1,1
0,0,1,5
2,2,1,5
7,0,1,1
0,0,1,5
1,1,1,5
0,0,1,5
0,0,1,5
3,2,1,2
9,5,1,3
3,0,1,2
2,2,1,5
2,0,1,4
1,1,1,5
3,3,1,5
0,0,1,2
9,4,1,2
6,5,1,5
0,0,1,5
2,0,1,1
2,2,1,5
3,3,1,4
7,1,1,3
2,2,1,5
2,0,1,1
4,0,1,3
2,2,1,5
4,3,1,4
4,1,1,1
1,0,1,4
1,1,1,5
9,3,1,2
2,1,1,5
6,2,1,3
1,0,1,5
0,0,1,5
0,0,1,5
8,4,1,2
0,0,1,5
4,4,1,5
0,0,1,5
1,0,1,1
2,2,1,5
2,2,1,5
1,0,1,3
0,0,1,5
0,0,1,1
4,4,1,5
3,3,1,5
0,0,1,5
1,0,1,5
0,0,1,5
0,0,1,5
1,1,1,5
1,0,1,1
0,0,1,5
0,0,1,5
8,3,1,1
0,0,1,2
4,2,1,2
0,0,1,2
3,0,1,2
0,0,1,5
0,0,1,4
2,2,1,5
6,5,1,4
2,0,1,1
0,0,1,5
4,2,1,3
2,2,1,5
2,2,1,5
12,3,1,2
4,3,1,4
2,1,1,5
1,1,1,1
0,0,1,4
3,3,1,5
3,0,1,4
2,1,1,3
5,4,1,5
1,1,1,5
5,5,1,5
2,1,1,4
4,4,1,5
0,0,1,1
3,1,1,1
1,0,1,3
1,0,1,3
0,0,1,5
2,1,1,4
2,2,1,5
6,6,1,5
2,2,1,5
4,3,1,4
0,0,1,4
3,3,1,4
0,0,1,5
0,0,1,2
4,4,1,5
1,1,1,5
1,1,1,3
1,0,1,1
1,0,1,1
7,7,1,3
4,4,1,5
0,0,1,5
0,0,1,3
1,1,1,2
0,0,1,1
0,0,1,5
1,1,1,4
2,2,1,5
2,2,1,5
1,0,1,3
10,7,1,4
0,0,1,5
1,0,1,1
4,4,1,5
4,4,1,5
3,3,1,5
1,0,1,2
5,3,1,4
23,8,1,2
5,5,1,5
1,1,1,5
3,0,1,1
3,1,1,4
0,0,1,1
1,1,1,5
2,0,1,1
0,0,1,5
0,0,1,1
7,2,1,4
1,1,1,5
1,0,1,3
0,0,1,5
5,5,1,5
2,2,1,5
1,0,1,4
3,3,1,5
0,0,1,5
1,1,1,5
21,3,1,2
5,2,1,2
0,0,1,2
3,3,1,5
2,2,1,4
0,0,1,5
2,2,1,5
2,1,1,1
3,2,1,5
8,3,1,2
1,1,1,5
7,7,1,5
0,0,1,3
0,0,1,5
4,1,1,1
0,0,1,2
1,0,1,1
2,2,1,5
3,0,1,1
1,1,1,5
0,0,1,5
0,0,1,5
14,14,1,5
0,0,1,5
2,0,1,4
1,0,1,3
2,2,1,5
1,1,1,2
2,2,1,5
3,1,1,3
1,1,1,5
1,1,1,5
0,0,1,5
0,0,1,5
0,0,1,4
0,0,1,5
9,2,1,3
0,0,1,5
13,11,1,3
0,0,1,5
1,1,1,5
1,1,1,5
10,5,1,2
1,1,1,2
2,2,1,5
1,1,1,5
0,0,1,5
3,3,1,5
0,0,1,5
3,1,1,5
3,2,1,4
8,5,1,3
1,0,1,2
7,5,1,4
6,4,1,2
2,1,1,2
0,0,1,5
3,3,1,5
4,1,1,5
0,0,1,4
7,1,1,4
3,1,1,3
1,0,1,4
3,3,1,5
0,0,1,5
4,1,1,3
2,2,1,5
1,1,1,5
8,2,1,5
0,0,1,4
1,0,1,3
5,1,1,1
1,1,1,5
4,4,1,5
5,1,1,2
8,3,1,2
2,2,1,5
8,3,1,4
4,3,1,5
3,1,1,4
1,1,1,5
1,1,1,5
0,0,1,5
2,2,1,5
2,2,1,5
1,0,1,4
1,1,1,3
2,2,1,5
8,5,1,4
1,1,1,5
2,1,1,2
0,0,1,5
2,2,1,5
3,0,1,2
5,5,1,5
1,1,1,5
1,1,1,5
5,0,1,1
1,1,1,5
3,0,1,4
1,0,1,4
11,6,1,3
1,1,1,5
6,6,1,5
3,0,1,1
0,0,1,3
7,3,1,3
0,0,1,2
3,2,1,2
1,1,1,5
1,1,1,5
4,1,1,5
0,0,1,5
0,0,1,5
3,2,1,4
4,0,1,1
7,2,1,2
0,0,1,2
4,1,1,4
0,0,1,5
3,1,1,2
3,1,1,2
2,1,1,1
2,0,1,1
0,0,1,5
8,8,1,5
0,0,1,2
0,0,1,5
3,1,1,2
2,0,1,2
6,6,1,5
0,0,1,5
1,1,1,5
0,0,1,5
11,4,1,3
1,0,1,1
6,6,1,5
6,1,1,4
10,7,1,4
0,0,1,5
2,1,1,5
18,18,1,5
2,1,1,4
1,0,1,1
2,1,1,4
0,0,1,5
1,1,1,5
2,0,1,1
2,1,1,4
3,3,1,5
3,1,1,3
10,7,1,5
2,2,1,5
1,1,1,5
2,2,1,5
1,0,1,2
3,3,1,5
5,1,1,2
2,2,1,5
1,1,1,5
1,1,1,4
0,0,1,5
1,1,1,5
0,0,1,2
0,0,1,5
1,1,1,5
2,1,1,5
5,2,1,2
3,0,1,1
2,2,1,5
2,1,1,1
1,1,1,5
0,0,1,5
7,7,1,5
1,1,1,3
5,2,1,4
2,2,1,5
0,0,1,3
2,1,1,5
0,0,1,5
2,2,1,5
2,1,1,3
1,0,1,2
6,4,1,3
1,1,1,1
0,0,1,2
1,0,1,2
2,0,1,3
20,7,1,2
2,2,1,4
0,0,1,3
6,2,1,2
0,0,1,3
3,3,1,5
2,1,1,1
1,1,1,5
1,0,1,4
2,0,1,3
7,0,1,3
1,1,1,5
3,1,1,1
2,1,1,1
1,1,1,5
1,0,1,5
8,2,1,1
4,1,1,3
2,2,1,4
0,0,1,5
1,1,1,5
5,5,1,5
3,1,1,4
2,0,1,2
1,1,1,5
1,1,1,5
0,0,1,5
4,2,1,1
1,0,1,1
0,0,1,5
3,2,1,3
0,0,1,2
2,0,1,1
4,4,1,5
2,2,1,5
9,5,1,4
1,1,1,5
1,0,1,3
4,0,1,1
1,1,1,4
0,0,1,5
5,0,1,1
0,0,1,5
1,0,1,5
1,0,1,1
0,0,1,5
0,0,1,5
0,0,1,1
0,0,1,5
5,3,1,3
0,0,1,2
0,0,1,1
0,0,1,5
4,1,1,1
4,0,1,2
0,0,1,3
4,0,1,2
0,0,1,5
0,0,1,3
1,1,1,5
0,0,1,2
2,0,1,1
7,6,1,4
10,8,1,4
2,1,1,1
8,7,1,4
0,0,1,4
5,3,1,3
0,0,1,1
1,0,1,4
3,3,1,5
3,0,1,2
1,1,1,4
0,0,1,5
13,0,1,2
3,3,1,5
12,2,1,2
3,3,1,4
1,0,1,4
5,5,1,5
0,0,1,5
1,0,1,4
0,0,1,5
2,2,1,5
0,0,1,5
1,1,1,5
1,0,1,4
2,2,1,5
0,0,1,5
1,0,1,2
4,1,1,1
10,4,1,2
0,0,1,5
3,1,1,4
0,0,1,5
2,2,1,5
3,3,1,5
7,7,1,5
0,0,1,5
1,0,1,5
7,4,1,1
1,1,1,5
3,1,1,1
2,0,1,5
1,1,1,5
0,0,1,5
1,0,1,2
1,1,1,5
0,0,1,2
1,1,1,5
1,1,1,4
0,0,1,4
0,0,1,2
0,0,1,4
23,16,1,4
9,0,1,2
2,1,1,5
2,1,1,3
0,0,1,5
1,0,1,2
1,0,1,1
9,7,1,4
2,2,1,5
6,2,1,2
1,1,1,5
4,1,1,1
2,1,1,4
0,0,1,4
1,0,1,5
0,0,1,4
6,6,1,5
0,0,1,5
4,4,1,4
0,0,1,1
0,0,1,5
2,2,1,5
6,3,1,3
2,2,1,5
1,1,1,5
5,0,1,3
5,3,1,2
2,2,1,5
6,5,1,4
0,0,1,2
6,6,1,5
3,3,1,5
3,0,1,2
0,0,1,2
1,1,1,4
2,0,1,2
2,1,1,2
2,2,1,5
6,4,1,4
15,4,1,4
5,5,1,5
2,2,1,3
2,2,1,5
0,0,1,5
0,0,1,2
3,2,1,5
2,0,1,3
4,3,1,5
0,0,1,5
5,0,1,3
0,0,1,5
1,1,1,5
2,2,1,5
0,0,1,5
1,1,1,5
0,0,1,3
2,2,1,5
0,0,1,2
0,0,1,2
0,0,1,1
10,4,1,1
2,1,1,4
3,1,1,1
2,0,1,1
1,1,1,5
0,0,1,1
0,0,1,3
1,1,1,5
2,1,1,4
1,1,1,5
2,2,1,5
5,3,1,2
29,6,1,1
1,1,1,5
0,0,1,2
0,0,1,5
0,0,1,5
2,1,1,4
1,1,1,5
0,0,1,5
5,1,1,2
1,0,1,2
5,2,1,1
1,1,1,4
2,0,1,5
1,1,1,5
3,1,1,3
0,0,1,5
2,2,1,2
1,0,1,2
2,0,1,1
0,0,1,5
3,3,1,5
2,1,1,4
2,2,1,5
1,1,1,3
4,2,1,4
3,2,1,5
5,3,1,4
1,1,1,5
0,0,1,5
3,3,1,5
0,0,1,2
0,0,1,5
4,4,1,5
6,1,1,4
2,2,1,5
2,0,1,5
3,1,1,4
9,1,1,1
2,1,1,4
0,0,1,5
8,0,1,2
9,9,1,5
2,0,1,1
5,5,1,5
7,5,1,4
3,1,1,1
2,2,1,5
3,3,1,5
0,0,1,2
2,0,1,2
3,3,1,5
2,2,1,5
4,3,1,5
5,5,1,5
0,0,1,5
0,0,1,4
0,0,1,5
0,0,1,5
2,2,1,5
1,0,1,1
0,0,1,5
7,3,1,2
0,0,1,5
4,1,1,1
0,0,1,5
0,0,1,5
4,2,1,4
2,1,1,2
2,1,1,1
8,0,1,3
2,2,1,5
6,6,1,5
4,0,1,2
1,1,1,5
2,2,1,5
2,2,1,4
0,0,1,5
1,1,1,4
0,0,1,5
7,3,1,2
0,0,1,2
3,3,1,5
3,1,1,1
2,2,1,5
0,0,1,4
2,1,1,4
5,5,1,5
0,0,1,5
0,0,1,4
4,1,1,1
4,4,1,5
0,0,1,3
1,1,1,5
1,0,1,4
1,0,1,4
3,3,1,4
0,0,1,3
2,1,1,1
3,2,1,4
2,2,1,5
0,0,1,3
1,1,1,5
0,0,1,5
4,0,1,3
1,1,1,5
1,1,1,4
2,0,1,5
1,0,1,4
6,3,1,5
2,0,1,2
1,0,1,4
0,0,1,5
2,1,1,4
2,2,1,5
0,0,1,5
8,6,1,4
4,1,1,2
1,1,1,3
3,0,1,3
5,3,1,1
4,0,1,1
0,0,1,4
1,1,1,5
1,0,1,4
1,0,1,5
3,3,1,5
4,0,1,1
3,3,1,5
1,1,1,5
0,0,1,5
1,0,1,5
2,1,1,3
2,2,1,5
3,2,1,4
29,18,1,3
2,1,1,2
3,3,1,5
2,0,1,5
11,0,1,4
2,2,1,2
2,2,1,5
0,0,1,5
1,1,1,5
3,1,1,4
0,0,1,4
0,0,1,5
1,1,1,5
1,0,1,1
7,4,1,4
2,2,1,4
8,8,1,5
2,1,1,2
0,0,1,5
0,0,1,5
1,1,1,5
9,4,1,5
0,0,1,4
0,0,1,3
0,0,1,3
1,1,1,5
2,1,1,4
1,0,1,1
0,0,1,1
1,0,1,5
1,1,1,5
0,0,1,2
1,1,1,3
0,0,1,5
5,2,1,3
2,1,1,2
3,3,1,5
0,0,1,3
0,0,1,5
4,1,1,4
14,7,1,3
3,3,1,4
4,4,1,5
0,0,1,5
3,2,1,5
0,0,1,4
1,1,1,5
1,1,1,5
0,0,1,4
0,0,1,1
2,0,1,1
5,0,1,3
9,1,1,1
2,2,1,2
0,0,1,5
3,1,1,4
1,1,1,5
5,5,1,5
1,1,1,5
1,1,1,5
1,1,1,5
4,1,1,2
2,1,1,2
0,0,1,4
2,2,1,5
2,1,1,3
5,5,1,5
4,3,1,4
2,2,1,5
0,0,1,5
10,3,1,1
1,0,1,3
3,1,1,2
0,0,1,2
0,0,1,1
5,3,1,4
0,0,1,1
5,4,1,2
0,0,1,2
0,0,1,5
0,0,1,5
1,1,1,5
1,1,1,5
4,0,1,1
0,0,1,5
0,0,1,4
8,4,1,4
4,0,1,4
8,8,1,5
1,1,1,4
1,1,1,5
0,0,1,4
5,5,1,5
3,3,1,5
0,0,1,5
1,1,1,5
2,0,1,2
0,0,1,5
5,5,1,5
2,2,1,5
0,0,1,5
2,0,1,5
2,2,1,4
7,4,1,3
8,2,1,1
0,0,1,5
1,0,1,2
0,0,1,5
1,0,1,2
1,1,1,5
4,1,1,5
1,1,1,4
0,0,1,2
3,3,1,5
0,0,1,4
1,1,1,5
3,1,1,4
2,2,1,5
0,0,1,5
5,1,1,4
1,0,1,2
1,1,1,5
2,1,1,2
1,1,1,3
0,0,1,2
3,0,1,3
1,0,1,5
6,4,1,4
0,0,1,5
3,0,1,1
0,0,1,4
2,1,1,4
1,0,1,3
1,0,1,1
0,0,1,4
0,0,1,5
2,1,1,3
0,0,1,3
0,0,1,5
1,1,1,5
2,1,1,4
0,0,1,4
2,0,1,1
0,0,1,5
7,1,1,2
1,1,1,5
1,1,1,5
6,1,1,3
3,1,1,2
1,0,1,1
3,3,1,5
1,1,1,5
4,3,1,3
11,0,1,1
5,4,1,5
2,1,1,1
0,0,1,4
0,0,1,4
5,1,1,2
1,1,1,5
7,4,1,3
0,0,1,4
5,0,1,1
3,0,1,4
3,1,1,5
2,2,1,5
7,1,1,5
3,0,1,1
1,0,1,4
13,13,1,5
0,0,1,2
1,1,1,5
2,2,1,5
16,5,1,2
4,2,1,3
6,5,1,3
10,10,1,5
2,2,1,5
6,1,1,5
3,0,1,1
4,1,1,1
1,1,1,5
5,3,1,3
3,3,1,5
0,0,1,1
2,2,1,5
0,0,1,1
2,1,1,3
2,2,1,5
0,0,1,5
5,0,1,1
4,2,1,1
7,6,1,4
4,3,1,4
2,1,1,3
0,0,1,5
2,2,1,5
0,0,1,5
2,1,1,2
1,0,1,3
0,0,1,5
2,0,1,2
0,0,1,3
0,0,1,5
0,0,1,5
0,0,1,5
4,0,1,1
0,0,1,5
0,0,1,2
4,4,1,3
9,4,1,5
1,1,1,5
1,0,1,1
4,2,1,4
14,5,1,2
0,0,1,2
1,1,1,5
0,0,1,5
2,0,1,2
5,2,1,4
4,2,1,2
2,1,1,1
12,8,1,4
15,15,1,5
0,0,1,5
0,0,1,5
0,0,1,4
2,1,1,2
2,0,1,1
1,0,1,4
6,2,1,1
2,1,1,5
9,2,1,4
4,0,1,2
4,2,1,1
4,4,1,5
0,0,1,5
0,0,1,1
7,3,1,5
2,0,1,2
2,1,1,4
2,0,1,1
1,1,1,5
4,4,1,5
5,0,1,1
0,0,1,3
0,0,1,5
9,5,1,4
6,0,1,1
5,5,1,5
1,1,1,1
17,0,1,4
11,0,1,2
0,0,1,5
4,1,1,3
2,0,1,5
3,1,1,2
0,0,1,5
7,1,1,1
0,0,1,5
0,0,1,2
4,2,1,4
2,0,1,1
5,0,1,1
5,3,1,5
0,0,1,3
1,1,1,5
3,3,1,5
2,1,1,5
0,0,1,2
0,0,1,2
0,0,1,5
1,1,1,5
2,0,1,3
8,1,1,2
3,2,1,5
1,1,1,5
0,0,1,5
3,3,1,5
2,0,1,1
0,0,1,5
6,0,1,1
2,0,1,4
1,1,1,2
4,1,1,2
1,1,1,5
0,0,1,5
7,6,1,4
0,0,1,2
21,21,1,5
0,0,1,5
6,3,1,4
0,0,1,4
0,0,1,3
2,0,1,1
0,0,1,1
1,1,1,5
30,21,1,4
7,5,1,4
6,6,1,5
10,5,1,5
0,0,1,3
0,0,1,5
0,0,1,4
2,1,1,2
2,2,1,5
4,2,1,5
4,4,1,5
2,2,1,5
4,1,1,3
0,0,1,5
5,5,1,5
0,0,1,4
0,0,1,5
0,0,1,5
1,1,1,5
1,1,1,5
1,1,1,5
1,0,1,1
4,2,1,3
5,3,1,3
1,1,1,5
0,0,1,5
5,5,1,4
0,0,1,5
5,5,1,5
6,2,1,4
0,0,1,5
3,3,1,5
2,0,1,1
12,1,1,2
3,2,1,1
0,0,1,2
1,0,1,2
1,1,1,5
0,0,1,2
6,2,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,5
2,0,1,2
1,1,1,5
3,1,1,2
1,1,1,5
2,2,1,5
0,0,1,5
4,4,1,5
0,0,1,5
0,0,1,1
0,0,1,5
0,0,1,4
1,1,1,5
4,4,1,5
2,1,1,5
0,0,1,4
1,1,1,5
1,1,1,2
0,0,1,5
1,0,1,3
3,2,1,4
1,1,1,5
2,2,1,5
2,0,1,2
0,0,1,4
4,4,1,5
1,0,1,2
2,0,1,1
0,0,1,3
0,0,1,3
0,0,1,1
0,0,1,5
2,2,1,5
2,2,1,5
1,1,1,5
3,1,1,1
1,0,1,5
7,5,1,5
1,1,1,5
0,0,1,4
1,1,1,5
1,1,1,5
0,0,1,5
1,1,1,5
4,1,1,1
2,0,1,1
3,2,1,3
2,1,1,3
5,2,1,5
1,0,1,3
4,2,1,3
1,1,1,5
9,8,1,5
1,1,1,5
1,1,1,3
6,2,1,3
0,0,1,5
5,2,1,4
2,2,1,1
0,0,1,5
4,4,1,5
6,1,1,1
2,0,1,3
1,1,1,5
6,6,1,5
0,0,1,4
3,0,1,1
6,2,1,1
0,0,1,5
2,0,1,2
3,2,1,4
2,1,1,2
1,1,1,5
1,0,1,1
0,0,1,1
0,0,1,5
23,14,1,5
0,0,1,5
0,0,1,2
1,0,1,4
3,0,1,2
4,1,1,5
1,1,1,5
3,0,1,1
2,0,1,3
4,4,1,5
0,0,1,5
1,1,1,5
2,0,1,2
5,2,1,3
0,0,1,5
6,2,1,5
1,0,1,2
0,0,1,1
0,0,1,4
1,1,1,5
3,2,1,4
0,0,1,2
0,0,1,5
0,0,1,5
1,1,1,5
2,2,1,5
3,1,1,3
0,0,1,2
4,1,1,2
4,1,1,2
0,0,1,4
7,0,1,5
2,1,1,4
1,0,1,4
6,6,1,5
0,0,1,5
1,1,1,4
0,0,1,5
3,2,1,2
2,0,1,1
0,0,1,4
1,1,1,2
2,1,1,5
2,1,1,1
2,2,1,5
2,2,1,5
3,0,1,2
1,0,1,5
3,1,1,2
3,0,1,1
1,1,1,5
1,1,1,5
3,3,1,5
5,5,1,5
3,1,1,3
1,1,1,4
6,1,1,2
2,2,1,5
3,3,1,2
2,2,1,5
1,0,1,3
1,1,1,5
0,0,1,5
9,8,1,5
2,1,1,4
5,1,1,2
3,2,1,5
0,0,1,1
3,3,1,5
1,0,1,3
0,0,1,4
4,3,1,4
0,0,1,4
4,3,1,5
0,0,1,1
3,3,1,5
1,1,1,5
0,0,1,4
1,1,1,5
2,2,1,5
0,0,1,4
0,0,1,5
0,0,1,5
0,0,1,5
1,0,1,4
2,1,1,4
2,0,1,1
2,0,1,2
0,0,1,3
0,0,1,5
3,0,1,1
5,5,1,5
1,0,1,4
3,0,1,1
5,5,1,5
0,0,1,5
20,12,1,3
2,2,1,5
4,0,1,1
5,1,1,2
5,2,1,3
13,10,1,5
1,0,1,2
1,0,1,1
3,3,1,5
2,2,1,5
1,1,1,5
1,0,1,3
0,0,1,1
3,2,1,5
0,0,1,4
2,2,1,5
10,6,1,3
0,0,1,5
3,3,1,5
0,0,1,5
1,1,1,5
2,2,1,5
0,0,1,5
0,0,1,5
7,2,1,2
0,0,1,5
3,2,1,4
5,2,1,4
1,1,1,5
0,0,1,1
0,0,1,1
2,2,1,5
4,2,1,4
0,0,1,1
12,4,1,1
2,2,1,5
8,2,1,1
1,1,1,5
0,0,1,5
0,0,1,1
4,4,1,5
0,0,1,5
0,0,1,5
0,0,1,5
6,6,1,5
1,1,1,5
1,0,1,2
52,1,1,1
0,0,1,2
3,3,1,4
0,0,1,2
0,0,1,5
47,26,1,3
3,2,1,1
1,1,1,5
1,0,1,1
1,1,1,3
2,0,1,1
1,1,1,5
0,0,1,5
1,1,1,4
4,0,1,2
2,2,1,4
1,0,1,3
1,1,1,2
1,0,1,2
0,0,1,5
7,4,1,4
1,0,1,1
0,0,1,1
4,4,1,5
1,1,1,5
0,0,1,5
5,1,1,1
0,0,1,5
0,0,1,4
0,0,1,5
8,5,1,3
6,2,1,5
0,0,1,1
1,1,1,5
1,1,1,5
1,0,1,4
2,2,1,5
1,0,1,5
5,2,1,2
0,0,1,3
1,1,1,5
2,0,1,1
8,5,1,2
11,11,1,5
0,0,1,5
1,1,1,5
0,0,1,5
1,0,1,1
1,0,1,4
8,6,1,4
4,1,1,4
0,0,1,3
0,0,1,2
3,3,1,5
2,1,1,5
3,2,1,5
1,1,1,5
0,0,1,5
0,0,1,5
1,1,1,5
1,1,1,4
0,0,1,5
3,3,1,5
0,0,1,1
0,0,1,5
3,3,1,5
1,1,1,4
2,2,1,5
3,0,1,2
8,0,1,1
1,1,1,5
13,5,1,2
3,3,1,5
0,0,1,5
1,0,1,3
0,0,1,5
1,0,1,4
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,1
0,0,1,5
2,2,1,4
1,1,1,1
1,0,1,4
2,0,1,2
0,0,1,5
1,0,1,2
0,0,1,5
5,5,1,5
5,1,1,1
1,0,1,1
2,0,1,1
1,1,1,5
0,0,1,4
18,18,1,5
2,2,1,5
5,2,1,3
3,0,1,1
4,1,1,4
4,4,1,5
2,1,1,4
1,0,1,4
1,1,1,5
0,0,1,1
1,0,1,5
1,0,1,3
8,3,1,4
0,0,1,5
3,0,1,1
4,1,1,1
0,0,1,4
0,0,1,5
3,1,1,4
1,0,1,3
2,0,1,1
1,1,1,5
3,0,1,3
2,2,1,4
3,1,1,1
7,1,1,1
2,0,1,3
0,0,1,4
0,0,1,1
4,3,1,5
0,0,1,5
1,1,1,5
3,2,1,5
8,3,1,4
0,0,1,5
2,1,1,4
3,3,1,5
1,1,1,5
6,1,1,1
0,0,1,5
1,0,1,3
1,1,1,2
0,0,1,5
3,2,1,4
4,1,1,3
0,0,1,5
9,9,1,5
5,2,1,2
5,2,1,1
0,0,1,3
1,0,1,1
0,0,1,5
0,0,1,5
2,2,1,4
2,2,1,5
1,0,1,1
4,2,1,4
4,0,1,2
21,16,1,4
15,15,1,5
0,0,1,5
2,1,1,4
1,1,1,4
0,0,1,5
0,0,1,2
4,3,1,3
2,2,1,5
0,0,1,3
0,0,1,3
4,4,1,5
0,0,1,3
1,1,1,5
1,1,1,5
1,1,1,5
3,1,1,3
0,0,1,1
4,4,1,5
5,2,1,4
0,0,1,5
3,1,1,3
0,0,1,2
0,0,1,4
7,5,1,4
1,1,1,5
6,6,1,5
1,1,1,5
2,0,1,3
0,0,1,5
5,1,1,1
4,3,1,4
7,4,1,3
4,3,1,5
4,1,1,2
3,3,1,4
0,0,1,5
1,1,1,5
0,0,1,5
9,5,1,4
16,16,1,5
1,1,1,5
0,0,1,2
1,0,1,2
0,0,1,5
11,3,1,2
6,3,1,5
5,3,1,4
2,2,1,5
0,0,1,3
14,12,1,5
0,0,1,4
4,1,1,2
16,13,1,4
3,0,1,2
9,5,1,2
1,1,1,3
0,0,1,4
4,3,1,4
2,2,1,5
2,0,1,3
1,0,1,3
9,9,1,5
0,0,1,4
8,3,1,3
2,2,1,5
1,1,1,5
7,4,1,2
1,1,1,5
6,6,1,5
0,0,1,5
1,0,1,3
7,6,1,5
1,1,1,3
1,1,1,1
0,0,1,5
0,0,1,2
48,38,1,4
0,0,1,5
6,6,1,5
2,2,1,2
2,1,1,2
4,4,1,5
0,0,1,5
0,0,1,2
15,3,1,4
1,0,1,2
4,4,1,4
0,0,1,5
14,10,1,5
1,0,1,1
0,0,1,5
1,1,1,5
0,0,1,5
0,0,1,5
0,0,1,3
1,0,1,4
6,0,1,1
1,1,1,5
4,1,1,2
1,0,1,1
3,1,1,3
0,0,1,5
2,2,1,5
1,1,1,4
10,5,1,2
2,1,1,3
2,0,1,2
1,1,1,5
5,0,1,1
3,0,1,1
2,0,1,2
1,0,1,1
2,2,1,5
1,0,1,4
5,0,1,1
1,1,1,5
2,2,1,5
5,3,1,4
1,1,1,5
2,0,1,2
0,0,1,5
1,0,1,1
3,1,1,5
0,0,1,5
9,1,1,3
1,1,1,2
2,2,1,5
2,0,1,4
2,2,1,4
2,2,1,5
5,4,1,4
2,2,1,5
1,0,1,2
2,2,1,5
0,0,1,4
3,3,1,5
3,0,1,3
0,0,1,5
1,0,1,3
4,2,1,5
1,1,1,5
4,4,1,5
1,1,1,5
1,1,1,5
1,0,1,1
2,2,1,5
4,0,1,2
4,4,1,3
0,0,1,5
3,0,1,1
6,2,1,5
0,0,1,5
0,0,1,5
0,0,1,5
6,0,1,1
1,1,1,5
0,0,1,5
3,1,1,2
0,0,1,5
2,2,1,5
0,0,1,5
1,1,1,5
2,0,1,1
1,1,1,5
2,2,1,5
0,0,1,2
6,0,1,3
10,10,1,5
0,0,1,2
4,1,1,1
