rr,rr_reduced,total_traced,inf_p
36,16,1,2
1,1,16,5
5,1,41,3
0,0,3,5
2,0,23,2
1,1,12,5
1,0,4,3
1,1,47,5
0,0,0,1
2,2,10,5
5,5,2,2
8,4,43,2
4,4,1,5
4,0,3,1
1,1,10,5
0,0,24,5
2,2,28,5
0,0,29,5
0,0,8,5
2,0,6,1
8,0,86,1
2,0,2,1
2,2,12,5
2,0,8,1
2,2,31,5
0,0,2,4
4,4,21,5
7,7,46,5
6,3,35,3
2,2,1,5
4,4,31,5
2,2,0,4
2,0,14,3
3,3,53,5
2,1,1,4
1,1,17,5
0,0,1,4
0,0,0,5
0,0,10,5
0,0,19,5
0,0,2,5
1,1,27,5
8,8,2,5
5,0,57,4
2,0,4,4
2,0,24,4
0,0,5,5
12,12,3,5
5,1,3,1
2,1,44,2
1,1,17,5
0,0,3,4
6,6,0,5
5,5,1,5
2,2,57,5
0,0,0,5
3,0,11,4
1,1,1,5
0,0,1,1
8,1,46,1
1,1,3,5
0,0,0,5
2,2,2,5
0,0,0,5
3,1,0,1
9,9,3,5
0,0,2,4
0,0,0,3
5,5,4,5
2,2,1,3
1,1,15,4
2,0,29,4
7,7,40,5
4,1,33,2
1,0,9,3
1,1,31,5
9,0,2,1
0,0,0,2
0,0,25,5
1,0,7,1
0,0,3,4
0,0,4,5
4,4,25,5
0,0,0,2
0,0,10,1
1,1,18,5
0,0,6,5
4,0,10,3
0,0,0,5
0,0,3,1
0,0,2,5
0,0,3,5
5,5,3,4
0,0,1,5
1,1,10,5
0,0,21,3
0,0,0,5
2,2,3,5
4,4,74,5
4,0,1,2
1,1,17,5
1,1,23,5
1,1,37,5
2,2,9,5
3,2,35,2
0,0,5,5
3,0,4,3
2,2,1,5
3,2,24,4
3,1,3,1
16,9,0,3
3,3,24,5
0,0,1,5
3,0,12,4
0,0,9,5
5,0,32,3
1,1,0,5
0,0,11,5
0,0,1,5
1,1,2,3
5,0,15,1
5,2,37,4
2,2,5,5
6,6,49,5
6,2,35,2
5,5,53,5
1,1,7,5
2,0,0,1
0,0,1,5
14,13,0,4
0,0,0,1
4,4,29,5
2,2,0,5
1,1,41,5
0,0,1,5
3,0,2,3
0,0,1,3
3,3,10,4
4,4,31,5
1,1,26,1
3,0,31,2
0,0,7,5
1,0,4,3
2,2,1,5
3,0,15,1
8,8,2,5
2,2,7,5
1,0,0,3
0,0,3,5
1,1,18,4
28,13,186,4
7,7,60,5
1,0,14,2
13,7,6,4
0,0,5,1
11,3,84,2
3,1,29,4
3,3,38,5
0,0,1,2
0,0,3,4
0,0,20,5
3,3,1,5
0,0,2,5
1,0,4,4
6,2,2,3
5,5,1,5
5,1,20,3
3,2,5,1
0,0,2,2
2,0,6,4
0,0,0,4
9,5,99,3
7,6,0,4
0,0,3,1
2,0,0,1
1,0,2,1
2,2,4,5
1,0,20,1
4,2,3,4
9,5,2,2
2,1,33,4
7,5,3,4
8,2,68,1
3,3,2,5
7,7,1,5
14,14,75,5
0,0,7,5
7,7,46,5
1,1,9,5
3,3,18,5
7,0,70,1
0,0,0,5
1,1,34,5
1,0,21,2
0,0,23,5
2,2,1,4
1,0,19,3
2,2,3,5
1,1,3,5
0,0,2,1
5,5,58,5
4,0,17,1
0,0,2,3
1,1,0,5
2,2,18,5
0,0,6,3
9,1,57,3
2,2,3,4
0,0,2,5
2,0,23,2
1,1,28,5
0,0,7,5
8,3,49,3
0,0,3,5
4,4,54,5
2,2,3,5
0,0,13,5
4,4,16,5
0,0,2,1
0,0,3,5
2,2,8,5
1,1,2,5
6,0,0,2
6,4,4,3
0,0,5,2
4,4,2,5
3,0,4,1
4,0,29,1
5,1,29,2
0,0,2,1
1,1,3,5
0,0,1,5
0,0,13,5
0,0,16,5
6,3,4,3
2,2,18,5
0,0,9,5
1,1,1,5
2,1,4,2
1,0,11,4
1,1,18,5
2,0,2,3
0,0,3,5
3,3,54,5
0,0,5,5
2,0,1,1
2,2,26,5
4,2,36,3
1,1,8,5
2,2,22,4
0,0,1,3
0,0,1,4
3,3,1,5
4,1,41,1
2,2,0,4
0,0,28,5
0,0,2,3
1,1,7,5
2,0,2,3
5,3,17,4
3,0,18,1
1,0,2,2
1,1,3,5
3,0,24,4
3,2,1,4
11,4,51,3
12,12,87,5
4,0,0,1
7,4,2,3
8,0,51,1
1,0,10,1
0,0,0,2
4,0,36,1
26,20,2,4
1,1,22,5
2,2,0,5
0,0,34,5
2,0,5,1
1,1,0,5
1,0,1,1
1,1,21,4
8,5,4,4
2,2,5,5
0,0,11,1
0,0,1,4
6,4,70,4
0,0,2,5
6,0,52,1
7,5,1,4
0,0,3,5
1,0,13,4
1,1,4,5
0,0,0,5
1,1,3,5
0,0,1,5
0,0,5,5
0,0,1,5
1,1,2,5
7,4,3,2
7,0,36,2
1,1,1,5
0,0,4,5
0,0,6,1
2,2,16,5
0,0,0,2
7,6,0,4
1,1,7,5
5,3,51,4
5,5,0,5
1,1,2,5
1,1,3,5
1,1,8,5
3,3,64,5
5,5,46,5
12,3,2,1
1,1,20,5
1,1,1,5
2,2,3,2
3,3,44,5
18,4,4,2
0,0,4,5
5,0,3,1
1,1,23,5
0,0,0,2
3,3,36,5
0,0,0,5
1,1,11,5
0,0,1,5
10,5,77,4
1,0,0,3
0,0,0,5
4,1,19,3
1,0,2,4
0,0,3,5
11,4,3,2
0,0,1,5
0,0,11,2
3,0,23,1
2,0,10,4
2,2,25,2
6,1,3,2
1,1,3,5
1,1,2,5
0,0,1,5
2,1,8,4
2,1,17,1
1,0,9,1
1,0,2,1
5,5,22,5
4,4,48,5
1,0,2,1
1,0,0,4
5,5,1,5
0,0,20,5
0,0,3,5
1,1,18,5
0,0,2,5
0,0,4,4
0,0,1,5
1,0,5,4
5,5,64,5
5,1,2,1
2,2,21,5
0,0,2,5
1,1,7,5
2,2,13,5
5,5,53,5
7,6,0,4
6,3,3,4
0,0,2,1
6,4,4,4
2,1,3,4
0,0,11,4
2,0,8,4
13,5,112,3
5,2,1,1
2,0,5,1
2,0,24,4
2,2,61,5
1,1,0,5
9,2,2,1
0,0,2,5
3,3,1,5
2,1,2,4
1,0,3,4
1,1,0,3
7,0,21,1
0,0,1,2
2,0,6,2
1,0,25,1
2,2,6,5
4,0,23,1
0,0,6,5
0,0,1,5
1,1,0,4
0,0,1,5
4,1,13,4
0,0,1,2
1,1,8,2
13,8,3,3
0,0,0,1
2,2,2,5
0,0,0,4
5,5,43,5
1,0,15,4
0,0,16,5
3,1,18,4
6,5,36,3
3,2,2,4
0,0,2,5
4,4,70,5
4,1,27,3
0,0,1,3
1,1,1,5
4,2,2,1
1,1,8,4
1,0,3,2
2,0,5,2
14,14,82,5
2,2,28,5
3,3,0,5
12,12,1,5
3,1,12,4
0,0,9,5
1,1,3,3
1,0,9,3
5,5,0,5
9,9,4,5
3,1,23,4
7,1,38,2
1,0,9,2
1,1,21,5
10,5,4,2
1,0,4,3
0,0,1,2
2,2,3,3
0,0,1,3
2,2,39,5
2,0,3,1
0,0,0,5
2,0,23,2
49,14,1,1
1,1,13,4
1,1,2,5
1,1,6,5
1,0,1,4
0,0,4,5
0,0,1,5
5,0,55,1
0,0,8,5
1,1,32,5
2,2,3,5
0,0,0,3
0,0,0,5
3,1,23,1
4,2,66,4
2,2,32,5
0,0,3,5
2,0,1,2
0,0,5,4
0,0,0,5
1,1,2,5
1,0,1,3
0,0,3,5
0,0,6,5
1,0,7,3
1,1,7,5
8,1,54,2
0,0,1,2
0,0,0,5
3,1,32,1
1,1,47,5
3,3,44,5
1,0,3,1
0,0,4,5
8,6,1,4
1,1,1,5
0,0,1,5
2,2,30,5
0,0,7,1
5,1,24,2
5,1,30,4
0,0,21,5
2,0,1,1
0,0,2,5
0,0,3,5
0,0,1,5
1,1,0,5
0,0,1,2
4,0,31,2
0,0,4,2
2,2,10,5
3,3,3,5
1,1,2,5
4,4,41,5
5,5,0,5
11,0,59,1
8,8,107,5
0,0,3,2
0,0,1,5
6,6,21,5
1,1,0,2
1,1,1,5
4,4,3,5
12,6,79,4
1,1,1,5
1,1,11,5
4,1,20,3
2,0,3,1
1,0,3,1
0,0,0,5
29,13,2,3
6,6,9,5
1,0,19,4
13,1,74,1
1,0,4,2
1,0,0,2
19,6,83,4
1,1,4,5
0,0,1,4
1,0,10,2
0,0,2,5
1,0,0,3
2,2,21,4
1,1,2,5
1,1,23,2
0,0,11,2
0,0,7,4
1,1,1,5
2,2,11,5
6,6,56,5
2,2,0,5
0,0,2,2
1,1,0,5
0,0,2,5
0,0,0,5
0,0,0,3
5,5,8,5
3,2,0,4
1,0,8,2
4,1,1,1
3,3,0,5
1,1,10,5
0,0,17,5
2,1,12,1
5,0,4,1
5,2,1,2
0,0,2,5
1,0,1,2
1,0,2,1
2,2,5,1
0,0,1,3
1,1,3,5
5,5,54,5
0,0,5,5
0,0,3,5
2,2,28,5
1,1,2,5
0,0,50,4
0,0,3,5
2,2,1,5
0,0,0,5
0,0,6,5
1,1,21,5
3,3,28,5
1,1,3,5
1,1,23,5
1,1,24,4
2,2,0,4
0,0,2,3
1,0,2,1
1,1,5,5
0,0,0,4
0,0,7,5
1,1,18,5
12,12,59,5
5,5,2,5
0,0,1,2
2,0,4,3
0,0,1,3
4,4,18,5
2,2,10,5
7,7,90,5
1,1,2,5
7,6,2,3
1,1,1,5
7,2,3,1
1,0,1,4
5,1,27,4
7,5,0,4
0,0,23,5
0,0,8,5
0,0,4,3
3,0,10,3
0,0,1,3
0,0,3,5
1,1,18,5
1,1,9,5
0,0,6,5
2,2,25,5
2,1,3,4
1,0,1,2
1,1,3,5
2,1,24,2
0,0,4,5
4,4,49,5
0,0,2,5
0,0,0,5
0,0,3,5
0,0,2,5
0,0,1,5
1,0,2,1
0,0,0,5
1,1,1,4
4,1,45,3
0,0,6,1
4,4,54,5
8,2,0,2
1,1,2,5
5,5,60,5
0,0,2,5
10,3,94,2
0,0,2,5
0,0,3,5
0,0,0,3
7,2,44,2
1,1,5,5
2,0,2,2
7,2,74,4
3,1,24,3
4,1,12,2
4,4,1,5
3,1,13,3
0,0,3,5
2,0,0,1
0,0,24,5
0,0,2,4
8,1,8,1
4,4,1,5
2,2,19,5
0,0,3,5
3,0,8,4
7,2,65,2
8,3,59,4
3,0,16,2
1,1,8,5
0,0,1,5
1,0,6,4
1,1,1,5
0,0,1,5
2,0,18,2
4,4,38,5
2,0,9,2
0,0,1,5
4,4,70,5
1,1,5,5
3,1,30,2
1,1,3,5
0,0,2,5
0,0,0,4
1,0,1,1
0,0,5,5
0,0,1,4
0,0,0,5
5,0,4,1
0,0,0,5
0,0,2,5
4,1,3,3
0,0,18,5
6,4,2,4
4,2,18,4
3,3,4,5
3,3,1,5
4,4,118,5
5,1,3,4
1,0,2,3
0,0,1,5
4,1,1,3
6,1,16,2
0,0,3,5
2,2,9,5
3,3,3,5
0,0,0,1
3,1,3,4
0,0,0,3
0,0,3,3
8,3,3,1
0,0,0,5
0,0,2,5
0,0,0,5
4,4,1,5
0,0,14,5
1,0,10,3
5,5,62,5
4,3,2,4
0,0,1,5
5,5,80,5
2,2,20,5
0,0,6,1
0,0,1,4
3,0,2,1
1,1,9,5
1,1,8,5
1,1,17,5
1,1,18,5
1,1,1,5
3,2,10,4
5,5,4,5
7,1,31,3
7,1,42,2
2,2,5,5
3,2,20,4
0,0,0,3
0,0,6,5
0,0,5,5
4,4,6,5
6,2,1,2
0,0,0,3
0,0,4,5
7,2,1,2
0,0,3,1
9,3,61,3
0,0,4,5
4,4,72,5
1,1,34,5
0,0,0,3
2,2,0,5
1,0,2,4
0,0,0,5
2,2,9,5
2,0,2,1
2,2,1,5
1,1,2,5
1,1,8,5
8,6,0,3
1,1,19,5
1,0,2,1
1,0,3,4
0,0,6,4
3,3,4,5
0,0,5,2
0,0,2,5
4,4,35,5
2,0,2,1
2,0,25,4
2,0,14,1
0,0,16,5
0,0,0,3
2,2,19,5
1,1,3,5
2,1,10,3
1,0,2,2
2,2,6,5
1,0,34,1
2,0,2,1
1,0,14,4
6,0,5,2
0,0,2,5
7,7,90,5
0,0,15,5
0,0,1,1
5,4,3,4
0,0,1,4
0,0,2,3
2,2,26,5
2,1,6,3
2,2,14,4
3,3,4,4
1,0,3,3
1,1,0,5
1,1,7,5
0,0,35,5
0,0,19,2
4,4,35,5
6,1,4,1
2,0,30,4
3,3,6,5
4,2,2,4
3,3,0,5
11,11,1,5
1,1,12,5
0,0,1,4
1,1,2,5
6,6,0,5
5,2,3,2
1,1,2,5
3,3,3,3
0,0,10,1
8,2,41,4
3,2,40,3
2,0,19,2
11,2,63,3
5,5,5,5
0,0,0,5
0,0,12,5
1,1,14,5
1,0,12,4
2,0,0,4
5,4,1,3
1,0,4,4
0,0,36,5
0,0,2,4
0,0,0,5
2,1,4,4
0,0,2,1
2,2,3,5
0,0,0,4
0,0,4,5
1,0,4,1
0,0,9,5
1,1,16,5
1,1,16,5
2,0,4,4
1,1,9,3
0,0,3,5
2,2,35,5
1,1,20,5
0,0,16,2
4,4,0,4
2,2,43,5
1,1,4,5
3,1,4,2
2,2,28,5
2,2,21,5
0,0,15,5
7,6,4,4
6,6,2,5
0,0,1,5
2,0,17,1
11,2,43,4
1,1,1,1
0,0,0,5
2,1,8,2
7,3,6,2
6,2,62,4
5,4,21,4
4,0,27,3
4,4,2,5
4,4,2,5
5,2,28,2
6,3,2,2
2,0,22,2
3,2,3,4
1,1,2,5
0,0,0,4
0,0,16,2
5,1,2,3
0,0,10,5
0,0,4,3
1,1,1,5
0,0,2,5
3,3,81,5
6,3,0,2
0,0,5,5
1,1,20,5
1,0,1,4
0,0,1,5
4,4,0,5
3,2,1,4
7,1,1,3
5,5,5,5
7,7,111,5
1,1,7,5
1,0,2,1
3,1,24,3
1,0,3,1
1,0,9,4
2,2,53,5
20,9,109,4
1,0,3,1
3,3,82,5
2,0,13,4
0,0,2,4
0,0,11,5
4,2,4,4
0,0,0,4
3,3,4,5
0,0,0,5
2,2,1,5
1,0,1,2
2,2,10,5
2,2,1,3
5,4,0,4
2,2,0,5
1,0,0,1
3,1,3,1
4,4,24,5
3,3,6,5
0,0,1,4
3,0,1,1
0,0,4,5
3,3,0,5
2,2,39,5
6,3,0,1
8,8,54,5
4,4,79,5
0,0,6,5
1,1,18,3
6,0,58,1
0,0,8,5
1,1,18,5
2,1,29,4
0,0,1,5
1,0,8,4
1,0,1,2
21,8,124,2
1,0,1,3
3,3,15,5
2,2,19,5
1,1,0,3
0,0,1,5
1,1,1,2
13,5,127,4
6,2,3,1
7,7,5,5
1,1,2,5
1,0,13,2
0,0,1,5
6,6,2,5
1,1,12,5
1,0,3,1
2,2,1,5
0,0,1,2
0,0,0,5
3,3,1,5
3,1,5,3
1,1,13,5
2,0,18,4
2,2,4,5
2,0,1,1
1,1,12,2
4,4,0,4
0,0,7,2
1,0,1,4
7,6,1,4
1,0,13,4
3,3,69,5
0,0,1,4
6,5,1,4
2,2,22,5
0,0,10,1
1,1,19,5
0,0,0,5
5,0,25,1
3,1,2,2
1,1,3,5
6,0,4,1
0,0,45,5
1,0,24,2
0,0,0,5
1,1,1,5
8,2,71,2
3,0,66,3
1,0,6,1
1,0,3,4
8,1,42,2
6,3,56,4
5,2,7,2
1,1,18,3
3,0,14,3
1,1,3,5
1,0,12,3
1,1,0,4
0,0,24,5
4,2,1,2
1,0,3,1
0,0,1,5
8,7,1,4
4,0,22,1
4,4,25,4
9,2,2,2
2,1,2,3
1,1,8,5
1,1,27,5
2,2,4,5
1,0,20,2
1,1,4,5
0,0,0,3
2,2,0,5
1,0,3,4
1,1,13,5
0,0,3,5
5,2,6,2
3,3,3,5
1,0,16,2
0,0,2,5
5,0,3,3
8,8,49,5
2,0,12,4
5,5,20,5
5,2,43,4
1,1,45,5
1,1,14,5
0,0,2,4
1,1,13,5
2,1,32,1
1,1,17,5
6,1,40,2
0,0,0,2
0,0,5,5
0,0,4,3
0,0,0,1
2,0,12,1
1,0,2,1
3,3,25,5
0,0,0,1
4,0,8,1
2,0,16,3
3,0,21,4
1,0,15,4
7,2,2,1
3,3,15,5
0,0,1,2
1,1,15,5
0,0,3,3
0,0,0,2
5,5,4,5
3,3,47,5
3,3,3,5
0,0,16,4
1,1,21,5
0,0,4,5
0,0,2,5
2,2,25,5
1,1,2,4
5,5,2,5
0,0,3,2
3,3,66,5
2,2,0,5
1,1,3,4
2,2,13,5
1,0,11,1
11,2,2,1
1,0,15,2
3,1,11,1
0,0,1,5
8,3,5,2
3,3,36,5
2,1,13,3
0,0,23,5
0,0,3,4
6,1,56,2
0,0,10,5
7,3,40,2
12,2,51,4
6,1,1,1
5,5,0,5
4,3,1,3
8,4,2,2
1,1,4,5
6,1,13,1
3,2,17,3
0,0,6,2
3,2,41,4
2,2,3,5
2,2,0,3
4,4,0,5
6,2,10,1
1,1,5,5
3,2,2,3
4,2,2,2
0,0,0,1
2,0,4,1
3,2,0,2
0,0,5,1
4,1,53,1
1,0,2,4
0,0,0,2
4,4,47,5
3,1,8,2
0,0,3,1
0,0,7,1
7,7,3,5
1,1,3,5
1,1,9,5
0,0,4,5
0,0,1,4
0,0,3,5
2,2,2,5
1,0,1,1
0,0,1,5
2,2,1,4
0,0,3,5
5,2,0,1
1,1,5,5
6,2,3,3
0,0,16,3
3,1,2,2
9,9,2,5
2,1,16,4
3,3,51,5
1,0,2,4
5,3,2,3
0,0,8,5
0,0,5,5
1,0,3,1
0,0,1,5
0,0,12,4
2,0,3,1
1,1,5,2
1,1,17,3
2,2,2,5
0,0,1,1
2,1,2,3
1,1,18,2
1,0,7,4
2,1,2,1
0,0,5,3
0,0,1,5
3,0,0,1
6,6,59,5
0,0,1,5
1,1,1,2
11,2,55,2
0,0,3,4
2,1,19,4
3,3,22,5
0,0,1,4
0,0,1,5
1,1,23,5
2,2,4,5
1,1,24,5
3,3,40,5
15,6,2,2
0,0,19,2
0,0,3,5
1,1,2,5
4,0,63,1
2,1,6,4
0,0,2,4
1,0,21,4
0,0,1,4
2,0,2,1
3,3,21,5
0,0,0,1
0,0,7,5
0,0,2,5
3,0,19,4
7,1,38,2
0,0,3,5
1,0,8,3
5,5,0,3
0,0,1,5
1,0,3,1
6,6,0,5
1,1,3,5
0,0,2,5
0,0,4,5
0,0,0,5
0,0,12,5
2,2,3,5
0,0,0,5
0,0,0,5
0,0,2,5
0,0,1,2
0,0,1,5
3,3,31,5
0,0,0,2
0,0,1,2
0,0,3,5
8,8,0,5
0,0,0,4
1,1,15,5
0,0,16,5
5,4,1,4
0,0,2,5
3,3,3,5
0,0,7,4
1,0,1,1
5,1,54,3
0,0,12,5
1,1,7,5
5,5,110,5
6,6,4,5
3,0,15,2
3,1,1,3
2,2,1,5
4,0,0,1
1,1,19,5
0,0,1,5
1,0,13,2
5,0,1,2
2,1,1,4
4,2,2,1
2,2,14,5
3,3,2,5
4,2,33,1
0,0,6,5
2,0,6,2
16,6,6,2
1,0,5,1
3,3,13,5
1,1,10,5
34,4,316,2
0,0,32,4
5,4,5,4
2,0,2,3
2,2,9,5
2,2,44,5
4,1,6,2
8,3,60,2
4,4,46,5
1,0,11,3
3,3,45,5
9,9,2,5
5,1,20,2
0,0,3,3
3,3,17,5
1,1,9,4
0,0,0,5
1,1,3,4
5,1,50,3
0,0,1,5
2,1,18,2
12,0,87,2
0,0,13,5
4,4,4,5
1,0,7,2
1,1,0,4
0,0,8,5
0,0,2,4
1,0,3,3
2,1,2,4
1,1,0,5
1,1,2,5
6,2,60,4
12,3,86,1
0,0,3,5
3,0,27,3
4,2,70,4
1,1,0,5
7,2,51,2
0,0,2,5
9,6,3,2
6,3,36,4
5,1,2,2
2,1,2,2
2,1,17,4
3,1,17,3
2,0,19,4
1,0,7,1
4,2,15,4
0,0,0,5
1,1,2,5
3,1,4,4
1,1,12,5
3,3,0,4
3,1,0,2
1,1,8,4
2,2,1,5
12,5,102,4
3,0,15,1
3,0,12,2
1,1,2,5
1,1,23,5
1,1,40,5
5,2,28,4
6,4,19,4
0,0,4,5
1,0,3,1
7,7,32,5
0,0,6,5
5,3,2,2
12,8,3,4
1,0,1,4
0,0,0,5
2,2,2,5
3,3,45,5
0,0,3,5
1,1,9,4
2,2,33,5
21,3,161,1
0,0,3,5
1,1,3,5
1,1,21,5
1,1,7,5
2,0,5,2
11,2,80,1
1,1,31,5
2,2,20,5
5,4,4,3
1,0,15,4
2,0,4,1
1,1,2,4
18,11,0,3
0,0,6,1
2,2,0,5
1,1,4,5
5,5,1,5
1,1,1,4
11,10,0,3
0,0,3,5
0,0,3,1
2,2,3,5
6,1,6,1
0,0,46,5
1,0,28,2
0,0,4,2
0,0,16,5
7,7,4,5
15,8,5,3
0,0,2,5
0,0,7,5
2,1,10,1
5,5,0,5
0,0,3,5
1,0,8,4
1,1,1,5
0,0,3,5
0,0,26,5
2,1,28,2
4,0,27,1
0,0,1,4
0,0,2,3
3,1,26,2
2,2,84,5
3,1,22,4
8,1,52,1
0,0,0,5
3,3,2,5
1,1,25,5
1,1,35,5
3,2,6,4
1,1,15,5
4,0,6,2
4,4,29,5
1,1,17,5
5,0,33,1
5,3,56,4
0,0,4,1
18,7,112,4
0,0,5,5
1,1,8,4
1,1,1,5
20,10,4,4
0,0,1,1
0,0,17,5
0,0,5,1
3,3,2,5
1,1,1,5
1,1,22,5
1,0,12,4
5,5,68,5
11,2,2,2
0,0,0,5
0,0,23,5
6,3,32,2
0,0,1,3
0,0,0,2
6,6,3,5
1,1,2,5
2,2,21,5
4,2,16,3
0,0,0,5
2,0,17,3
1,1,2,5
0,0,26,5
2,1,3,4
0,0,2,5
14,5,79,4
3,3,1,4
0,0,1,2
0,0,13,5
5,5,2,5
5,2,26,3
0,0,2,5
0,0,5,4
4,3,2,4
0,0,2,5
1,1,1,5
1,1,2,5
0,0,18,5
4,4,34,5
3,3,27,5
0,0,3,5
1,1,4,5
0,0,15,3
0,0,3,5
8,2,51,1
4,1,18,1
4,1,4,3
3,1,5,4
0,0,10,4
6,0,21,3
0,0,0,5
4,4,25,5
5,1,35,2
0,0,1,3
0,0,18,5
0,0,21,5
3,3,4,5
1,0,17,1
2,0,13,1
6,2,68,3
5,0,28,1
4,0,26,4
0,0,4,3
5,5,57,5
1,0,9,1
7,4,4,3
1,1,3,5
2,2,35,5
2,0,1,2
1,0,4,3
0,0,5,4
4,4,0,5
24,10,143,3
2,2,0,5
1,1,4,5
3,2,23,2
0,0,8,2
0,0,22,2
3,1,5,2
1,1,27,5
3,3,54,5
2,2,32,5
1,1,3,5
2,1,29,3
0,0,10,5
0,0,1,3
9,2,105,4
4,0,10,1
0,0,2,5
9,3,3,2
2,0,1,1
1,1,30,3
0,0,0,3
0,0,2,5
1,1,13,5
1,1,1,5
1,1,20,5
1,0,8,2
2,2,1,4
0,0,5,2
0,0,2,2
8,0,50,1
1,0,10,2
2,2,18,4
11,5,82,4
1,1,28,5
2,2,34,5
1,1,4,5
3,3,37,5
8,8,3,5
9,4,45,4
5,0,13,1
0,0,4,3
0,0,0,5
2,2,2,5
3,0,0,1
8,3,75,1
0,0,3,2
1,1,38,5
0,0,0,4
0,0,5,4
3,3,24,5
3,1,38,2
2,2,0,2
1,0,16,1
1,1,3,5
5,3,47,3
1,0,3,3
2,1,14,3
0,0,15,5
1,1,12,5
2,2,4,5
8,8,93,5
5,1,16,4
1,0,3,1
1,0,11,4
0,0,4,5
3,0,1,1
2,2,4,5
2,2,1,5
1,1,9,5
6,0,47,2
7,7,101,5
2,1,30,2
4,4,2,5
1,1,5,4
0,0,2,5
6,0,21,2
0,0,3,2
0,0,1,5
0,0,3,5
2,2,0,5
1,0,6,2
3,1,1,2
0,0,1,3
1,0,28,1
1,0,2,1
5,1,40,2
2,0,5,4
2,0,2,1
1,0,5,4
0,0,6,5
0,0,1,3
2,2,2,2
0,0,2,1
7,4,48,4
6,4,8,4
0,0,3,5
5,5,13,5
1,1,1,5
3,3,1,5
0,0,3,2
9,0,71,1
2,2,0,5
2,2,0,5
6,2,3,2
1,0,0,1
1,0,22,2
1,1,1,5
2,1,3,4
1,0,2,1
0,0,0,4
0,0,1,3
6,1,9,1
0,0,5,4
42,27,1,3
0,0,15,5
5,1,22,4
0,0,3,1
2,2,40,5
0,0,4,5
8,4,2,4
0,0,27,1
3,1,3,1
4,4,22,5
4,1,43,4
0,0,3,1
3,3,0,5
3,0,19,1
0,0,0,5
2,2,2,5
4,4,2,5
2,1,8,2
2,0,6,2
1,1,0,5
1,1,3,5
5,4,32,4
2,1,3,4
2,2,7,5
1,1,23,5
3,2,0,4
3,3,7,5
0,0,3,2
0,0,21,5
1,0,4,4
3,0,33,1
0,0,0,5
0,0,2,5
0,0,2,2
2,0,16,2
0,0,0,4
1,1,11,5
2,1,17,2
2,2,1,3
5,1,2,4
0,0,0,5
0,0,16,5
0,0,0,5
9,1,63,1
2,2,26,5
0,0,4,5
5,2,7,2
0,0,0,1
0,0,0,2
6,3,35,4
1,1,10,5
0,0,0,5
4,4,28,5
5,3,1,3
2,0,19,1
5,0,26,2
0,0,5,5
1,1,18,5
0,0,10,5
3,1,5,2
8,4,50,3
5,5,112,5
6,6,43,5
4,2,18,4
5,5,1,5
0,0,8,5
2,2,1,3
2,2,101,5
0,0,1,5
1,0,22,1
3,3,0,5
4,4,44,5
0,0,8,5
3,1,2,1
3,3,1,5
2,0,34,1
0,0,0,1
3,1,3,2
15,2,0,1
3,1,11,3
1,0,6,2
1,1,3,5
1,1,54,5
3,0,26,1
3,0,6,2
19,19,3,5
0,0,3,2
1,1,11,5
2,0,5,4
1,0,5,1
2,2,3,5
6,6,0,5
7,2,1,1
0,0,2,5
2,0,11,1
1,1,1,5
3,3,23,5
4,1,21,1
0,0,0,5
0,0,7,5
2,2,3,5
3,0,15,1
2,0,3,2
1,1,35,5
1,1,2,5
8,8,2,5
1,1,8,5
4,0,37,1
2,2,6,5
3,0,33,3
0,0,0,5
1,1,7,5
2,0,4,2
1,0,15,4
0,0,1,5
1,1,0,5
9,9,2,5
2,1,1,1
0,0,0,4
0,0,3,5
1,0,16,4
0,0,18,5
2,0,11,1
0,0,7,2
1,1,5,5
2,0,16,4
3,3,28,5
4,4,0,5
11,2,71,4
0,0,13,5
2,0,3,4
0,0,3,5
3,1,3,2
2,0,2,1
4,2,14,4
13,13,1,5
0,0,13,3
3,3,30,5
0,0,1,5
8,8,3,5
4,3,4,3
0,0,7,5
0,0,10,3
2,0,5,2
1,1,3,4
2,2,14,5
0,0,12,2
0,0,2,5
4,1,1,1
2,0,12,1
21,13,1,4
11,11,2,5
0,0,6,1
1,0,1,1
0,0,1,5
1,1,0,5
0,0,0,5
42,9,0,1
4,2,31,4
7,5,3,4
12,9,1,4
3,1,3,2
3,2,0,3
0,0,0,4
0,0,1,5
0,0,3,5
2,2,3,5
5,1,36,1
3,2,32,4
1,1,4,5
0,0,0,4
3,3,44,5
11,5,65,4
1,0,3,2
5,3,42,2
0,0,4,2
1,0,1,2
0,0,0,5
0,0,0,5
0,0,3,1
3,0,9,4
6,1,22,4
1,1,2,5
6,2,0,1
1,0,1,1
6,5,2,3
1,0,7,1
1,0,1,2
1,1,3,4
5,1,26,4
9,1,90,1
3,3,4,5
2,1,0,4
1,1,1,5
1,1,2,5
0,0,1,3
1,0,26,1
2,2,1,5
0,0,18,5
9,9,4,5
3,0,21,4
2,2,23,5
2,0,10,2
2,0,33,2
3,2,6,2
2,0,22,1
5,0,2,1
2,0,8,1
5,2,1,3
3,3,25,5
6,1,48,1
0,0,14,5
4,4,26,5
0,0,2,5
0,0,1,5
5,3,0,4
2,2,3,5
5,1,2,1
0,0,2,5
0,0,1,1
10,6,73,4
3,1,15,3
3,3,57,5
1,0,5,1
0,0,4,2
0,0,0,5
0,0,0,1
2,2,10,5
