rr,rr_reduced,total_traced,inf_p
2,2,17,5
2,2,33,5
2,0,7,4
4,1,30,4
0,0,5,4
1,0,12,3
2,2,30,5
0,0,0,1
1,0,13,2
1,0,8,4
0,0,0,1
0,0,5,3
0,0,6,3
2,0,33,1
0,0,14,5
1,0,2,2
3,0,13,4
1,1,3,5
1,0,7,1
8,4,93,4
1,0,16,1
0,0,41,5
4,0,38,3
2,2,13,5
3,2,32,4
5,1,64,3
3,0,45,2
1,0,20,3
3,3,50,5
0,0,3,5
3,1,47,3
3,3,36,5
1,0,19,4
1,0,6,4
3,0,11,1
1,1,9,4
3,2,13,2
2,2,9,4
1,0,18,1
3,1,18,3
1,0,2,2
1,1,6,5
3,1,24,3
1,1,41,5
0,0,6,4
0,0,13,5
0,0,26,5
5,5,57,5
0,0,1,5
3,0,30,4
0,0,4,5
0,0,0,2
1,0,3,4
0,0,9,5
0,0,1,1
4,1,33,3
0,0,1,5
6,0,50,4
7,0,127,1
2,0,26,3
0,0,23,2
4,2,34,2
0,0,11,5
2,1,37,4
0,0,16,5
2,2,32,5
0,0,25,5
3,3,32,5
0,0,0,5
0,0,3,5
0,0,1,4
1,1,1,5
3,3,80,5
2,0,39,4
3,1,32,4
1,1,14,4
0,0,0,2
0,0,19,5
0,0,2,5
5,0,50,3
1,0,14,3
1,0,7,1
5,2,43,2
2,2,22,5
0,0,29,5
2,0,23,1
1,0,11,1
3,0,13,1
1,1,7,5
5,5,108,5
1,1,46,5
1,0,19,4
0,0,11,5
3,0,26,2
13,13,244,5
1,1,17,5
1,1,7,5
1,1,18,5
4,3,27,4
1,1,18,5
3,0,15,3
1,0,6,3
0,0,5,5
1,0,4,3
1,1,20,5
0,0,1,5
1,0,1,1
6,6,96,5
6,6,112,5
1,1,21,5
1,0,62,1
2,0,4,2
2,0,12,1
0,0,4,5
3,1,51,2
2,1,28,4
2,0,16,2
2,0,7,2
1,1,8,5
5,2,40,4
2,0,17,1
1,0,4,1
0,0,1,2
0,0,2,5
1,1,22,5
1,0,8,4
0,0,1,1
0,0,4,5
7,7,101,5
2,2,51,5
0,0,1,2
10,1,69,1
2,1,40,4
2,2,53,5
1,0,20,4
0,0,2,5
0,0,0,5
3,3,11,5
1,0,16,4
2,1,8,4
1,1,39,2
0,0,0,2
2,0,37,2
0,0,2,5
0,0,10,5
0,0,5,5
2,2,31,5
0,0,6,5
1,1,28,5
2,0,33,3
1,1,26,5
0,0,1,1
24,2,467,3
0,0,18,1
2,0,31,1
8,4,17,4
3,1,22,2
8,4,58,4
1,0,14,1
0,0,1,4
0,0,4,2
2,2,64,5
6,1,80,4
0,0,0,1
0,0,0,5
0,0,7,5
1,1,9,5
2,0,15,2
0,0,1,5
4,0,44,1
3,0,68,3
2,2,39,5
6,6,74,5
1,1,36,5
1,1,8,5
3,0,42,2
2,2,39,5
0,0,4,3
1,0,2,1
0,0,29,5
3,0,15,1
1,1,19,5
0,0,13,5
0,0,0,4
0,0,1,4
2,1,39,3
1,0,4,2
0,0,1,4
2,0,55,2
15,6,83,3
1,0,4,3
2,0,42,1
6,6,143,5
4,0,28,1
12,0,160,2
1,1,1,5
4,0,21,2
1,1,10,5
0,0,7,4
0,0,1,5
2,0,31,3
3,3,27,5
5,1,92,4
0,0,23,5
10,10,188,5
5,0,36,3
0,0,0,2
1,1,5,5
0,0,22,5
5,0,62,1
1,0,6,1
0,0,6,2
2,2,20,5
4,1,46,3
4,4,49,5
1,0,33,1
0,0,4,4
5,2,37,4
1,1,10,5
3,1,19,4
3,0,18,3
0,0,4,3
1,1,10,5
0,0,7,1
1,0,40,1
0,0,0,5
6,1,105,4
5,0,26,2
6,0,99,1
6,6,89,5
5,0,32,1
6,0,85,4
0,0,2,5
3,3,40,5
0,0,1,5
1,1,11,5
4,4,34,5
0,0,3,5
3,1,11,3
0,0,0,3
3,3,116,5
8,1,98,1
1,0,58,4
0,0,8,3
2,2,31,5
0,0,31,5
5,0,112,1
5,1,55,3
0,0,23,4
3,1,22,1
0,0,7,5
4,1,50,4
3,0,17,4
2,2,26,5
3,0,58,1
0,0,36,4
2,1,20,1
2,2,25,5
6,2,51,4
5,0,74,3
6,0,77,2
0,0,18,5
2,2,59,5
0,0,18,5
1,0,16,1
1,0,76,2
1,1,4,3
2,2,9,5
3,1,10,4
0,0,21,5
3,3,30,5
1,1,19,4
9,2,117,3
0,0,4,5
2,1,11,2
1,1,15,5
0,0,5,5
3,3,9,5
3,0,14,1
0,0,1,5
1,1,2,5
2,0,50,4
1,0,11,4
1,0,1,1
5,5,15,5
2,2,9,5
1,1,43,5
1,0,1,3
4,1,44,1
4,4,105,5
0,0,2,3
0,0,13,3
0,0,0,2
5,5,33,5
1,1,75,5
19,19,419,5
4,4,168,5
1,0,12,3
0,0,2,5
3,1,23,1
0,0,0,5
2,2,13,5
3,3,57,5
3,0,12,4
2,0,14,1
1,1,3,5
0,0,20,1
5,2,23,2
3,2,80,2
1,1,4,5
2,2,41,5
2,2,46,5
5,2,22,3
2,0,6,3
1,1,13,5
1,1,27,5
5,1,44,4
2,1,31,4
4,4,25,5
2,0,36,2
0,0,43,5
1,1,50,5
1,0,14,1
4,1,31,4
5,1,87,4
0,0,1,2
2,1,20,4
1,0,23,1
4,3,57,4
1,0,24,4
2,0,25,1
1,0,6,1
2,2,8,5
1,0,23,4
2,0,23,1
1,1,35,5
0,0,1,5
2,1,8,4
3,3,30,5
3,2,33,2
0,0,3,3
0,0,18,3
4,0,89,1
2,2,29,4
4,3,25,4
2,2,25,5
0,0,14,2
6,6,33,5
2,2,16,5
0,0,0,3
5,2,48,3
0,0,2,5
3,1,46,3
0,0,8,5
6,1,82,3
7,0,56,1
5,1,62,4
0,0,0,5
0,0,1,5
9,1,97,4
1,1,16,5
0,0,1,5
1,1,31,5
2,1,27,3
7,1,8,1
1,1,31,5
0,0,1,1
2,0,17,2
1,0,2,3
1,1,59,5
0,0,10,3
1,0,28,4
5,5,39,5
4,4,120,5
4,0,68,4
3,0,37,3
3,0,30,3
1,0,13,1
0,0,4,1
1,1,36,5
2,2,36,5
4,1,32,2
3,3,36,5
4,4,36,5
2,2,21,5
0,0,1,1
2,2,62,5
8,0,107,1
5,0,27,1
27,8,215,2
0,0,3,5
0,0,23,5
6,0,59,4
0,0,4,4
4,4,56,5
0,0,11,4
2,2,3,5
3,0,36,3
14,2,74,1
2,0,17,1
1,0,8,1
6,1,30,1
8,8,314,5
14,0,132,1
0,0,17,2
7,7,166,5
3,3,10,5
0,0,1,5
0,0,6,5
2,0,6,2
2,0,37,4
3,1,19,4
0,0,0,1
1,1,7,5
9,1,110,1
2,0,22,1
3,3,27,5
2,2,19,5
0,0,7,5
0,0,6,5
0,0,1,4
4,4,22,5
8,0,93,2
6,6,127,5
0,0,39,5
0,0,0,4
5,0,23,2
3,0,17,4
1,0,3,4
4,2,32,3
12,0,150,1
3,0,51,3
4,4,41,5
2,2,60,5
9,9,84,5
1,1,6,5
5,1,35,3
1,1,25,5
1,0,18,1
0,0,4,5
0,0,1,5
6,1,15,2
4,1,42,2
4,4,42,5
1,0,2,4
0,0,4,3
6,6,27,5
0,0,12,5
2,2,75,5
4,0,53,1
4,1,32,2
0,0,1,5
13,0,160,2
7,7,113,5
0,0,10,1
13,4,109,3
2,2,4,5
5,5,175,5
3,1,52,3
4,4,51,5
4,1,42,1
4,4,74,5
0,0,2,5
0,0,2,5
0,0,8,5
0,0,7,5
2,1,10,4
2,2,15,5
0,0,0,5
3,1,20,3
1,0,3,4
2,0,10,4
8,1,82,1
0,0,4,1
16,1,99,2
8,0,91,1
1,1,26,5
1,1,8,5
11,2,162,3
2,1,5,2
1,1,29,5
1,0,7,1
4,0,37,4
4,4,45,5
1,1,21,2
1,1,15,5
0,0,9,5
1,0,25,1
23,2,246,2
4,0,33,4
2,0,6,2
2,2,45,5
1,1,7,5
3,0,97,2
1,0,2,4
4,1,34,2
2,0,6,2
0,0,6,2
7,0,70,3
2,0,9,2
6,0,60,1
6,1,28,3
0,0,0,3
4,0,38,4
10,1,169,4
0,0,22,5
1,1,46,5
6,1,38,3
0,0,4,3
2,0,5,1
2,2,38,5
3,0,41,3
0,0,3,1
0,0,20,5
0,0,6,5
8,0,97,3
16,5,129,3
1,1,3,5
5,0,50,1
1,0,10,3
4,4,77,5
2,0,24,4
2,0,17,1
2,0,18,1
0,0,5,5
1,1,25,5
3,3,40,5
2,2,17,5
0,0,0,5
11,2,85,2
3,3,18,5
1,0,7,1
5,0,63,1
1,1,22,5
2,0,39,4
4,0,57,4
0,0,14,5
3,0,5,4
1,1,16,5
0,0,4,1
0,0,9,5
0,0,1,2
0,0,27,5
2,2,34,5
9,9,154,5
1,0,16,3
1,0,22,4
4,2,52,4
1,1,27,5
6,1,59,4
0,0,32,5
1,1,21,5
0,0,13,5
2,2,38,5
0,0,10,5
11,11,235,5
4,0,28,1
6,1,43,2
3,0,47,4
6,6,79,5
1,0,6,4
0,0,2,5
3,3,48,5
0,0,22,1
8,1,71,4
0,0,4,5
0,0,7,5
4,1,24,2
0,0,11,5
3,0,42,3
6,6,141,5
0,0,1,2
7,0,145,1
0,0,10,4
2,2,26,5
9,9,137,5
4,1,59,4
0,0,18,5
0,0,1,5
12,0,212,2
0,0,5,3
5,0,85,2
0,0,2,5
5,2,90,2
5,5,130,5
0,0,17,5
3,1,14,2
0,0,10,5
0,0,11,1
1,1,15,5
1,0,41,2
0,0,9,2
7,7,72,5
4,0,37,4
3,0,33,1
1,0,5,1
1,1,6,5
4,3,28,4
7,2,83,1
1,1,81,5
1,1,3,5
0,0,6,5
3,0,72,4
2,0,23,1
1,0,12,4
8,2,114,4
0,0,2,5
1,0,8,2
6,1,67,2
7,2,19,2
2,1,16,4
2,0,23,2
2,2,33,5
0,0,8,1
5,2,80,2
2,0,10,4
1,0,3,3
1,0,48,4
3,0,26,4
2,2,55,5
8,0,58,1
2,0,48,3
3,3,82,5
9,2,81,3
1,0,7,1
0,0,3,5
0,0,5,5
0,0,0,4
3,2,37,4
3,0,32,3
0,0,7,4
0,0,13,2
8,8,184,5
7,2,47,4
0,0,8,1
1,0,10,3
1,1,11,4
1,0,14,1
1,0,1,2
0,0,3,5
2,2,51,5
1,1,13,5
0,0,0,4
5,5,136,5
4,1,20,1
0,0,1,5
4,0,33,2
0,0,36,5
0,0,1,5
14,2,155,4
7,7,128,5
4,1,27,2
0,0,21,5
2,2,30,5
1,1,17,5
2,2,8,5
3,0,22,1
1,1,28,5
0,0,1,2
4,0,16,2
0,0,12,5
2,0,38,3
3,3,89,5
3,0,37,2
3,3,46,5
12,3,120,4
1,0,12,4
3,1,38,4
5,5,99,5
1,0,19,4
3,0,9,1
0,0,21,5
1,1,14,5
1,1,13,5
0,0,4,5
5,0,66,3
2,1,6,4
2,2,38,5
3,2,14,4
0,0,11,3
0,0,0,4
0,0,1,3
0,0,15,5
5,0,25,3
4,4,49,5
1,0,3,4
2,2,26,5
0,0,8,2
1,1,19,5
1,1,25,5
1,1,8,5
1,1,37,5
6,1,15,2
4,4,61,5
0,0,7,5
0,0,10,2
0,0,9,5
25,7,250,4
3,0,84,2
1,1,29,5
1,0,2,1
1,1,118,5
2,2,6,5
2,2,20,5
26,2,245,1
0,0,16,5
0,0,29,5
0,0,5,5
2,2,8,5
4,4,17,5
5,3,22,4
0,0,1,5
0,0,11,2
9,0,156,3
2,2,14,4
12,1,94,1
3,0,16,1
14,1,231,1
0,0,14,2
0,0,29,4
0,0,22,1
3,0,36,2
1,1,16,5
6,0,30,1
1,1,5,1
3,1,42,1
0,0,1,5
12,1,48,1
2,2,26,5
4,4,65,5
2,0,7,3
1,1,23,5
0,0,16,5
1,1,38,5
0,0,12,5
4,0,77,2
3,3,7,5
1,0,32,2
4,0,25,2
0,0,0,4
1,0,19,3
1,0,20,1
5,2,51,3
0,0,2,5
4,4,63,5
0,0,3,2
1,0,19,4
1,1,5,5
3,1,25,3
0,0,36,5
4,4,55,5
1,1,20,5
2,1,20,4
0,0,0,5
2,2,78,5
1,0,4,2
0,0,0,1
2,2,17,5
0,0,2,4
0,0,19,5
1,0,26,1
2,0,16,3
0,0,1,4
3,0,26,4
1,0,15,1
1,1,22,5
0,0,5,5
2,1,25,4
1,1,27,5
2,0,22,1
2,2,26,5
2,1,36,4
2,2,39,5
1,0,14,1
8,0,59,1
0,0,1,1
1,1,12,5
0,0,0,5
0,0,30,5
0,0,2,2
1,1,8,5
3,0,21,2
5,0,53,3
1,1,3,4
0,0,5,5
0,0,5,2
3,0,35,1
9,1,78,4
3,3,58,5
0,0,15,5
0,0,7,2
1,0,1,1
2,2,67,5
1,0,2,3
1,1,5,5
5,2,33,1
1,0,16,3
3,3,39,5
3,0,42,1
4,4,31,5
2,0,36,1
6,0,78,2
7,1,52,4
0,0,5,5
1,0,4,2
0,0,12,2
6,1,61,3
2,2,42,5
0,0,1,4
0,0,28,5
3,0,18,1
5,5,121,5
6,0,62,3
6,0,27,2
0,0,11,2
3,3,35,5
0,0,10,5
2,2,42,5
0,0,0,3
0,0,29,5
1,1,18,5
1,1,17,5
13,2,122,3
6,2,103,4
2,0,15,1
8,2,85,4
1,0,2,4
1,1,20,5
2,0,29,4
3,0,27,3
2,2,75,5
2,2,6,5
0,0,8,5
3,1,51,4
0,0,0,1
0,0,13,3
0,0,9,5
5,5,129,5
2,2,56,4
4,4,34,5
4,2,13,4
2,0,8,1
11,11,91,5
0,0,0,5
1,0,15,3
6,0,32,1
3,1,13,4
3,3,94,5
1,1,30,5
1,1,99,5
3,3,29,5
7,0,56,1
1,0,26,3
2,2,36,5
0,0,1,1
0,0,1,5
0,0,2,3
1,1,10,5
0,0,2,5
1,0,33,4
1,1,18,5
0,0,12,5
2,2,36,5
1,1,12,5
0,0,41,4
2,2,52,5
9,1,57,4
1,1,15,5
3,0,53,2
6,2,97,2
0,0,0,2
3,3,55,5
7,7,134,5
0,0,1,5
0,0,47,5
6,2,16,3
9,2,30,3
30,4,387,3
2,2,19,5
6,1,59,4
4,4,77,5
0,0,1,5
2,2,29,5
2,0,40,4
3,0,27,1
1,1,33,5
6,4,54,3
1,0,39,4
1,0,8,2
0,0,0,4
1,0,5,3
0,0,16,4
0,0,1,5
1,1,8,5
0,0,5,3
16,2,232,3
6,6,113,5
2,0,16,2
0,0,28,5
1,0,15,1
4,0,12,4
1,1,12,3
1,1,5,5
0,0,2,5
0,0,3,3
4,4,85,5
5,0,44,1
1,1,6,5
3,3,61,5
5,1,82,4
6,0,49,2
1,1,4,5
1,0,13,1
10,10,145,5
4,4,29,5
4,1,9,2
3,2,18,2
4,0,24,4
2,0,44,3
5,0,50,3
0,0,32,5
1,1,8,5
2,0,33,3
6,2,50,2
0,0,11,1
0,0,0,5
1,1,12,5
2,0,11,1
1,1,16,5
1,1,25,5
1,1,73,5
0,0,2,3
2,2,27,5
4,0,22,1
9,1,158,2
0,0,3,4
0,0,0,5
8,2,62,3
0,0,1,1
4,2,45,3
4,0,32,3
7,7,113,5
0,0,14,5
7,1,53,4
25,4,369,2
0,0,8,5
0,0,1,5
2,0,14,2
1,1,33,5
0,0,13,5
0,0,2,5
1,1,38,5
3,3,71,5
1,1,7,5
1,0,20,4
1,0,29,1
2,0,22,4
4,4,35,5
1,1,3,5
1,1,43,5
1,1,2,5
0,0,1,5
2,1,8,2
0,0,13,2
6,0,66,2
2,2,39,5
4,4,25,5
2,0,12,1
4,4,65,5
0,0,5,5
3,0,36,4
3,3,25,5
0,0,23,5
0,0,10,2
2,1,12,4
5,5,46,5
0,0,5,2
4,0,49,4
2,2,33,5
4,2,61,4
1,0,7,4
0,0,14,5
2,0,9,4
7,2,49,4
1,0,2,4
1,1,6,5
0,0,3,5
6,0,58,1
5,0,44,1
2,1,3,3
4,0,55,1
1,1,11,4
2,1,16,2
2,2,57,5
0,0,34,5
1,1,11,5
3,0,67,1
3,1,39,1
3,1,58,4
1,1,5,5
0,0,2,4
1,0,2,2
0,0,43,5
0,0,11,2
9,2,83,2
2,2,23,5
0,0,2,1
6,3,50,2
0,0,11,3
0,0,3,5
2,2,22,5
2,1,27,1
1,0,24,1
1,0,25,2
2,0,45,2
0,0,3,5
2,0,48,2
5,5,43,5
0,0,20,5
1,1,1,5
3,0,38,1
0,0,15,4
1,1,40,5
0,0,25,5
3,3,38,5
2,2,89,5
2,2,38,5
7,7,119,5
0,0,24,5
6,0,56,1
0,0,0,1
4,4,43,5
1,0,13,1
4,2,96,3
0,0,17,5
1,0,6,1
1,1,5,5
7,1,83,2
5,0,87,4
1,1,7,5
2,2,52,5
0,0,12,5
0,0,12,1
2,2,27,5
1,1,21,5
2,2,19,5
0,0,19,5
11,4,78,4
0,0,10,5
2,2,54,5
0,0,2,5
3,0,9,2
5,1,21,1
2,1,24,4
0,0,4,1
5,0,104,3
5,5,116,5
0,0,4,4
2,0,19,1
16,1,239,2
0,0,12,4
0,0,20,5
2,0,7,3
6,3,47,4
3,3,30,5
0,0,13,5
0,0,1,5
9,0,54,1
3,3,25,5
1,0,10,4
1,1,4,5
1,1,37,5
1,1,39,5
2,2,48,5
0,0,6,5
29,3,266,1
2,0,81,3
0,0,15,3
3,3,21,5
3,2,25,4
8,2,91,4
1,1,20,5
2,1,12,1
1,0,14,2
1,0,5,2
1,0,3,4
2,2,56,5
0,0,30,5
3,0,37,4
8,2,60,4
0,0,13,5
3,1,44,4
10,2,147,2
2,2,69,5
0,0,1,5
0,0,5,5
4,4,6,5
0,0,2,3
1,1,25,5
7,1,56,2
5,0,16,2
0,0,1,1
2,1,19,4
1,0,6,1
4,0,54,4
0,0,21,5
1,0,2,4
4,0,23,3
4,4,59,5
0,0,6,5
3,0,24,1
1,1,30,5
8,0,108,3
3,0,12,4
4,0,59,4
1,0,14,1
1,1,14,5
1,1,13,5
0,0,9,2
2,2,79,5
3,1,26,3
4,1,58,4
3,0,18,2
1,1,5,5
0,0,51,5
0,0,11,5
1,0,1,1
0,0,9,4
1,1,13,5
3,3,78,5
0,0,0,3
7,1,54,4
1,1,23,5
0,0,0,5
3,0,49,4
1,0,19,3
1,0,8,1
0,0,4,5
0,0,5,5
0,0,68,5
2,2,36,5
3,0,43,1
1,0,32,4
14,14,131,5
4,0,69,4
0,0,0,5
3,0,24,3
3,3,76,5
2,2,94,5
0,0,35,5
1,1,15,5
7,0,33,1
1,0,21,4
2,0,27,2
5,5,38,5
0,0,16,5
13,1,126,1
2,2,28,5
4,0,21,1
1,1,11,5
0,0,7,2
6,0,91,2
8,0,98,1
7,2,37,4
21,2,234,2
1,1,8,5
3,0,16,1
0,0,0,1
0,0,0,5
0,0,77,5
4,0,30,3
2,0,17,1
1,1,3,5
1,0,4,1
0,0,3,5
1,0,17,1
4,4,13,5
1,1,32,5
2,2,37,5
0,0,20,5
4,0,70,4
0,0,2,1
1,1,10,5
0,0,24,5
3,0,82,3
3,3,63,5
2,0,50,2
2,1,19,1
1,0,36,1
1,0,15,4
0,0,8,4
4,4,41,5
4,3,26,4
2,0,48,3
2,0,13,4
5,0,37,2
0,0,2,2
1,1,37,5
9,1,90,3
10,4,90,3
1,1,44,5
3,3,47,5
2,2,29,5
0,0,6,3
8,1,58,2
8,2,44,2
1,0,3,1
0,0,8,1
5,0,41,3
1,1,12,5
0,0,8,5
4,0,20,4
0,0,14,4
1,0,8,2
2,2,14,5
1,0,17,3
1,1,19,5
1,1,9,5
1,0,15,2
1,1,76,5
0,0,37,5
0,0,4,5
16,2,167,2
1,1,5,5
0,0,13,5
4,4,39,5
2,1,26,1
2,2,12,3
0,0,2,4
4,4,31,5
1,1,62,5
0,0,6,3
2,0,26,4
6,0,93,1
6,1,68,2
0,0,8,1
2,0,11,1
1,1,5,5
5,5,43,5
0,0,23,5
1,1,1,5
1,0,2,4
0,0,4,5
3,0,13,2
0,0,1,5
1,1,3,5
1,0,1,4
0,0,3,2
21,4,165,2
0,0,2,4
4,4,54,5
0,0,1,4
4,4,37,5
8,3,58,4
3,0,53,1
2,2,16,5
0,0,7,5
0,0,1,2
0,0,7,4
4,4,108,5
0,0,28,3
5,2,124,3
13,13,107,5
0,0,1,5
1,1,41,5
4,1,21,3
0,0,2,2
0,0,16,5
0,0,23,5
0,0,20,5
0,0,6,5
3,3,39,5
0,0,3,5
0,0,19,3
0,0,1,2
5,2,71,4
2,2,60,5
1,0,2,4
0,0,2,2
4,0,62,2
6,6,87,5
0,0,6,5
1,1,14,4
0,0,10,5
1,1,28,5
0,0,4,3
9,9,241,5
2,2,20,5
1,0,19,2
1,1,9,5
4,4,141,5
6,6,83,5
2,2,8,5
3,2,22,3
1,0,3,3
1,1,5,5
0,0,2,3
0,0,10,5
0,0,7,2
2,0,32,1
7,1,62,4
2,0,21,2
14,1,114,1
9,2,67,4
8,0,54,1
11,11,178,5
6,6,89,5
0,0,13,5
0,0,10,5
4,4,11,5
0,0,27,4
1,0,21,2
0,0,11,5
0,0,4,1
2,0,23,2
0,0,7,2
2,0,8,3
1,0,16,4
2,2,21,5
2,2,71,5
1,1,5,5
0,0,0,2
10,10,57,5
0,0,11,5
4,0,35,1
7,0,49,2
8,0,76,2
0,0,10,4
0,0,0,2
0,0,6,5
0,0,0,3
2,1,12,4
2,2,44,4
0,0,20,2
3,1,18,4
0,0,17,5
0,0,23,5
0,0,15,5
0,0,9,3
3,3,41,5
0,0,8,5
7,2,66,3
0,0,17,5
0,0,2,5
6,6,173,5
1,0,7,3
2,2,21,5
0,0,10,5
0,0,34,5
0,0,29,5
1,0,11,2
1,0,3,1
0,0,14,5
10,1,120,3
13,0,113,4
4,1,15,3
0,0,2,4
2,0,27,1
6,3,53,2
2,2,12,5
2,2,40,5
0,0,16,5
2,0,36,4
0,0,4,2
9,9,78,5
15,15,90,5
13,1,113,2
2,0,41,4
1,1,22,5
0,0,2,5
2,2,42,5
0,0,14,4
4,4,68,5
1,0,3,2
8,8,74,5
0,0,5,2
0,0,6,5
0,0,0,1
11,2,101,2
0,0,0,5
0,0,5,5
3,0,7,1
4,1,30,3
0,0,9,5
1,1,35,5
0,0,0,5
11,2,136,1
0,0,2,4
2,0,27,1
3,0,17,3
2,1,20,2
2,0,4,1
0,0,18,1
4,1,22,2
1,0,13,4
3,2,21,4
0,0,4,5
0,0,6,5
13,6,59,4
4,4,30,5
3,1,58,2
2,2,35,5
8,0,104,2
2,2,69,5
2,0,39,1
4,0,29,1
2,0,23,1
1,1,24,5
6,0,50,2
2,2,40,5
6,1,36,2
1,1,12,5
0,0,7,5
2,2,23,5
0,0,0,5
1,1,16,5
0,0,6,2
2,2,24,5
0,0,2,5
2,0,38,1
0,0,0,3
5,2,34,2
14,14,88,5
6,0,83,1
1,1,9,5
0,0,2,1
1,0,9,1
3,1,62,1
5,2,31,3
6,6,53,5
0,0,3,1
5,0,11,1
0,0,7,5
1,1,2,5
4,0,38,2
0,0,0,5
2,2,18,5
0,0,0,5
6,0,32,2
0,0,5,5
1,1,6,5
1,0,20,2
0,0,4,5
4,0,35,4
1,0,11,3
2,2,80,5
0,0,22,5
0,0,29,5
5,0,64,3
0,0,0,1
0,0,3,4
2,0,14,1
3,3,48,5
5,0,63,1
1,0,17,4
0,0,2,3
1,0,4,2
0,0,17,3
0,0,19,5
0,0,12,5
0,0,17,1
0,0,0,4
1,0,13,2
6,6,66,5
0,0,0,5
9,9,134,5
2,1,12,4
8,3,51,4
9,9,119,5
3,3,24,5
0,0,4,4
1,0,2,1
2,0,7,4
6,6,231,5
0,0,18,5
0,0,1,5
1,0,16,4
7,0,126,1
3,0,26,2
9,3,170,4
3,3,38,5
2,2,3,5
3,0,26,4
1,1,9,5
0,0,0,3
2,2,27,5
0,0,49,5
2,0,11,4
3,0,11,3
1,1,4,5
22,4,235,4
2,0,16,4
0,0,4,1
2,2,19,5
10,0,94,1
2,0,12,3
1,1,58,5
4,0,45,2
7,0,53,1
2,0,3,2
1,0,15,4
6,6,148,5
1,1,24,5
0,0,1,2
3,0,34,2
9,9,124,5
6,0,37,2
1,1,21,2
0,0,14,1
0,0,2,5
1,1,15,5
1,1,14,5
4,1,32,3
2,2,37,5
4,0,67,3
0,0,5,3
3,3,61,5
1,0,2,2
10,10,322,5
0,0,52,5
0,0,4,5
2,2,11,5
1,1,16,5
0,0,3,2
0,0,8,1
0,0,2,2
8,2,87,4
5,5,122,5
1,1,6,5
4,4,98,5
7,0,104,2
3,0,54,2
5,0,49,3
4,4,48,5
0,0,21,5
2,0,29,3
12,4,131,3
0,0,3,5
0,0,17,3
5,1,78,2
2,0,6,2
4,4,47,5
5,0,49,3
2,2,7,5
0,0,17,5
0,0,22,5
2,1,7,2
5,5,73,5
0,0,0,5
1,0,19,1
0,0,22,1
1,1,1,5
4,0,38,3
0,0,11,2
6,6,92,5
0,0,13,5
3,1,19,4
15,3,126,1
3,3,33,5
0,0,3,5
2,2,32,5
0,0,25,5
0,0,0,2
3,3,84,5
1,0,10,1
11,11,130,5
2,2,76,5
11,11,197,5
4,4,49,5
1,1,25,5
2,0,42,4
0,0,22,5
6,1,56,4
1,0,25,1
2,1,6,2
6,1,70,2
0,0,5,1
5,0,40,4
1,0,48,4
5,5,90,5
2,2,6,5
10,2,127,3
12,2,117,4
8,8,123,5
0,0,17,5
1,1,13,5
0,0,1,5
0,0,1,1
0,0,1,2
1,0,38,3
3,3,12,5
3,0,20,1
3,1,12,4
0,0,15,3
2,2,22,5
3,3,37,5
1,0,1,2
0,0,6,4
2,2,64,5
1,0,31,2
0,0,0,5
0,0,29,5
2,2,11,5
2,0,26,4
3,2,20,4
1,0,8,3
2,2,5,5
0,0,8,3
5,1,49,3
0,0,0,5
6,1,65,2
1,0,8,3
0,0,6,4
0,0,0,5
2,0,5,4
6,0,113,1
1,1,20,5
3,0,46,4
0,0,28,2
2,0,12,1
5,2,11,4
1,0,2,2
0,0,15,5
0,0,2,2
0,0,11,5
0,0,10,4
2,0,27,2
15,0,155,1
0,0,2,2
0,0,3,1
7,0,74,1
10,1,79,1
1,0,20,2
2,0,44,3
0,0,2,5
1,1,15,5
0,0,41,5
0,0,0,1
0,0,56,5
1,1,33,5
1,1,43,5
0,0,8,2
4,1,86,2
0,0,0,3
22,22,181,5
1,0,30,3
0,0,7,1
0,0,3,5
1,0,37,2
23,4,265,4
9,2,71,3
0,0,0,2
3,1,17,1
4,4,46,5
1,1,21,5
5,5,129,5
1,1,2,5
0,0,6,5
4,0,20,4
4,4,67,5
0,0,5,1
0,0,3,5
0,0,4,5
4,0,12,2
0,0,30,5
2,0,12,2
3,3,51,5
0,0,16,3
1,0,12,2
0,0,0,4
1,0,12,1
0,0,19,5
1,0,5,1
4,0,24,2
2,0,6,3
4,1,52,2
1,1,3,5
4,4,45,5
4,1,93,2
1,1,18,5
3,0,18,2
8,8,99,5
3,1,35,2
0,0,0,4
1,0,19,2
2,0,12,4
1,1,35,5
0,0,3,5
0,0,30,5
3,3,32,5
11,1,173,4
0,0,11,5
1,1,107,5
0,0,29,3
0,0,9,3
1,1,5,5
1,1,12,2
8,0,127,3
0,0,13,1
1,1,9,3
1,1,12,5
1,0,3,4
2,0,43,1
4,4,71,5
5,5,176,5
0,0,0,5
0,0,6,1
3,1,58,3
2,0,24,2
5,0,46,4
0,0,7,5
0,0,28,5
4,1,44,3
4,4,61,5
3,0,44,1
1,1,13,3
1,1,11,5
1,0,30,1
6,0,60,1
1,1,3,5
0,0,7,5
2,0,24,1
1,1,8,5
0,0,16,5
6,6,85,5
0,0,22,1
1,1,34,5
2,0,9,2
1,0,5,1
2,0,63,4
11,2,124,4
4,1,13,4
1,1,8,5
3,0,39,1
0,0,1,5
5,1,51,1
0,0,23,5
6,3,69,4
0,0,2,1
0,0,10,3
1,1,10,5
0,0,2,5
1,1,40,5
3,0,8,3
7,7,65,5
4,4,60,5
0,0,0,5
