rr,rr_reduced,total_traced,inf_p
1,0,9,5
0,0,3,5
14,6,3,2
7,7,1,5
1,0,16,4
1,0,12,3
0,0,14,5
1,0,4,1
0,0,11,5
4,4,1,4
4,4,4,5
0,0,6,5
0,0,3,2
3,0,53,1
2,0,0,1
1,1,2,5
1,0,9,1
0,0,0,2
5,4,3,5
5,0,18,3
0,0,1,2
2,1,16,5
1,0,5,4
4,0,3,1
0,0,1,3
0,0,2,1
0,0,7,1
10,2,36,2
0,0,1,5
6,0,19,2
0,0,1,4
6,2,1,3
1,0,56,3
1,0,3,1
8,0,14,2
2,1,1,4
5,0,23,2
0,0,9,5
0,0,3,4
2,2,3,5
1,0,7,4
1,0,1,1
2,0,2,3
2,2,1,5
1,1,1,4
3,3,26,4
3,0,27,2
0,0,2,5
1,0,9,3
0,0,3,5
2,2,4,5
3,3,3,4
2,2,2,5
0,0,2,5
1,0,30,2
1,1,3,5
0,0,6,5
2,2,18,5
0,0,2,4
2,2,29,5
1,1,12,5
2,1,17,4
1,0,3,1
4,4,32,5
0,0,2,2
7,2,64,3
2,2,1,4
3,3,3,5
1,1,4,5
2,2,2,3
0,0,10,5
1,1,3,1
0,0,6,5
3,3,62,5
2,0,17,4
0,0,2,5
1,0,3,1
4,1,20,4
6,0,33,1
5,2,55,4
2,2,2,5
5,1,1,1
0,0,1,2
0,0,21,1
0,0,17,4
0,0,4,5
0,0,12,2
7,0,60,2
2,1,2,4
5,0,3,1
0,0,1,4
1,1,4,5
1,1,1,5
1,1,48,5
0,0,2,5
2,1,29,4
1,0,3,4
1,0,1,3
0,0,3,5
4,1,17,4
0,0,2,5
2,0,4,1
0,0,9,5
2,2,11,5
4,1,38,1
2,2,20,2
6,2,44,3
3,2,24,2
0,0,3,4
3,3,2,5
4,4,2,5
1,1,1,5
4,4,1,5
0,0,2,5
0,0,1,3
1,1,2,5
0,0,7,5
1,1,3,5
1,0,3,1
3,0,21,1
1,1,1,5
9,0,1,2
8,6,123,5
10,0,24,3
4,0,19,3
0,0,4,5
1,0,5,1
0,0,16,5
4,2,3,3
0,0,1,4
7,0,52,1
9,2,34,5
5,1,33,1
1,0,1,2
2,1,48,4
1,1,4,5
1,1,1,5
4,4,96,5
2,2,3,5
1,1,0,4
1,1,18,5
11,7,3,4
0,0,2,5
3,2,3,4
5,0,51,2
5,2,2,1
3,3,62,5
2,2,21,5
6,2,37,4
8,3,49,3
2,0,7,1
0,0,10,4
1,1,2,4
2,2,4,5
9,1,3,4
3,0,32,4
3,0,36,2
1,1,2,5
13,11,1,3
1,0,3,3
0,0,1,3
10,1,70,1
2,2,0,5
2,2,3,5
7,0,16,4
5,1,3,2
0,0,2,3
0,0,1,5
1,1,69,5
0,0,3,5
1,1,3,5
1,1,0,5
8,1,4,1
1,0,1,4
2,1,0,4
1,0,16,4
1,0,17,2
0,0,18,5
1,0,14,4
19,6,126,4
1,1,3,5
2,2,0,4
0,0,5,5
2,1,3,3
1,1,3,5
3,0,37,3
0,0,18,5
0,0,7,5
1,0,2,2
4,1,43,4
1,0,5,4
0,0,13,1
2,2,1,5
2,0,16,1
3,0,28,4
4,1,37,2
5,1,29,2
7,2,58,4
1,0,3,1
1,1,8,5
1,0,3,2
4,0,25,4
0,0,3,1
5,2,34,4
0,0,0,5
2,1,23,5
3,3,3,5
3,1,54,5
5,2,0,4
4,2,2,4
3,0,18,5
1,1,8,5
3,2,55,2
0,0,3,5
0,0,1,3
0,0,4,5
3,3,17,5
2,0,3,1
2,2,1,5
2,1,1,2
0,0,2,4
1,1,3,5
0,0,3,3
3,1,1,1
1,1,4,5
2,0,15,2
3,0,2,2
3,3,4,5
1,1,3,5
1,1,3,5
1,1,24,5
31,1,38,1
0,0,15,5
2,1,17,4
1,1,3,5
0,0,4,5
3,1,0,3
2,2,1,5
2,2,42,5
5,5,2,5
2,2,4,5
2,2,16,5
0,0,2,5
1,1,13,2
1,1,14,5
3,3,10,5
7,7,3,5
1,1,25,4
9,9,1,5
19,5,4,1
1,0,15,4
1,0,13,4
0,0,3,5
1,1,44,5
0,0,1,5
2,1,1,4
1,1,1,5
2,0,4,1
5,1,22,2
5,5,22,5
1,1,28,5
4,1,51,2
1,1,4,5
1,1,3,5
2,2,3,5
0,0,1,2
10,10,43,5
0,0,1,2
1,1,5,5
0,0,2,3
4,2,1,5
0,0,8,2
0,0,3,5
1,1,6,5
0,0,3,5
0,0,3,5
0,0,4,4
0,0,1,5
3,0,19,1
2,1,21,4
3,3,39,5
1,0,0,2
4,2,1,4
1,1,1,2
3,2,30,4
3,3,53,4
1,1,9,5
9,3,51,3
0,0,4,1
2,2,3,5
10,10,151,5
0,0,17,5
0,0,16,5
3,1,3,5
4,1,27,4
3,0,2,1
1,0,5,3
4,1,3,4
9,2,125,4
2,1,22,4
1,1,32,5
6,5,3,4
5,2,2,4
3,3,2,5
3,3,22,5
1,0,3,2
1,1,0,5
0,0,11,5
2,1,2,2
0,0,1,5
2,0,1,5
1,0,2,4
6,6,1,5
1,0,3,1
12,1,3,1
7,7,4,5
1,0,14,1
0,0,4,5
2,2,13,5
2,0,15,1
0,0,3,2
3,0,20,2
2,1,4,2
1,1,2,5
12,4,2,5
1,1,1,5
3,2,31,4
2,2,15,5
1,1,1,5
4,1,20,1
5,1,9,2
3,1,1,1
0,0,5,5
8,7,40,5
3,3,77,5
1,0,1,1
1,0,1,2
1,1,3,5
6,6,1,5
1,1,37,5
1,0,3,4
1,1,5,4
3,3,72,5
4,4,1,5
0,0,3,5
2,1,3,2
1,1,25,5
2,0,4,1
0,0,15,3
0,0,2,4
2,2,1,5
6,0,14,4
0,0,12,5
1,0,1,3
2,0,20,4
2,2,2,5
2,1,5,3
0,0,5,5
4,4,16,5
2,1,17,5
2,0,2,2
0,0,11,5
0,0,9,2
1,0,1,2
0,0,9,5
0,0,3,5
6,1,63,4
2,1,9,4
5,3,9,4
0,0,11,5
2,2,4,4
3,1,4,4
8,0,2,1
0,0,2,5
2,0,24,1
0,0,17,5
1,1,4,5
2,0,2,5
5,5,39,5
0,0,3,5
1,0,2,1
1,0,19,4
0,0,15,5
15,1,15,2
16,8,111,4
3,2,3,5
19,8,3,2
3,3,4,3
1,1,2,5
2,0,37,1
0,0,11,4
1,1,2,5
1,1,10,5
0,0,3,5
1,1,11,5
5,1,24,4
3,3,3,5
0,0,0,2
4,1,29,2
4,0,17,4
1,1,2,4
1,0,1,1
0,0,0,5
3,2,3,5
4,0,34,3
1,1,3,5
2,0,3,4
0,0,3,2
3,0,16,3
3,1,37,2
1,0,12,2
4,3,20,5
1,1,1,5
1,1,2,5
0,0,1,5
1,0,11,1
2,2,17,5
3,3,32,5
0,0,1,5
0,0,6,2
7,0,0,2
4,1,42,4
2,2,2,5
1,0,1,2
1,0,3,2
0,0,3,5
3,1,2,2
0,0,3,4
2,2,17,5
1,1,1,2
14,14,245,5
2,2,18,5
4,2,45,4
0,0,0,2
2,2,15,5
1,1,4,5
0,0,1,5
0,0,3,5
5,1,1,1
2,0,3,2
0,0,7,5
1,1,16,3
2,0,1,2
6,0,64,3
3,3,2,5
9,3,3,5
4,3,1,2
0,0,2,1
3,0,10,1
1,0,5,2
5,4,37,5
6,4,36,3
4,4,40,5
2,1,1,1
5,1,52,3
1,0,15,3
0,0,2,4
0,0,20,5
1,1,10,5
1,0,3,4
1,0,3,3
1,1,2,5
3,2,1,3
0,0,17,5
3,0,37,1
1,1,3,5
0,0,9,5
0,0,3,2
1,0,34,1
6,0,38,4
3,1,5,2
4,3,1,4
1,1,1,5
1,0,15,2
2,2,5,3
2,0,24,1
0,0,1,5
1,0,1,1
0,0,2,5
1,1,16,5
5,1,18,3
0,0,2,5
0,0,2,2
0,0,2,5
0,0,1,1
4,2,1,4
4,1,3,1
1,0,3,4
0,0,17,4
21,16,3,4
1,1,8,5
2,1,24,5
15,15,318,5
0,0,6,5
1,1,28,5
0,0,8,5
1,1,2,5
2,1,2,5
1,0,2,4
0,0,11,5
0,0,4,1
3,0,24,4
0,0,2,4
6,6,0,4
10,10,117,5
6,6,4,5
5,0,3,2
4,4,1,4
3,3,53,5
5,5,1,5
1,0,2,5
6,1,38,3
2,0,1,3
1,0,1,1
2,2,2,5
1,1,2,5
1,0,4,4
2,0,2,3
0,0,35,5
0,0,0,3
1,1,9,4
0,0,1,1
8,0,13,1
1,0,16,1
6,4,1,4
1,1,20,5
0,0,3,5
1,1,25,5
2,2,3,5
0,0,3,5
4,0,26,1
6,3,31,2
1,0,3,1
0,0,1,5
2,2,2,3
17,2,80,3
4,4,30,5
0,0,33,5
0,0,1,4
1,0,15,4
1,1,2,5
0,0,3,5
4,0,25,1
1,0,2,5
2,1,19,5
10,1,2,5
6,2,41,2
0,0,11,5
3,1,17,2
3,3,39,5
1,1,9,2
1,1,1,1
3,1,3,2
6,0,1,2
0,0,43,5
1,1,3,2
1,1,3,5
7,1,16,4
2,2,24,5
0,0,1,5
3,0,26,1
0,0,1,5
2,1,9,4
2,1,50,3
4,4,2,5
0,0,3,2
2,2,2,5
0,0,2,5
1,0,3,4
1,1,2,5
5,3,0,1
0,0,3,5
0,0,18,2
5,5,3,5
3,0,20,1
13,4,113,2
2,1,2,3
3,2,1,5
1,0,4,1
0,0,2,5
2,0,29,1
2,0,0,5
5,5,1,4
2,0,3,1
4,2,35,2
2,2,18,5
7,2,41,2
1,1,3,5
0,0,3,4
7,4,1,4
2,0,10,2
0,0,7,5
0,0,19,5
2,2,7,5
3,3,3,5
0,0,11,2
12,2,67,4
0,0,31,5
0,0,2,1
0,0,2,4
2,1,1,3
1,0,3,3
1,0,18,3
0,0,3,1
0,0,3,2
5,5,59,5
2,0,33,3
1,1,4,5
4,4,5,5
6,1,18,4
0,0,19,5
0,0,12,5
2,1,5,2
3,0,3,4
0,0,6,5
0,0,10,1
1,0,2,1
6,4,3,2
1,0,2,2
1,0,3,4
3,1,46,3
1,1,23,5
2,0,16,4
0,0,18,5
1,0,2,2
0,0,7,5
3,0,12,3
0,0,0,5
2,2,2,5
0,0,1,1
0,0,6,4
2,2,30,5
0,0,12,5
5,1,15,3
1,1,5,5
1,1,36,5
2,0,15,1
0,0,1,2
1,0,7,4
5,0,2,1
3,1,7,4
1,1,3,5
1,0,3,1
16,7,78,5
0,0,7,4
6,3,9,2
1,1,15,4
9,3,43,3
2,2,1,5
0,0,1,1
5,0,1,3
0,0,2,5
3,0,4,1
0,0,2,5
7,0,51,1
1,1,1,5
2,0,23,3
0,0,1,3
3,0,52,1
2,1,1,2
2,2,4,5
3,3,3,4
2,1,16,4
0,0,0,5
0,0,21,5
1,1,2,5
3,1,1,4
3,0,21,1
1,1,0,2
0,0,4,2
2,2,4,3
4,1,3,2
3,3,2,3
0,0,1,5
2,2,4,5
2,2,3,5
6,6,77,5
3,3,55,5
2,1,14,2
1,1,1,2
1,1,36,5
2,2,32,5
0,0,3,5
1,0,3,1
1,1,3,5
2,0,10,1
2,2,3,5
2,2,16,2
2,1,3,4
1,1,19,5
9,4,41,3
10,2,1,2
9,0,2,1
0,0,3,3
2,1,10,1
1,1,3,5
1,0,1,4
0,0,16,5
1,0,2,4
6,2,2,3
3,1,73,2
1,0,5,2
2,2,1,5
3,0,3,2
0,0,9,5
6,3,2,2
2,2,3,5
0,0,2,1
0,0,5,1
3,3,4,5
5,4,3,4
2,2,3,5
1,0,2,3
2,0,24,5
1,1,2,5
0,0,1,1
3,3,3,5
2,1,0,4
5,5,2,5
5,1,58,3
3,2,22,5
0,0,25,5
1,1,1,4
8,2,3,3
1,0,1,2
1,0,7,4
1,0,2,1
4,1,18,1
1,0,15,3
5,1,41,4
7,0,2,1
12,4,1,2
2,2,5,5
0,0,4,5
0,0,0,4
0,0,2,5
2,0,0,5
2,0,24,4
2,1,0,2
1,0,4,4
8,0,56,1
0,0,2,5
0,0,2,5
2,2,33,5
4,0,23,1
2,0,1,1
1,1,11,5
2,0,3,1
0,0,2,5
0,0,0,5
1,0,16,3
0,0,2,2
1,0,2,1
1,0,3,2
0,0,3,3
1,0,3,3
0,0,2,5
11,3,98,3
1,0,2,3
1,1,21,5
2,0,13,2
0,0,1,1
4,2,42,3
5,1,5,5
6,2,1,1
5,1,10,1
1,0,2,4
0,0,1,5
0,0,0,5
8,0,15,4
0,0,3,5
3,2,21,5
3,0,7,2
2,2,18,5
6,4,55,4
5,0,61,4
1,1,59,5
5,0,0,1
4,4,1,5
0,0,1,1
3,3,3,5
4,0,1,2
2,2,14,3
3,0,24,1
4,0,32,4
20,7,164,4
0,0,22,5
6,3,55,4
2,2,1,5
0,0,11,4
1,0,26,1
3,0,35,3
2,1,3,3
7,7,76,5
3,1,14,5
6,0,29,1
1,1,8,5
0,0,32,5
0,0,3,5
2,1,3,3
2,0,3,3
7,7,115,5
0,0,2,4
0,0,1,5
1,0,13,2
1,1,1,4
5,1,1,2
6,0,3,2
4,0,2,4
0,0,20,5
6,6,4,5
2,2,2,5
0,0,3,5
2,2,3,5
0,0,1,5
0,0,4,5
0,0,1,5
0,0,4,2
3,3,4,5
14,2,83,1
1,0,1,1
3,2,4,1
5,4,3,3
0,0,5,5
1,1,13,5
0,0,3,5
5,5,85,5
1,1,31,3
1,1,3,5
1,0,17,2
3,2,1,4
2,1,1,1
9,5,3,4
2,0,22,2
1,1,10,5
3,2,3,3
1,1,1,5
3,0,23,1
1,1,4,5
4,0,18,1
0,0,20,5
0,0,1,5
3,1,12,2
3,2,3,4
0,0,1,5
3,0,22,3
0,0,10,5
0,0,1,4
1,0,1,5
1,1,13,5
2,2,29,5
2,0,13,3
1,1,10,5
4,1,2,2
1,1,11,5
0,0,1,4
1,0,3,3
1,1,2,5
2,0,8,2
11,2,4,1
0,0,30,5
2,0,37,4
3,3,52,5
9,1,32,1
1,0,25,4
1,1,1,4
2,1,4,1
0,0,1,5
0,0,1,1
0,0,11,5
31,17,2,3
0,0,10,4
3,3,79,5
0,0,3,5
7,3,28,5
1,1,3,5
23,13,2,4
4,4,57,5
0,0,9,5
1,0,17,3
3,2,3,3
1,1,2,5
3,1,44,3
2,2,46,5
8,1,4,4
1,0,1,3
0,0,2,5
6,3,3,5
0,0,6,5
0,0,3,5
2,2,1,5
4,1,17,4
2,2,25,5
0,0,3,5
0,0,3,5
1,1,3,5
4,4,62,5
0,0,8,5
5,0,1,2
1,1,2,5
4,2,29,4
0,0,5,4
0,0,2,2
1,1,0,3
2,2,1,5
1,1,3,5
0,0,4,3
6,1,1,2
0,0,0,4
0,0,4,1
11,2,112,2
3,1,38,1
1,1,1,5
2,0,1,4
0,0,0,5
0,0,3,5
1,1,2,5
4,4,1,4
10,4,1,5
1,1,5,5
0,0,35,4
3,0,12,5
0,0,1,4
2,0,2,5
3,1,3,1
3,2,4,5
0,0,3,5
7,7,2,5
0,0,1,5
7,7,128,5
2,2,3,5
1,1,1,5
1,0,18,3
5,4,1,4
5,2,2,5
3,3,55,5
2,2,1,5
1,0,26,1
2,0,7,2
2,2,3,3
2,0,4,3
0,0,0,5
1,1,3,4
0,0,3,5
0,0,2,5
0,0,4,5
3,1,3,1
5,5,54,5
1,1,1,5
6,1,1,2
1,0,2,4
2,0,21,4
1,0,9,1
4,0,3,2
4,0,39,1
0,0,2,2
4,2,3,4
2,2,2,5
0,0,1,5
1,1,0,2
1,0,12,3
2,2,1,5
0,0,1,5
0,0,13,3
7,7,0,5
11,6,2,3
2,2,9,5
3,0,38,2
1,1,25,5
3,1,21,2
2,0,32,3
1,0,1,1
0,0,1,3
0,0,3,5
14,14,3,5
0,0,17,1
1,1,14,5
0,0,6,1
1,0,9,1
1,0,2,3
0,0,1,2
0,0,13,5
0,0,0,5
10,6,102,4
4,1,0,2
2,2,1,5
0,0,4,4
0,0,4,5
0,0,15,5
0,0,10,4
0,0,2,4
2,1,32,5
0,0,2,5
0,0,16,5
2,2,2,5
0,0,3,2
3,3,0,4
0,0,0,1
0,0,6,3
5,3,9,2
5,1,31,1
0,0,3,2
1,0,2,4
2,2,17,3
1,1,1,5
1,1,1,5
4,0,45,2
3,3,1,5
1,1,3,5
0,0,1,3
1,1,9,5
3,3,11,5
1,1,0,5
7,1,20,4
0,0,1,5
0,0,1,5
1,0,2,2
8,4,1,5
1,1,4,5
2,2,3,5
4,4,4,5
10,2,50,2
0,0,1,1
1,1,1,5
0,0,1,2
2,2,20,5
4,4,26,5
2,2,4,5
0,0,1,2
7,3,26,2
3,0,14,4
0,0,2,2
3,0,27,2
0,0,2,3
1,1,5,5
2,1,2,4
2,2,2,5
2,0,3,1
1,1,15,5
0,0,2,5
1,0,10,2
1,1,0,5
0,0,2,1
2,1,1,3
2,1,1,3
1,1,4,5
3,0,27,1
0,0,0,5
0,0,1,4
2,0,27,1
4,2,4,4
0,0,1,5
0,0,2,1
2,2,3,5
1,1,3,2
2,2,3,5
5,4,24,5
1,0,2,5
0,0,8,5
4,1,1,3
3,3,1,4
6,1,33,3
4,3,112,5
3,0,12,1
1,0,21,5
3,0,32,1
0,0,33,4
0,0,15,5
0,0,8,5
2,0,2,1
7,6,1,5
4,3,2,2
6,3,3,4
0,0,0,1
3,2,11,5
0,0,1,5
0,0,1,3
2,2,3,5
2,2,15,5
3,0,29,4
0,0,1,4
1,0,2,2
1,0,3,1
3,3,2,5
8,8,1,5
1,0,21,2
0,0,4,5
0,0,18,2
4,0,17,2
0,0,1,1
0,0,5,5
0,0,1,1
5,1,3,3
2,2,47,5
4,2,2,4
2,2,4,5
0,0,3,5
2,1,9,3
5,0,39,1
1,1,3,5
0,0,1,5
0,0,3,4
5,1,16,5
3,1,38,5
4,0,20,1
1,1,24,5
0,0,12,4
2,2,3,5
2,2,32,5
1,1,1,5
2,2,6,5
2,0,30,1
1,0,1,2
0,0,4,1
0,0,5,5
3,1,29,3
5,2,1,4
1,1,6,5
4,1,29,4
3,0,2,2
0,0,3,5
0,0,2,5
1,0,2,1
9,5,32,4
4,3,25,5
0,0,3,5
1,0,3,4
1,1,1,5
2,0,3,5
0,0,1,5
2,2,61,5
3,0,20,4
0,0,1,2
0,0,5,5
0,0,0,1
4,2,1,2
0,0,3,2
1,1,9,5
0,0,3,5
0,0,2,5
0,0,6,1
0,0,3,2
7,0,26,3
0,0,8,4
0,0,0,2
3,0,17,3
1,1,2,5
5,1,42,1
1,1,7,5
0,0,14,1
3,0,2,1
1,0,3,1
1,0,14,2
2,2,3,5
1,1,16,5
6,0,37,1
0,0,4,1
0,0,1,5
8,5,45,5
1,0,4,3
2,0,9,3
4,3,61,5
2,2,7,5
1,0,2,3
4,4,4,5
2,2,41,5
1,0,4,3
1,0,12,1
6,4,1,4
31,30,264,5
6,3,47,3
4,1,3,4
3,1,22,5
2,0,27,1
6,1,28,4
1,0,9,1
9,1,111,2
0,0,3,5
5,1,34,3
5,1,58,4
2,2,3,5
0,0,1,5
0,0,16,5
0,0,16,5
0,0,1,5
3,3,3,4
1,1,15,4
5,1,2,1
3,3,33,5
0,0,1,3
1,0,2,2
3,1,17,4
1,0,1,3
2,2,4,5
1,0,3,3
1,1,16,5
0,0,0,4
0,0,7,5
33,4,3,1
4,3,43,5
1,1,3,5
0,0,14,5
2,1,17,3
0,0,3,5
1,1,3,5
8,0,9,2
0,0,22,5
2,1,19,5
0,0,16,5
2,0,3,1
2,2,8,5
2,2,43,5
7,2,41,4
0,0,1,4
1,1,13,5
1,1,16,5
3,3,19,5
1,1,34,5
4,0,26,1
8,4,2,2
0,0,5,4
0,0,9,5
0,0,2,5
5,5,75,5
8,8,195,5
0,0,43,5
20,13,185,4
0,0,1,5
2,2,9,5
12,7,4,4
0,0,1,4
1,0,3,4
0,0,1,5
1,1,1,4
0,0,1,5
2,1,27,2
1,0,1,1
0,0,2,1
1,0,33,4
0,0,3,5
3,1,3,1
1,1,0,5
1,1,3,5
1,0,6,2
2,0,43,2
3,3,25,5
1,1,11,4
5,2,4,2
2,0,3,4
4,0,29,1
0,0,3,5
0,0,3,5
0,0,1,3
0,0,1,5
3,2,1,4
8,3,49,3
2,2,31,5
1,1,1,5
1,0,3,2
1,1,2,5
0,0,0,3
0,0,1,5
1,1,4,5
2,1,2,1
3,0,24,4
2,2,57,5
6,1,20,2
4,0,33,2
1,1,2,5
13,7,3,3
0,0,3,5
1,1,3,5
4,1,11,4
0,0,1,2
1,1,1,5
0,0,3,5
2,0,28,4
2,1,0,3
3,3,2,5
13,11,211,5
2,2,12,5
5,3,2,3
0,0,14,1
10,1,33,1
0,0,1,5
0,0,7,5
19,1,36,2
0,0,3,5
0,0,2,5
0,0,11,4
0,0,12,3
0,0,7,5
0,0,13,5
3,0,4,2
7,5,1,4
2,1,1,4
1,0,4,4
1,0,45,1
0,0,13,4
0,0,1,2
5,5,128,5
2,2,2,5
17,5,1,2
2,1,2,3
11,7,1,4
10,3,1,3
1,1,24,5
0,0,2,1
0,0,0,5
6,5,47,5
0,0,1,5
0,0,0,1
1,1,12,5
0,0,1,1
4,0,20,3
7,6,2,3
0,0,1,4
0,0,14,4
1,0,14,4
3,2,9,3
1,0,4,3
0,0,1,5
0,0,1,1
2,0,20,4
2,2,1,4
1,0,4,5
1,0,12,5
1,1,17,5
0,0,6,3
4,2,2,1
2,1,3,4
0,0,15,5
6,0,28,1
3,0,1,2
5,5,46,5
3,1,3,1
14,4,1,1
0,0,4,5
12,1,1,2
16,0,102,2
1,0,0,5
0,0,9,5
11,3,1,1
0,0,11,1
1,1,18,3
4,3,4,5
2,1,2,2
2,1,9,2
0,0,3,3
5,5,1,5
1,1,1,2
0,0,3,5
0,0,16,5
0,0,1,3
0,0,22,5
1,0,1,4
1,1,2,5
0,0,6,4
5,5,67,5
1,1,4,5
0,0,5,5
3,0,4,3
0,0,1,5
0,0,4,4
2,0,18,1
1,1,1,5
0,0,2,5
2,2,12,5
4,3,64,4
5,2,1,4
5,5,3,5
0,0,4,5
3,2,1,5
1,1,14,5
1,1,15,5
3,0,26,4
0,0,0,3
2,0,3,4
0,0,3,5
3,0,3,1
3,3,3,4
2,2,3,5
1,1,9,5
1,1,39,5
0,0,4,3
0,0,3,3
0,0,1,3
0,0,0,2
4,3,76,5
2,2,3,5
3,3,34,4
6,0,20,1
5,0,17,4
0,0,18,2
1,1,2,5
0,0,5,5
0,0,3,5
1,0,0,1
13,2,4,3
1,0,20,3
1,1,41,5
1,1,10,4
0,0,1,5
0,0,18,3
6,6,3,5
2,2,2,4
4,4,1,4
0,0,42,5
1,0,1,3
2,0,1,2
0,0,4,4
3,0,3,5
1,1,4,4
7,3,1,4
1,0,1,4
1,0,0,4
0,0,1,2
4,4,122,5
2,0,26,1
1,1,0,5
0,0,10,5
1,1,5,5
3,2,15,4
2,0,1,1
1,1,21,3
0,0,33,2
1,1,3,4
1,0,25,1
2,2,34,5
2,0,1,2
1,1,0,5
3,1,3,1
0,0,2,3
0,0,6,5
3,1,18,3
1,1,6,5
5,4,1,5
1,1,21,5
3,3,9,5
6,2,30,4
3,0,21,2
5,5,89,5
1,1,20,5
0,0,12,5
1,0,3,1
4,1,28,3
1,1,5,5
2,2,1,5
3,3,9,5
0,0,2,5
1,1,19,5
3,3,59,5
3,0,13,1
8,2,3,2
1,1,3,5
3,0,18,4
5,2,32,1
0,0,16,1
0,0,1,1
7,1,32,2
0,0,19,5
3,3,19,5
1,0,19,5
0,0,6,1
2,2,3,4
3,3,40,5
0,0,2,5
2,0,15,1
0,0,4,5
1,1,0,5
4,0,29,4
4,2,1,1
4,1,44,2
1,1,1,5
0,0,30,4
0,0,0,5
0,0,5,5
2,2,37,5
5,5,5,5
2,2,3,5
0,0,2,5
2,1,16,3
5,2,2,1
0,0,19,5
4,3,21,5
8,3,43,3
0,0,1,1
2,0,11,1
3,3,18,5
0,0,17,4
0,0,3,4
0,0,3,5
6,4,3,4
15,5,2,2
10,7,2,4
6,6,1,5
2,2,2,4
0,0,3,5
0,0,23,4
1,1,25,5
13,0,17,2
6,0,50,1
13,13,201,5
5,1,34,2
12,2,74,4
1,0,3,1
1,1,3,5
1,0,23,1
1,1,2,5
4,3,3,5
4,4,5,5
0,0,4,5
2,0,5,2
2,0,1,1
2,1,4,2
5,0,54,3
12,3,3,1
1,1,1,5
3,2,1,4
1,1,1,5
0,0,3,4
2,0,0,3
8,1,47,3
4,4,2,4
2,0,18,1
0,0,4,4
6,2,22,5
5,0,51,1
7,0,3,3
2,0,2,5
3,3,3,3
5,5,40,5
0,0,3,5
1,1,1,3
1,0,4,1
2,2,1,2
0,0,2,5
1,1,2,5
6,0,1,3
0,0,27,4
7,0,15,3
1,0,5,4
1,0,2,4
0,0,15,2
2,0,13,1
1,1,13,5
1,1,15,5
3,2,17,4
29,9,257,3
5,3,26,5
4,2,24,5
1,1,1,5
0,0,0,5
6,0,37,3
2,0,4,1
1,0,3,1
1,1,3,5
5,4,3,4
3,2,3,4
0,0,0,4
0,0,5,4
6,3,2,2
1,1,3,5
1,1,18,5
0,0,3,1
4,4,3,5
1,0,3,4
14,3,70,1
1,0,15,2
4,3,44,4
1,1,5,5
4,0,23,1
4,4,17,5
0,0,2,5
2,0,2,4
3,3,39,5
0,0,2,3
1,0,1,1
1,0,3,2
3,1,28,1
0,0,3,5
3,0,18,4
0,0,3,1
4,4,0,5
1,0,7,1
0,0,1,3
1,0,10,3
0,0,14,5
5,4,37,1
1,0,0,4
0,0,3,5
3,3,2,5
1,0,26,2
0,0,2,1
4,0,36,1
0,0,1,5
4,0,17,1
5,0,22,4
2,2,2,5
0,0,4,5
1,0,6,4
1,0,3,1
0,0,3,3
2,2,1,5
4,1,51,2
3,1,0,2
4,0,2,5
0,0,8,5
0,0,1,2
2,2,21,5
0,0,3,5
1,1,0,5
4,3,4,4
3,2,3,5
6,4,49,4
3,3,32,5
0,0,2,5
1,1,2,5
2,2,1,4
3,3,1,5
0,0,1,5
4,1,1,2
0,0,2,2
3,3,40,5
2,1,1,1
2,1,4,5
25,16,1,4
0,0,0,4
6,0,29,3
3,0,17,4
1,0,3,4
1,1,18,5
4,0,18,2
0,0,1,5
1,1,18,4
9,3,23,4
2,2,3,5
1,0,54,5
1,0,3,3
0,0,19,5
0,0,3,5
0,0,2,5
0,0,3,2
1,0,22,3
1,0,2,1
8,4,1,2
1,1,2,5
0,0,0,2
0,0,3,2
3,3,5,5
0,0,1,2
5,0,39,2
6,0,50,2
4,2,15,4
1,1,1,3
6,6,3,5
0,0,3,3
3,2,1,3
0,0,1,5
0,0,1,2
0,0,4,5
6,0,3,2
2,0,20,3
2,0,16,4
0,0,1,5
0,0,13,1
4,4,65,5
0,0,19,5
0,0,14,5
4,2,14,5
0,0,9,5
1,0,55,2
2,0,23,2
1,0,6,4
4,4,4,5
1,1,3,5
3,3,6,5
0,0,3,5
1,1,43,5
3,0,5,2
1,1,0,4
2,0,30,1
8,0,2,2
1,0,2,4
0,0,3,5
2,0,1,3
1,1,6,5
0,0,2,2
0,0,2,4
0,0,3,2
1,1,15,5
2,1,7,4
0,0,0,5
0,0,2,5
4,3,29,5
1,0,23,1
2,0,3,1
3,1,2,2
5,5,1,5
0,0,2,5
2,2,20,5
3,2,3,2
3,3,1,5
6,2,3,2
2,0,21,1
2,0,3,2
2,2,4,5
1,1,1,5
3,1,21,2
0,0,2,4
6,2,45,2
0,0,1,1
0,0,19,5
3,2,44,5
2,2,3,5
2,0,1,1
0,0,16,1
0,0,0,2
2,2,2,5
4,2,29,4
0,0,4,5
2,2,30,5
0,0,3,5
1,0,18,4
13,1,1,5
0,0,0,5
5,4,2,3
0,0,5,2
6,0,27,5
0,0,10,5
12,10,3,5
1,0,4,2
0,0,1,1
0,0,1,5
3,3,4,5
0,0,3,1
5,5,5,5
3,2,11,5
0,0,1,5
1,1,1,5
0,0,0,5
2,2,29,5
0,0,0,1
0,0,0,5
0,0,2,5
3,0,23,1
7,2,1,1
