e_home,e_work,e_other
2,4,1
4,0,1
4,0,3
4,7,3
0,6,0
3,2,0
1,1,5
9,0,7
3,1,3
1,6,0
1,67,0
1,3,5
1,3,2
2,40,0
1,7,0
2,3,0
2,0,0
3,0,6
2,11,2
1,9,5
1,0,1
1,0,8
1,1,0
2,0,29
1,35,16
7,22,1
2,7,4
1,0,0
2,19,0
1,19,6
3,17,0
2,0,8
2,4,0
1,2,0
0,5,0
2,0,0
3,0,0
1,0,10
4,6,6
2,37,2
1,0,0
0,0,4
3,0,4
3,0,14
2,0,0
1,2,0
1,0,1
1,2,6
1,0,0
1,10,4
3,0,3
0,2,3
1,0,1
2,28,0
0,0,16
3,27,8
2,1,1
3,0,0
3,12,2
1,4,2
1,0,0
2,45,0
1,22,1
2,6,0
3,4,2
0,2,1
3,11,2
3,2,4
4,0,1
2,0,0
3,16,0
1,0,0
1,0,0
1,13,0
0,24,2
1,0,3
1,12,1
4,6,2
0,0,0
0,2,16
3,0,1
1,3,2
1,0,0
1,26,0
2,5,7
0,2,4
2,2,0
3,1,0
2,0,5
2,4,0
1,10,6
1,0,0
0,18,4
1,4,6
1,6,0
1,0,0
2,0,8
2,7,0
0,4,3
0,3,2
6,19,5
3,8,2
3,48,0
1,0,14
3,0,2
2,0,2
1,4,0
0,0,0
0,12,0
2,18,0
2,0,13
2,27,8
3,2,5
0,0,0
2,0,7
3,2,6
1,14,1
5,0,4
1,5,0
3,22,11
3,3,0
3,12,2
0,15,4
0,4,11
1,7,6
1,12,2
1,3,0
2,7,3
1,6,3
1,0,0
2,6,1
1,1,3
0,7,1
0,12,0
1,4,37
3,38,1
2,0,2
5,0,0
4,1,8
1,5,0
3,1,2
1,5,0
2,59,10
1,5,14
4,23,1
3,8,0
2,30,9
3,6,33
2,0,9
2,1,6
1,0,1
3,0,3
2,0,0
2,9,3
1,0,2
0,0,21
1,18,0
4,5,0
1,9,0
2,9,8
4,1,7
5,4,5
1,0,2
0,0,18
0,0,0
3,9,2
0,11,0
3,0,6
1,0,6
0,3,11
5,1,2
1,0,13
1,2,6
1,9,1
2,10,8
3,3,0
0,12,0
0,0,2
2,4,8
3,27,11
2,24,6
2,13,1
4,0,0
1,1,3
1,12,0
1,0,3
1,0,1
3,7,5
1,1,0
1,0,7
3,0,2
1,17,0
0,2,1
1,7,0
2,9,3
2,8,13
1,5,15
2,0,5
3,12,26
4,11,2
3,5,10
3,2,11
2,5,2
3,0,7
1,0,2
5,0,17
1,8,0
2,7,0
3,6,1
3,12,4
3,0,2
1,1,4
3,8,0
0,10,21
3,0,0
0,2,1
4,0,2
2,3,3
2,0,1
0,0,15
7,5,6
1,1,3
3,0,3
1,6,7
3,5,4
3,0,2
0,51,8
2,3,0
4,5,0
1,0,2
1,23,3
2,7,0
1,2,2
3,8,15
2,0,1
0,10,0
1,0,1
2,5,19
1,4,7
1,0,4
2,2,11
1,15,0
0,31,6
5,0,2
1,5,0
3,8,2
2,0,0
0,7,10
1,0,0
0,1,1
1,0,2
3,0,2
3,5,4
1,26,12
1,0,0
2,14,3
3,1,2
4,0,12
1,2,14
3,0,5
4,8,0
3,0,2
3,4,32
6,0,4
2,8,17
2,23,0
0,5,0
0,2,4
1,12,0
0,0,2
1,2,5
2,11,0
3,0,2
4,0,0
1,0,6
2,7,1
5,0,4
4,0,0
1,0,2
0,0,2
3,0,1
1,4,2
4,0,3
2,17,0
3,6,2
1,2,1
3,0,1
3,17,2
1,2,0
3,8,0
3,0,6
2,3,3
1,6,5
3,0,6
0,6,0
2,0,3
2,0,0
0,4,2
1,0,4
1,0,3
2,14,0
2,0,6
2,3,36
3,9,15
1,0,1
2,17,0
4,2,0
2,0,0
4,15,0
2,10,1
3,6,2
1,0,0
1,3,3
1,1,0
1,27,0
1,7,0
1,10,1
2,9,0
1,37,2
2,1,1
1,26,13
1,11,0
1,13,8
2,6,0
3,21,2
1,0,0
3,1,0
1,0,4
0,9,7
3,18,31
2,1,0
3,7,2
3,0,2
1,0,1
3,22,7
4,0,6
0,0,5
3,13,0
0,0,0
1,34,0
4,10,0
3,0,6
2,0,0
0,47,7
0,35,8
3,2,0
3,0,2
2,15,9
0,0,2
2,61,4
1,16,0
1,7,0
3,0,3
3,0,0
4,0,0
1,0,6
3,0,6
2,0,2
1,0,0
1,18,1
2,2,4
3,7,1
1,0,0
1,8,2
3,7,5
2,65,0
1,0,10
1,0,3
1,0,0
2,0,8
2,0,2
6,6,0
0,0,4
1,10,0
3,6,0
4,15,15
3,0,2
2,0,4
1,4,1
0,0,8
3,0,0
2,14,2
4,87,0
3,0,4
3,31,3
6,4,0
2,22,0
1,0,12
2,14,1
1,0,5
0,0,0
1,5,3
1,7,6
3,8,1
1,2,3
3,0,5
1,0,1
3,0,0
1,2,5
2,4,0
1,7,0
3,0,0
3,3,1
2,7,7
0,4,7
3,11,5
5,7,0
3,0,0
1,4,0
2,8,0
1,0,2
5,0,0
3,3,0
3,16,0
3,0,0
2,6,0
3,0,5
1,0,11
1,5,5
1,15,6
1,9,5
4,1,0
4,0,5
2,0,0
1,7,1
1,19,3
3,51,3
0,2,5
0,0,3
1,2,8
1,0,9
1,0,7
2,8,4
2,0,5
1,10,1
4,37,0
1,0,6
1,2,2
0,0,5
2,0,2
0,0,5
1,0,8
2,10,24
1,12,12
2,67,2
1,0,0
1,0,9
2,1,3
3,0,4
2,8,0
3,0,2
3,2,5
3,23,1
1,0,0
1,18,0
1,10,2
0,2,2
3,10,0
2,6,8
1,2,7
2,12,5
2,0,4
1,2,0
1,10,0
2,15,0
1,0,3
0,14,0
2,0,5
1,5,32
1,0,1
2,0,0
3,0,0
1,5,5
1,0,5
0,0,0
2,11,1
0,4,0
1,2,0
0,2,3
3,0,0
3,0,24
1,1,74
4,4,0
1,5,10
1,3,0
1,4,5
0,2,0
4,1,10
5,4,0
1,124,5
0,10,2
3,6,0
3,96,0
0,0,1
3,0,0
4,0,10
2,0,0
1,0,4
1,1,0
3,0,0
1,8,5
3,8,0
1,21,0
1,0,10
1,4,13
3,4,0
2,14,6
3,25,14
1,15,2
3,20,0
0,1,0
1,0,1
0,11,7
2,0,0
1,5,1
0,6,14
1,0,3
4,0,10
1,30,9
6,0,0
2,0,0
2,3,7
1,4,3
1,6,3
1,6,2
1,25,0
1,8,0
3,0,0
2,7,8
1,0,2
1,6,9
1,0,0
2,6,3
5,8,6
0,7,9
2,0,0
1,12,2
1,8,4
1,7,4
4,0,9
0,32,0
1,1,1
3,5,0
1,0,0
2,3,3
2,6,5
3,0,13
3,39,1
1,4,4
1,2,0
4,22,1
3,28,8
1,0,10
4,1,0
1,12,0
2,0,5
1,5,0
1,23,0
3,0,0
3,2,0
2,9,5
2,16,1
3,3,2
1,0,6
4,11,0
2,13,13
1,18,0
2,2,2
2,0,0
0,10,4
0,0,7
6,0,0
1,4,7
1,0,6
0,7,17
1,0,0
1,0,2
1,2,12
3,20,0
1,7,8
4,8,12
3,16,0
3,0,7
3,6,0
2,0,0
3,4,1
0,3,0
1,2,0
1,11,4
6,3,1
2,1,3
2,3,0
2,1,0
0,6,0
1,0,0
2,0,16
3,0,2
3,0,0
4,25,10
4,0,1
2,0,0
2,0,0
2,0,2
2,0,0
3,0,0
4,10,0
0,9,4
2,0,10
1,0,0
3,3,0
2,10,0
2,3,2
1,0,0
2,0,5
2,0,0
3,7,0
3,0,5
3,0,0
1,0,5
1,72,0
3,20,0
2,17,2
3,0,1
2,0,13
0,0,11
1,7,0
4,0,0
4,18,3
1,0,4
2,0,0
1,0,3
3,12,0
4,0,0
1,5,6
3,11,7
2,3,7
4,12,1
1,0,11
1,3,0
1,13,28
1,0,0
4,0,0
1,0,0
3,9,9
1,11,0
0,1,2
5,10,0
1,10,0
1,1,0
1,5,3
1,5,0
1,0,0
1,4,2
4,0,0
2,4,0
1,4,0
1,12,2
1,1,0
2,6,1
3,0,0
4,9,0
4,0,1
2,0,0
2,4,3
3,20,6
3,20,10
1,0,2
4,0,4
0,11,0
1,1,0
2,1,1
3,1,0
1,0,0
1,15,21
1,16,2
3,9,2
4,13,13
1,0,2
1,0,15
2,6,0
4,9,2
1,2,2
4,0,5
3,17,0
1,9,5
3,8,6
5,21,2
1,1,6
4,0,0
1,0,6
1,4,0
4,1,3
1,53,6
2,6,10
3,0,0
3,0,27
3,0,10
1,0,14
1,3,23
0,1,2
2,6,0
1,0,5
2,10,0
3,3,0
3,0,3
3,4,3
1,2,0
3,0,1
1,0,0
3,2,2
0,3,1
0,0,0
9,2,0
1,0,0
0,0,0
1,0,0
3,4,2
1,1,0
3,0,2
0,0,1
2,4,0
1,9,0
2,2,0
1,23,3
3,0,4
1,0,0
2,0,10
1,5,3
0,0,0
2,8,10
4,0,17
3,0,0
3,0,0
2,2,4
3,3,3
1,0,0
1,0,0
1,0,3
1,8,13
1,5,0
1,0,0
0,0,2
1,6,6
1,0,16
1,3,6
3,0,3
2,8,7
1,0,6
1,0,0
2,10,0
3,1,2
2,0,0
3,0,4
1,0,1
1,0,5
3,8,9
2,27,6
3,0,0
3,0,5
2,0,0
2,2,0
5,0,0
1,0,3
4,0,0
4,0,8
2,3,2
0,3,5
3,4,0
3,0,0
1,0,3
1,0,0
2,28,1
3,2,2
1,0,1
3,10,4
3,20,27
0,0,3
1,0,3
1,0,1
2,0,4
3,6,0
0,12,2
1,23,0
0,7,0
3,0,1
1,0,24
1,1,0
1,2,0
1,15,2
1,1,0
3,11,0
2,6,6
3,3,1
4,7,1
2,12,3
4,1,1
3,8,0
1,6,4
2,12,0
1,4,0
0,36,5
3,2,2
1,0,6
2,0,1
2,0,0
2,0,2
3,0,2
2,0,5
2,25,3
3,2,3
1,0,0
2,5,0
4,8,2
3,0,4
3,0,1
3,0,0
2,0,0
0,0,3
0,2,0
1,4,0
0,1,7
1,2,0
1,0,11
2,8,3
1,0,0
5,9,1
0,0,3
1,7,15
2,0,0
3,20,14
1,0,0
0,2,4
3,0,2
2,0,1
4,0,0
1,5,0
2,0,2
3,0,8
3,26,8
4,0,5
2,1,3
1,9,18
2,18,0
2,0,8
4,0,0
0,12,0
1,5,6
1,5,1
1,5,0
1,24,3
1,11,0
2,10,0
3,3,0
1,4,0
6,1,2
1,7,0
3,0,2
3,2,0
1,29,0
1,0,5
3,0,0
1,4,6
3,0,0
1,0,2
1,3,0
2,6,4
3,3,0
3,3,5
2,1,1
2,0,1
2,3,10
1,3,5
2,12,0
5,10,1
1,1,0
1,2,1
1,18,13
3,22,0
0,0,0
2,0,0
0,0,0
2,0,0
0,0,5
3,8,0
1,0,0
3,0,29
2,0,2
1,0,2
1,16,5
3,2,5
4,4,0
2,4,3
1,9,7
1,10,0
2,14,0
1,0,1
0,3,2
1,5,4
3,0,0
1,2,1
4,0,0
3,0,0
2,5,0
9,1,1
1,8,0
2,0,0
1,1,16
2,0,0
0,17,1
0,0,4
6,2,0
2,9,5
1,7,0
1,8,0
5,0,1
1,4,0
0,0,0
1,4,0
1,19,3
3,6,1
3,24,5
2,3,3
1,17,1
3,2,0
3,19,2
1,0,0
3,0,1
1,2,2
3,0,1
1,1,1
2,8,7
2,0,6
3,0,2
1,0,2
1,25,0
3,1,11
5,23,1
2,7,4
3,0,0
1,7,12
3,0,5
1,0,0
3,1,5
4,0,4
2,0,1
1,26,0
3,0,0
1,10,0
2,3,3
1,0,4
3,0,5
2,5,8
4,2,0
2,3,0
0,8,2
1,8,7
2,9,3
1,5,2
2,0,10
1,5,0
1,8,0
1,0,8
2,0,5
1,15,0
1,12,9
2,0,2
1,17,0
1,0,1
0,11,10
2,3,4
0,0,0
3,6,1
1,0,0
3,0,0
1,0,4
2,0,0
1,0,1
3,5,4
2,0,17
2,7,0
1,2,1
1,24,0
2,15,9
0,0,2
7,1,8
2,0,0
1,7,1
4,3,0
1,12,3
1,15,16
3,3,0
2,10,0
0,3,2
1,4,0
1,2,14
3,5,0
2,7,7
3,0,0
1,11,10
1,4,14
2,16,0
1,5,0
3,3,0
0,1,7
2,11,11
4,70,9
3,5,3
1,1,7
1,0,24
1,7,0
5,1,1
3,6,0
3,2,1
1,0,1
1,7,4
2,6,0
0,2,0
3,26,0
2,5,5
1,2,7
1,6,0
2,0,0
4,27,0
3,0,0
3,0,2
2,1,0
2,0,0
1,0,2
1,6,0
3,0,20
2,0,0
1,3,0
1,0,5
5,51,19
1,0,0
0,26,0
1,2,0
3,0,2
1,4,2
3,0,0
2,0,4
3,15,4
2,48,5
2,0,0
0,0,8
2,0,4
2,5,4
1,16,0
0,3,3
2,6,5
0,0,0
2,0,0
1,0,6
5,0,6
2,0,6
4,11,0
1,6,0
4,2,0
0,2,0
2,0,5
2,3,0
3,26,0
3,1,2
3,28,7
5,14,0
4,1,7
4,3,0
1,0,0
2,12,2
3,0,3
5,1,0
1,0,0
6,19,0
7,0,8
3,0,0
2,0,40
1,1,0
1,0,6
2,5,8
1,0,0
0,0,0
2,0,0
1,0,0
3,0,0
2,0,3
2,0,5
1,40,5
2,1,2
2,20,0
3,0,11
2,0,19
3,7,6
3,1,0
2,4,7
1,11,3
1,0,2
3,18,0
0,0,0
5,4,0
1,0,0
2,10,7
3,0,0
3,6,0
1,7,1
0,0,2
1,0,0
1,3,0
1,0,0
3,4,1
0,14,0
4,4,10
3,4,0
2,43,1
1,2,15
0,17,0
2,3,0
3,1,0
4,7,7
4,13,0
2,0,3
1,2,1
2,0,1
1,21,4
3,0,0
3,5,2
3,0,0
1,11,7
4,5,0
0,0,4
2,0,2
0,0,14
3,0,0
9,0,11
1,10,3
2,0,0
2,10,2
4,9,1
3,0,2
5,0,3
2,0,6
1,3,0
4,0,0
3,3,9
1,0,0
2,0,4
5,4,5
1,7,0
3,0,0
1,11,7
1,0,0
2,0,0
3,0,0
1,1,3
3,0,0
1,1,16
3,7,1
3,8,0
3,7,4
1,5,0
3,0,1
1,0,15
1,0,0
3,4,6
2,4,1
1,8,0
0,4,2
2,8,1
2,5,8
0,0,1
3,0,0
1,1,4
3,0,0
3,39,18
1,1,0
2,0,0
3,0,0
1,0,8
1,0,0
3,4,8
1,3,9
0,5,4
1,0,23
3,8,0
3,0,3
1,0,0
3,5,0
3,2,0
1,12,4
3,0,0
0,2,0
1,0,4
0,2,3
2,5,11
3,1,5
2,0,0
3,2,9
1,1,4
1,18,0
3,19,0
2,0,0
1,11,0
1,0,6
1,1,2
2,9,7
3,1,0
1,3,0
1,8,3
0,0,4
1,7,0
0,0,0
3,0,0
1,1,9
0,0,6
0,0,5
1,0,6
3,3,14
1,0,8
2,0,0
1,0,5
1,0,6
1,4,0
1,0,0
3,0,2
4,0,3
1,5,2
2,2,0
0,0,1
1,3,0
7,20,2
1,1,8
4,0,0
0,0,14
1,0,17
3,4,0
3,0,3
1,9,2
0,1,0
1,12,9
3,0,0
3,3,0
0,0,8
1,7,6
1,6,0
0,0,10
4,7,6
2,12,3
4,28,1
4,7,2
3,10,4
3,0,2
0,5,0
2,16,3
2,0,2
1,2,8
1,0,1
0,11,0
3,12,12
2,1,5
2,3,6
2,0,0
3,0,3
1,3,0
1,0,14
2,12,12
1,6,0
2,1,0
1,1,2
0,1,2
1,0,4
1,0,5
0,0,2
1,4,0
1,3,5
3,23,0
4,2,0
1,0,5
3,0,10
3,0,3
3,0,2
2,8,0
1,7,7
3,0,0
9,0,0
1,19,0
1,0,0
4,4,0
4,11,2
2,0,2
4,16,0
0,21,6
0,0,7
3,3,5
1,6,0
1,0,0
1,1,0
3,2,1
5,7,2
6,0,3
1,8,3
1,4,1
3,5,2
1,0,3
1,3,0
2,0,3
1,6,7
9,20,2
3,4,2
1,7,3
3,2,6
3,12,7
1,2,0
3,3,0
0,25,0
1,3,1
2,0,1
0,4,0
1,2,2
1,4,5
1,18,1
1,0,1
1,4,11
2,8,2
4,3,0
2,0,6
3,0,5
2,5,2
1,1,3
2,0,0
2,0,5
7,30,0
2,0,2
2,3,2
1,0,0
1,6,0
1,2,0
2,10,4
1,0,0
1,11,0
1,10,0
1,5,3
2,1,4
0,10,4
1,13,4
5,0,0
1,10,2
3,4,3
0,7,3
3,9,9
1,0,8
3,0,0
1,1,61
0,0,0
2,2,0
4,30,6
1,12,2
2,0,15
1,0,0
1,2,7
1,9,0
1,0,16
1,0,0
0,7,0
3,5,0
3,13,0
3,4,3
1,5,2
1,9,5
1,0,52
1,14,13
1,25,0
2,0,5
2,24,0
0,0,0
2,101,9
3,0,4
1,0,0
1,0,4
3,6,0
5,4,7
1,8,5
3,3,1
2,6,6
5,7,13
2,0,0
1,0,25
5,5,4
0,10,6
0,3,1
3,0,0
1,0,19
2,8,0
0,0,1
1,0,0
2,0,5
0,12,1
5,4,3
7,23,8
3,20,0
1,0,4
1,0,3
3,0,2
3,0,2
1,0,23
4,7,0
3,0,4
3,10,0
3,2,10
1,5,2
3,0,2
0,4,0
4,0,1
3,0,0
2,1,2
1,0,7
2,4,9
1,0,3
3,11,12
1,31,11
3,0,9
3,0,5
3,0,12
3,58,2
4,1,7
1,4,0
1,5,10
3,8,5
0,9,2
1,0,1
2,6,4
2,6,0
1,4,2
2,7,0
2,2,0
0,0,3
1,2,0
1,3,0
1,0,0
1,12,2
3,0,3
0,0,0
1,1,0
3,8,0
3,9,0
1,8,5
3,0,2
3,6,2
4,0,6
1,5,0
6,0,0
2,121,2
1,7,5
2,0,1
5,5,5
1,16,2
1,25,0
1,0,0
1,4,11
3,27,10
1,0,3
0,4,9
0,6,0
3,13,0
4,5,12
3,3,1
2,0,5
1,0,2
3,12,3
2,13,0
1,2,1
3,0,2
3,0,0
1,0,0
1,0,0
0,0,2
2,26,1
4,0,34
4,7,15
1,0,0
2,0,2
1,0,6
1,6,4
1,8,0
4,1,2
1,0,3
0,4,0
3,4,0
1,11,16
3,7,13
2,0,0
1,0,11
2,7,4
1,5,2
2,6,15
1,5,0
1,0,0
1,12,0
1,0,3
3,12,4
1,25,3
1,0,7
0,6,0
3,4,3
4,3,6
2,4,1
2,48,14
1,12,5
1,0,1
2,0,3
1,11,0
0,0,0
5,0,0
3,0,5
4,8,10
3,0,2
2,0,0
3,0,0
1,0,7
0,0,10
1,1,3
4,10,2
3,1,0
3,3,2
3,0,1
3,39,4
4,4,5
2,19,3
1,10,2
1,6,0
1,15,3
3,0,7
0,5,0
1,28,0
4,0,0
0,0,8
1,4,0
1,1,0
1,0,0
5,5,0
2,3,3
2,2,1
1,11,5
1,2,0
3,16,4
1,12,14
3,16,2
2,0,10
1,0,0
2,1,10
1,2,4
3,0,4
1,0,4
1,0,6
3,5,0
1,4,1
5,0,20
1,0,40
4,0,3
1,0,0
1,89,6
1,8,2
1,2,5
1,0,3
0,8,1
2,4,5
2,10,5
1,1,4
1,7,0
0,2,0
2,2,0
2,62,6
1,9,6
3,7,4
1,4,2
2,62,6
1,6,0
1,2,0
2,0,2
3,8,15
1,1,7
1,3,3
3,0,0
3,6,0
1,4,0
1,0,4
3,6,1
1,5,6
3,0,1
2,24,10
2,0,1
0,0,3
4,0,0
3,0,0
1,10,2
1,2,2
4,6,1
3,0,1
0,2,0
2,0,0
0,7,10
0,0,1
0,6,2
1,0,0
6,0,7
1,5,3
0,1,2
1,0,2
1,24,2
1,0,2
2,0,20
1,0,0
0,22,1
1,0,1
1,3,2
1,0,2
3,13,0
1,0,3
2,11,0
2,5,3
3,0,2
4,11,14
3,0,0
1,17,0
1,10,5
0,0,0
2,9,21
2,2,3
2,0,0
1,5,2
1,0,2
2,3,0
1,2,4
0,0,3
3,3,2
1,0,4
1,9,6
4,11,0
0,14,0
2,6,0
3,4,6
3,0,3
3,6,2
0,5,0
1,0,3
3,0,11
0,10,22
2,0,4
4,14,2
1,2,2
2,1,7
0,7,3
1,0,3
2,60,1
1,4,1
2,5,0
1,5,11
2,1,4
4,7,5
1,8,2
1,0,3
3,5,0
2,2,12
1,0,0
2,13,1
1,1,6
1,10,1
1,0,0
0,9,0
2,1,37
1,5,1
2,24,4
3,0,0
1,25,10
0,0,3
4,8,0
0,0,0
3,6,6
3,0,1
0,3,4
0,5,5
3,6,0
3,8,5
1,4,8
1,4,0
1,16,19
1,0,0
3,52,0
0,8,2
2,13,0
3,7,4
0,0,5
3,3,0
0,0,0
3,0,14
3,2,5
1,0,1
2,2,0
1,2,1
1,3,4
1,3,4
2,0,4
3,0,3
3,1,4
0,2,1
1,11,1
4,2,0
5,3,12
0,0,12
4,0,2
3,6,4
1,2,10
3,0,12
0,19,10
1,0,5
1,2,7
2,29,6
3,7,0
2,2,22
4,9,0
3,3,11
1,0,2
5,7,0
0,0,6
3,2,1
3,7,0
1,9,5
0,32,5
1,2,1
1,5,0
1,1,2
1,0,2
4,4,3
2,7,0
4,46,0
1,10,0
7,0,0
1,15,0
1,0,2
2,4,2
2,6,14
2,1,1
1,0,0
3,11,0
1,3,3
1,16,6
5,0,0
9,0,0
3,21,1
0,20,3
2,0,2
2,3,0
1,3,3
1,0,3
2,14,18
2,0,0
1,0,18
1,0,1
1,0,11
0,6,1
3,8,6
3,3,5
2,18,0
3,4,1
5,7,4
4,0,3
1,0,42
1,0,6
1,9,0
1,6,1
2,6,1
1,7,9
1,0,3
2,0,23
1,18,0
2,1,2
3,0,1
3,0,1
2,7,0
3,0,3
1,10,0
1,33,0
3,0,1
1,5,2
1,0,1
2,0,9
1,0,28
3,0,1
0,0,0
0,0,0
1,10,0
4,22,2
7,3,1
3,2,10
4,5,0
2,8,0
1,0,5
2,0,14
1,2,0
0,2,2
2,0,8
3,6,1
2,0,2
4,11,5
1,10,2
2,0,2
1,10,0
1,8,0
2,15,0
3,0,0
1,8,16
3,0,4
1,11,4
2,0,0
3,23,10
2,2,2
1,6,0
2,6,0
3,22,17
1,7,3
3,0,2
5,17,5
4,53,6
2,2,6
2,0,4
2,0,1
2,10,1
1,3,3
2,12,0
3,15,1
3,7,2
2,31,1
3,0,0
1,8,0
1,30,3
3,0,20
1,3,19
4,5,3
3,33,2
1,16,15
2,3,1
1,0,4
2,0,0
5,0,0
0,4,0
0,0,2
4,4,2
3,0,4
1,0,1
3,4,5
3,23,6
3,13,0
2,0,2
1,0,7
0,32,0
2,21,0
2,7,0
1,2,11
1,3,5
2,0,9
3,2,26
0,96,0
1,0,2
1,4,1
3,7,8
1,11,0
2,5,1
2,0,0
2,9,0
3,16,0
1,5,4
1,4,2
1,9,2
1,32,0
0,16,1
1,2,15
1,0,7
3,16,2
1,20,1
1,31,0
3,22,0
2,17,5
3,6,0
3,15,3
2,2,0
3,2,0
1,2,4
3,0,3
0,3,1
0,10,1
2,0,0
1,1,3
1,4,5
1,11,2
2,7,3
4,6,7
0,15,0
3,3,2
1,7,1
2,0,3
5,0,12
3,0,2
4,11,1
3,11,1
2,2,7
2,12,4
1,0,0
1,0,0
1,13,0
2,5,0
3,0,0
2,11,10
2,0,0
1,10,2
3,0,2
3,9,2
1,0,15
1,6,0
1,0,6
1,0,6
2,5,0
1,5,0
2,8,11
1,0,4
3,4,0
1,0,4
1,0,0
4,0,10
9,13,2
2,17,0
3,19,137
4,0,1
1,0,1
3,0,2
2,10,11
3,0,0
0,0,1
2,0,2
3,2,2
1,10,2
4,0,4
1,0,3
2,0,3
0,0,5
4,7,0
1,0,2
0,14,0
1,0,0
1,0,4
1,10,6
0,8,3
2,1,8
3,0,0
4,0,4
2,0,0
1,4,0
1,0,0
3,5,1
2,1,0
1,3,13
1,1,2
2,7,0
4,12,18
4,16,0
4,0,3
3,11,2
0,0,0
1,23,1
3,13,2
1,0,5
3,0,0
3,0,0
3,5,4
1,0,6
0,6,3
1,20,0
4,0,0
1,0,2
2,10,8
2,3,0
0,9,5
1,0,23
1,0,13
4,15,1
0,0,0
2,2,1
3,4,12
3,2,1
3,4,2
0,0,0
1,10,2
0,49,0
2,0,0
1,3,6
1,0,3
1,17,6
2,3,5
2,0,0
2,3,8
1,4,1
5,2,4
0,6,4
3,14,0
1,0,12
2,6,0
4,34,0
1,12,1
2,0,6
3,9,0
1,0,7
1,12,0
4,0,16
1,4,0
3,0,7
0,0,9
1,1,0
1,9,14
1,0,2
5,1,3
0,15,0
0,0,0
2,7,1
1,0,0
1,0,4
3,3,7
0,0,3
2,0,2
1,13,2
1,40,0
4,0,0
3,3,0
1,4,1
0,0,0
1,9,5
1,0,6
2,36,1
1,4,0
3,7,6
1,0,2
0,7,0
3,7,0
0,5,3
1,3,0
2,10,4
0,12,2
1,0,0
2,5,0
1,0,3
0,29,2
3,1,0
5,0,4
3,3,0
2,16,6
2,43,8
0,0,2
2,0,0
3,0,0
2,3,5
3,7,3
3,10,6
1,3,0
1,0,3
4,3,1
4,7,10
1,53,0
2,0,1
1,0,11
0,6,1
0,7,0
3,8,3
3,0,0
3,0,0
2,11,1
1,4,6
4,16,0
0,2,2
1,3,13
3,0,1
2,34,4
1,0,8
3,0,0
1,2,2
4,0,1
1,5,7
2,0,2
2,0,1
2,2,0
2,0,3
3,2,0
1,1,50
3,8,9
3,0,0
2,3,13
1,0,5
2,0,1
2,0,0
3,0,17
1,0,5
3,1,0
1,3,1
3,0,0
1,22,0
2,3,1
3,2,0
0,0,1
2,0,3
5,3,2
2,6,0
3,6,4
2,69,5
2,0,2
3,1,1
4,1,2
3,6,1
1,1,5
3,12,4
3,8,1
4,0,9
2,1,0
1,13,6
1,3,8
0,2,0
1,5,1
1,0,0
3,11,0
2,0,0
2,1,8
0,20,3
2,7,0
2,11,0
2,37,10
1,0,9
3,5,0
3,0,5
3,0,1
3,0,0
3,0,4
1,0,4
0,0,7
1,21,4
6,0,0
3,1,4
2,5,3
1,2,0
0,9,7
3,10,4
1,8,0
0,3,0
3,8,3
3,12,0
3,5,4
4,4,4
2,0,2
2,2,6
4,28,7
2,12,9
1,1,6
1,4,2
1,0,1
2,1,10
3,3,0
2,0,0
5,0,0
3,12,0
1,1,1
1,1,0
2,2,6
2,0,10
1,0,0
1,0,0
0,24,3
1,13,0
2,2,2
1,4,1
1,3,0
3,0,3
3,0,8
5,0,7
1,0,0
1,2,5
2,0,8
1,0,2
3,0,0
2,0,9
1,2,0
1,0,1
0,13,9
0,5,3
1,2,14
1,0,7
3,0,0
3,0,0
5,0,4
1,0,7
3,0,0
1,1,0
1,4,0
1,0,4
1,0,5
3,14,0
1,8,2
1,1,3
0,2,2
0,5,3
0,3,4
1,10,0
3,12,0
4,18,0
0,5,3
1,0,20
1,0,1
2,0,0
2,0,0
1,21,4
2,5,2
2,24,1
0,12,11
4,2,8
3,6,0
4,11,0
3,3,0
2,0,18
2,2,0
3,0,0
1,0,3
2,4,4
5,37,2
2,9,9
1,6,2
0,4,5
1,5,0
3,9,6
2,8,8
4,7,0
1,0,2
1,2,0
2,15,4
4,4,11
1,17,4
3,2,0
1,0,0
4,1,2
5,0,2
3,18,0
4,2,0
1,6,0
3,0,11
4,0,2
2,4,2
0,0,1
0,8,1
3,0,5
2,12,10
0,19,0
1,0,4
4,0,3
1,0,0
1,13,0
0,2,2
2,9,5
2,4,4
5,0,4
1,1,0
0,15,2
1,30,5
0,6,5
2,15,2
1,0,0
4,0,22
2,5,2
2,0,1
3,4,0
1,7,4
1,0,11
1,0,0
2,0,4
1,8,3
1,3,4
3,0,3
0,15,2
3,3,1
3,6,3
3,4,8
3,27,0
1,0,2
2,21,1
5,2,2
1,0,0
2,3,1
1,0,1
1,6,0
4,9,3
4,2,8
1,0,6
2,1,1
3,15,33
3,8,0
1,3,0
1,7,0
2,9,5
3,0,3
2,8,0
2,10,11
3,4,3
2,21,12
2,0,0
4,5,0
1,0,2
3,21,0
3,51,2
0,3,11
3,39,0
1,0,11
3,5,0
3,11,6
3,0,6
1,2,0
1,3,2
1,0,0
4,0,7
4,0,8
0,5,46
1,6,0
1,10,0
3,8,1
3,0,3
3,0,0
4,5,2
1,0,2
2,7,0
2,6,0
1,0,8
2,0,2
