e_home,e_work,e_other
2,0,4
4,0,14
1,0,0
1,2,0
2,0,1
0,2,6
0,0,0
1,10,4
3,0,3
2,2,3
1,0,1
0,28,0
0,0,16
2,27,8
2,1,1
4,0,0
4,12,2
1,4,2
3,0,0
4,45,0
1,22,1
2,6,0
2,4,2
0,2,1
7,11,2
0,2,4
3,0,1
2,0,0
3,16,0
1,0,0
5,0,0
1,13,0
0,24,2
1,0,3
8,12,1
4,6,2
0,0,0
3,2,16
6,0,1
5,3,2
2,0,0
1,26,0
1,5,7
0,2,4
1,2,0
1,1,0
4,0,5
3,4,0
1,10,6
9,0,0
5,18,4
3,4,6
2,6,0
1,0,0
1,0,8
6,7,0
0,4,3
0,3,2
13,19,5
3,8,2
0,48,0
1,0,14
3,0,2
2,0,2
0,4,0
0,0,0
0,12,0
2,18,0
1,0,13
0,27,8
1,2,5
1,0,0
2,0,7
2,2,6
3,14,1
5,0,4
1,5,0
0,22,11
0,3,0
2,12,2
0,15,4
2,4,11
1,7,6
1,12,2
1,3,0
1,7,3
0,6,3
1,0,0
0,6,1
1,1,3
0,7,1
0,12,0
0,4,37
3,38,1
0,0,2
12,0,0
2,1,8
2,5,0
16,1,2
3,5,0
2,59,10
2,5,14
3,23,1
5,8,0
8,30,9
4,6,33
2,0,9
6,1,6
1,0,1
5,0,3
1,0,0
3,9,3
1,0,2
0,0,21
1,18,0
2,5,0
1,9,0
2,9,8
4,1,7
4,4,5
0,0,2
2,0,18
0,0,0
3,9,2
3,11,0
4,0,6
3,0,6
0,3,11
5,1,2
1,0,13
1,2,6
5,9,1
0,10,8
3,3,0
1,12,0
1,0,2
3,4,8
3,27,11
3,24,6
2,13,1
7,0,0
0,1,3
1,12,0
1,0,3
1,0,1
6,7,5
2,1,0
1,0,7
4,0,2
1,17,0
0,2,1
0,7,0
2,9,3
1,8,13
3,5,15
3,0,5
4,12,26
5,11,2
4,5,10
7,2,11
2,5,2
5,0,7
1,0,2
5,0,17
5,8,0
0,7,0
3,6,1
3,12,4
8,0,2
1,1,4
4,8,0
0,10,21
3,0,0
0,2,1
6,0,2
2,3,3
4,0,1
1,0,15
8,5,6
0,1,3
2,0,3
1,6,7
5,5,4
1,0,2
2,51,8
1,3,0
5,5,0
3,0,2
1,23,3
0,7,0
1,2,2
7,8,15
2,0,1
1,10,0
1,0,1
5,5,19
1,4,7
2,0,4
0,2,11
0,15,0
0,31,6
0,0,2
0,5,0
5,8,2
2,0,0
0,7,10
1,0,0
0,1,1
1,0,2
3,0,2
2,5,4
1,26,12
1,0,0
3,14,3
2,1,2
0,0,12
1,2,14
1,0,5
0,8,0
3,0,2
0,4,32
1,0,4
4,8,17
2,23,0
0,5,0
5,2,4
0,12,0
2,0,2
2,2,5
12,11,0
0,0,2
4,0,0
3,0,6
1,7,1
7,0,4
4,0,0
3,0,2
4,0,2
0,0,1
1,4,2
0,0,3
5,17,0
0,6,2
1,2,1
3,0,1
2,17,2
2,2,0
3,8,0
4,0,6
3,3,3
2,6,5
4,0,6
0,6,0
2,0,3
3,0,0
1,4,2
2,0,4
1,0,3
2,14,0
2,0,6
2,3,36
8,9,15
1,0,1
4,17,0
0,2,0
0,0,0
1,15,0
8,10,1
3,6,2
6,0,0
3,3,3
1,1,0
3,27,0
2,7,0
1,10,1
3,9,0
1,37,2
3,1,1
1,26,13
2,11,0
3,13,8
2,6,0
4,21,2
1,0,0
0,1,0
1,0,4
0,9,7
4,18,31
2,1,0
3,7,2
0,0,2
1,0,1
5,22,7
0,0,6
0,0,5
3,13,0
0,0,0
2,34,0
3,10,0
7,0,6
2,0,0
0,47,7
0,35,8
4,2,0
3,0,2
6,15,9
0,0,2
3,61,4
1,16,0
1,7,0
2,0,3
0,0,0
4,0,0
2,0,6
3,0,6
3,0,2
1,0,0
0,18,1
1,2,4
4,7,1
0,0,0
1,8,2
0,7,5
1,65,0
6,0,10
4,0,3
2,0,0
2,0,8
4,0,2
6,6,0
0,0,4
0,10,0
0,6,0
7,15,15
9,0,2
2,0,4
4,4,1
2,0,8
0,0,0
3,14,2
5,87,0
2,0,4
1,31,3
8,4,0
2,22,0
3,0,12
4,14,1
1,0,5
0,0,0
2,5,3
2,7,6
3,8,1
1,2,3
3,0,5
1,0,1
3,0,0
1,2,5
0,4,0
4,7,0
1,0,0
2,3,1
3,7,7
0,4,7
0,11,5
5,7,0
5,0,0
1,4,0
7,8,0
3,0,2
5,0,0
4,3,0
4,16,0
6,0,0
2,6,0
0,0,5
2,0,11
1,5,5
2,15,6
0,9,5
0,1,0
0,0,5
2,0,0
1,7,1
1,19,3
3,51,3
0,2,5
0,0,3
1,2,8
1,0,9
0,0,7
2,8,4
2,0,5
1,10,1
1,37,0
1,0,6
1,2,2
5,0,5
3,0,2
0,0,5
6,0,8
5,10,24
1,12,12
5,67,2
1,0,0
2,0,9
2,1,3
3,0,4
2,8,0
0,0,2
3,2,5
10,23,1
2,0,0
1,18,0
1,10,2
0,2,2
3,10,0
4,6,8
4,2,7
2,12,5
1,0,4
0,2,0
1,10,0
24,15,0
1,0,3
0,14,0
4,0,5
4,5,32
5,0,1
4,0,0
3,0,0
0,5,5
1,0,5
0,0,0
1,11,1
2,4,0
0,2,0
0,2,3
4,0,0
3,0,24
1,1,74
2,4,0
4,5,10
3,3,0
3,4,5
0,2,0
9,1,10
6,4,0
0,124,5
0,10,2
0,6,0
3,96,0
0,0,1
6,0,0
19,0,10
4,0,0
0,0,4
2,1,0
3,0,0
1,8,5
3,8,0
2,21,0
1,0,10
1,4,13
1,4,0
2,14,6
3,25,14
0,15,2
5,20,0
2,1,0
1,0,1
2,11,7
2,0,0
1,5,1
0,6,14
7,0,3
5,0,10
1,30,9
4,0,0
2,0,0
1,3,7
2,4,3
1,6,3
3,6,2
1,25,0
1,8,0
3,0,0
0,7,8
1,0,2
3,6,9
0,0,0
3,6,3
7,8,6
0,7,9
2,0,0
4,12,2
1,8,4
0,7,4
0,0,9
1,32,0
1,1,1
3,5,0
1,0,0
5,3,3
0,6,5
0,0,13
1,39,1
3,4,4
2,2,0
4,22,1
7,28,8
1,0,10
1,1,0
6,12,0
0,0,5
1,5,0
2,23,0
0,0,0
3,2,0
2,9,5
1,16,1
7,3,2
4,0,6
5,11,0
2,13,13
1,18,0
2,2,2
2,0,0
0,10,4
0,0,7
7,0,0
0,4,7
2,0,6
0,7,17
1,0,0
2,0,2
1,2,12
1,20,0
3,7,8
4,8,12
3,16,0
1,0,7
0,6,0
3,0,0
4,4,1
0,3,0
0,2,0
1,11,4
6,3,1
4,1,3
2,3,0
0,1,0
0,6,0
2,0,0
0,0,16
3,0,2
2,0,0
2,25,10
0,0,1
0,0,0
2,0,0
1,0,2
2,0,0
6,0,0
1,10,0
4,9,4
1,0,10
2,0,0
5,3,0
0,10,0
2,3,2
1,0,0
5,0,5
4,0,0
5,7,0
3,0,5
2,0,0
2,0,5
1,72,0
5,20,0
1,17,2
1,0,1
1,0,13
0,0,11
1,7,0
2,0,0
4,18,3
4,0,4
2,0,0
0,0,3
8,12,0
4,0,0
3,5,6
2,11,7
1,3,7
4,12,1
1,0,11
1,3,0
0,13,28
1,0,0
7,0,0
6,0,0
0,9,9
0,11,0
1,1,2
6,10,0
2,10,0
1,1,0
2,5,3
1,5,0
0,0,0
3,4,2
1,0,0
2,4,0
2,4,0
2,12,2
2,1,0
4,6,1
3,0,0
4,9,0
12,0,1
0,0,0
2,4,3
3,20,6
2,20,10
2,0,2
3,0,4
0,11,0
2,1,0
2,1,1
2,1,0
2,0,0
1,15,21
7,16,2
3,9,2
10,13,13
1,0,2
1,0,15
5,6,0
3,9,2
1,2,2
5,0,5
6,17,0
1,9,5
5,8,6
5,21,2
1,1,6
5,0,0
2,0,6
1,4,0
11,1,3
1,53,6
5,6,10
5,0,0
1,0,27
1,0,10
1,0,14
1,3,23
1,1,2
5,6,0
1,0,5
2,10,0
5,3,0
1,0,3
0,4,3
11,2,0
4,0,1
1,0,0
1,2,2
1,3,1
0,0,0
1,2,0
1,0,0
2,0,0
1,0,0
6,4,2
2,1,0
3,0,2
2,0,1
3,4,0
2,9,0
2,2,0
1,23,3
6,0,4
1,0,0
3,0,10
2,5,3
2,0,0
3,8,10
5,0,17
1,0,0
4,0,0
3,2,4
1,3,3
0,0,0
2,0,0
5,0,3
2,8,13
1,5,0
1,0,0
0,0,2
1,6,6
2,0,16
28,3,6
1,0,3
2,8,7
6,0,6
1,0,0
1,10,0
5,1,2
2,0,0
0,0,4
0,0,1
1,0,5
2,8,9
0,27,6
6,0,0
0,0,5
2,0,0
8,2,0
0,0,0
11,0,3
2,0,0
3,0,8
6,3,2
0,3,5
2,4,0
3,0,0
0,0,3
2,0,0
7,28,1
1,2,2
0,0,1
3,10,4
5,20,27
0,0,3
4,0,3
2,0,1
2,0,4
3,6,0
0,12,2
0,23,0
0,7,0
2,0,1
3,0,24
2,1,0
1,2,0
1,15,2
0,1,0
4,11,0
2,6,6
3,3,1
4,7,1
2,12,3
5,1,1
3,8,0
1,6,4
10,12,0
1,4,0
2,36,5
3,2,2
2,0,6
1,0,1
2,0,0
1,0,2
5,0,2
3,0,5
2,25,3
6,2,3
3,0,0
2,5,0
4,8,2
5,0,4
2,0,1
3,0,0
3,0,0
0,0,3
0,2,0
3,4,0
0,1,7
0,2,0
1,0,11
2,8,3
1,0,0
3,9,1
0,0,3
1,7,15
2,0,0
4,20,14
3,0,0
2,2,4
0,0,2
0,0,1
6,0,0
1,5,0
1,0,2
6,0,8
3,26,8
7,0,5
4,1,3
0,9,18
2,18,0
2,0,8
3,0,0
0,12,0
8,5,6
5,5,1
7,5,0
1,24,3
2,11,0
2,10,0
3,3,0
1,4,0
2,1,2
0,7,0
4,0,2
5,2,0
1,29,0
1,0,5
12,0,0
1,4,6
3,0,0
1,0,2
10,3,0
1,6,4
4,3,0
1,3,5
2,1,1
9,0,1
2,3,10
0,3,5
4,12,0
6,10,1
2,1,0
0,2,1
1,18,13
3,22,0
0,0,0
0,0,0
1,0,0
4,0,0
0,0,5
1,8,0
1,0,0
3,0,29
3,0,2
5,0,2
1,16,5
1,2,5
5,4,0
9,4,3
2,9,7
4,10,0
4,14,0
0,0,1
1,3,2
1,5,4
15,0,0
1,2,1
0,0,0
8,0,0
3,5,0
17,1,1
1,8,0
5,0,0
4,1,16
2,0,0
0,17,1
3,0,4
4,2,0
0,9,5
1,7,0
1,8,0
5,0,1
1,4,0
0,0,0
3,4,0
1,19,3
0,6,1
0,24,5
4,3,3
3,17,1
3,2,0
5,19,2
1,0,0
4,0,1
2,2,2
0,0,1
1,1,1
3,8,7
2,0,6
2,0,2
1,0,2
1,25,0
2,1,11
8,23,1
3,7,4
0,0,0
1,7,12
2,0,5
0,0,0
3,1,5
3,0,4
0,0,1
2,26,0
3,0,0
1,10,0
2,3,3
1,0,4
2,0,5
0,5,8
4,2,0
3,3,0
2,8,2
5,8,7
4,9,3
1,5,2
0,0,10
2,5,0
1,8,0
1,0,8
1,0,5
0,15,0
7,12,9
3,0,2
1,17,0
1,0,1
1,11,10
2,3,4
0,0,0
4,6,1
1,0,0
3,0,0
8,0,4
1,0,0
0,0,1
5,5,4
3,0,17
0,7,0
4,2,1
1,24,0
2,15,9
1,0,2
8,1,8
0,0,0
2,7,1
6,3,0
1,12,3
1,15,16
3,3,0
1,10,0
1,3,2
2,4,0
5,2,14
3,5,0
2,7,7
0,0,0
1,11,10
2,4,14
0,16,0
1,5,0
2,3,0
1,1,7
3,11,11
2,70,9
3,5,3
0,1,7
4,0,24
4,7,0
3,1,1
4,6,0
2,2,1
1,0,1
0,7,4
3,6,0
0,2,0
7,26,0
7,5,5
3,2,7
1,6,0
0,0,0
2,27,0
4,0,0
0,0,2
4,1,0
0,0,0
1,0,2
1,6,0
7,0,20
2,0,0
6,3,0
1,0,5
5,51,19
1,0,0
1,26,0
1,2,0
4,0,2
3,4,2
5,0,0
2,0,4
3,15,4
3,48,5
2,0,0
0,0,8
0,0,4
2,5,4
3,16,0
3,3,3
1,6,5
0,0,0
1,0,0
3,0,6
2,0,6
0,0,6
4,11,0
2,6,0
2,2,0
0,2,0
1,0,5
9,3,0
5,26,0
2,1,2
5,28,7
1,14,0
4,1,7
8,3,0
4,0,0
2,12,2
2,0,3
2,1,0
4,0,0
6,19,0
1,0,8
4,0,0
1,0,40
2,1,0
0,0,6
1,5,8
3,0,0
1,0,0
2,0,0
1,0,0
18,0,0
2,0,3
4,0,5
4,40,5
1,1,2
1,20,0
3,0,11
3,0,19
0,7,6
3,1,0
2,4,7
3,11,3
0,0,2
5,18,0
0,0,0
3,4,0
2,0,0
2,10,7
2,0,0
3,6,0
1,7,1
2,0,2
3,0,0
1,3,0
2,0,0
2,4,1
0,14,0
0,4,10
1,4,0
2,43,1
5,2,15
1,17,0
2,3,0
3,1,0
6,7,7
6,13,0
3,0,3
2,2,1
2,0,1
1,21,4
1,0,0
7,5,2
3,0,0
1,11,7
6,5,0
2,0,4
4,0,2
1,0,14
0,0,0
0,0,11
0,10,3
4,0,0
10,10,2
11,9,1
4,0,2
6,0,3
0,0,6
1,3,0
17,0,0
13,3,9
0,0,0
7,0,4
7,4,5
2,7,0
0,0,0
2,11,7
1,0,0
3,0,0
11,0,0
2,1,3
3,0,0
1,1,16
5,7,1
12,8,0
5,7,4
2,5,0
9,0,1
0,0,15
1,0,0
1,4,6
4,4,1
1,8,0
2,4,2
2,8,1
2,5,8
0,0,1
5,0,0
1,1,4
3,0,0
3,39,18
1,1,0
4,0,0
5,0,0
1,0,8
2,0,0
2,4,8
2,3,9
1,5,4
1,0,23
3,8,0
0,0,3
1,0,0
3,5,0
3,2,0
1,12,4
7,0,0
0,2,0
2,0,4
0,2,3
3,5,11
3,1,5
4,0,0
1,2,9
0,1,4
3,18,0
1,19,0
4,0,0
3,11,0
0,0,6
3,1,2
2,9,7
3,1,0
2,3,0
2,8,3
1,0,4
1,7,0
0,0,0
4,0,0
4,1,9
1,0,6
4,0,5
3,0,6
6,3,14
1,0,8
2,0,0
1,0,5
3,0,6
4,4,0
4,0,0
2,0,2
7,0,3
3,5,2
2,2,0
0,0,1
0,3,0
3,20,2
4,1,8
5,0,0
0,0,14
1,0,17
0,4,0
2,0,3
1,9,2
0,1,0
2,12,9
2,0,0
7,3,0
0,0,8
0,7,6
0,6,0
1,0,10
0,7,6
3,12,3
1,28,1
8,7,2
3,10,4
12,0,2
0,5,0
2,16,3
2,0,2
1,2,8
1,0,1
0,11,0
1,12,12
2,1,5
0,3,6
16,0,0
2,0,3
1,3,0
1,0,14
6,12,12
3,6,0
2,1,0
0,1,2
0,1,2
1,0,4
1,0,5
0,0,2
1,4,0
0,3,5
6,23,0
4,2,0
0,0,5
3,0,10
10,0,3
5,0,2
1,8,0
1,7,7
0,0,0
0,0,0
2,19,0
0,0,0
2,4,0
5,11,2
2,0,2
1,16,0
1,21,6
2,0,7
3,3,5
1,6,0
1,0,0
2,1,0
0,2,1
5,7,2
4,0,3
1,8,3
1,4,1
5,5,2
1,0,3
0,3,0
2,0,3
1,6,7
0,20,2
10,4,2
3,7,3
3,2,6
0,12,7
1,2,0
8,3,0
0,25,0
4,3,1
2,0,1
0,4,0
2,2,2
1,4,5
1,18,1
1,0,1
0,4,11
0,8,2
0,3,0
3,0,6
3,0,5
6,5,2
1,1,3
2,0,0
1,0,5
2,30,0
3,0,2
2,3,2
3,0,0
1,6,0
1,2,0
3,10,4
1,0,0
0,11,0
1,10,0
2,5,3
5,1,4
2,10,4
2,13,4
1,0,0
0,10,2
19,4,3
0,7,3
2,9,9
1,0,8
3,0,0
2,1,61
0,0,0
1,2,0
2,30,6
0,12,2
2,0,15
1,0,0
2,2,7
1,9,0
0,0,16
1,0,0
1,7,0
0,5,0
7,13,0
4,4,3
3,5,2
4,9,5
0,0,52
2,14,13
8,25,0
4,0,5
2,24,0
1,0,0
4,101,9
3,0,4
4,0,0
0,0,4
4,6,0
3,4,7
1,8,5
1,3,1
5,6,6
6,7,13
2,0,0
0,0,25
0,5,4
5,10,6
2,3,1
0,0,0
0,0,19
3,8,0
0,0,1
2,0,0
7,0,5
1,12,1
7,4,3
5,23,8
2,20,0
2,0,4
1,0,3
5,0,2
2,0,2
2,0,23
4,7,0
2,0,4
9,10,0
0,2,10
1,5,2
2,0,2
0,4,0
4,0,1
5,0,0
5,1,2
1,0,7
9,4,9
1,0,3
0,11,12
0,31,11
1,0,9
1,0,5
3,0,12
2,58,2
4,1,7
9,4,0
0,5,10
2,8,5
0,9,2
1,0,1
1,6,4
6,6,0
2,4,2
5,7,0
2,2,0
0,0,3
1,2,0
2,3,0
1,0,0
0,12,2
9,0,3
0,0,0
2,1,0
0,8,0
6,9,0
2,8,5
1,0,2
4,6,2
2,0,6
1,5,0
4,0,0
2,121,2
1,7,5
5,0,1
2,5,5
1,16,2
1,25,0
1,0,0
1,4,11
4,27,10
1,0,3
2,4,9
2,6,0
7,13,0
1,5,12
2,3,1
2,0,5
1,0,2
3,12,3
6,13,0
5,2,1
0,0,2
0,0,0
0,0,0
1,0,0
2,0,2
7,26,1
4,0,34
9,7,15
7,0,0
2,0,2
1,0,6
1,6,4
6,8,0
6,1,2
1,0,3
0,4,0
1,4,0
0,11,16
5,7,13
2,0,0
1,0,11
6,7,4
2,5,2
4,6,15
2,5,0
2,0,0
2,12,0
5,0,3
3,12,4
1,25,3
1,0,7
0,6,0
5,4,3
11,3,6
1,4,1
8,48,14
1,12,5
2,0,1
1,0,3
2,11,0
0,0,0
3,0,0
3,0,5
2,8,10
2,0,2
2,0,0
3,0,0
1,0,7
0,0,10
1,1,3
6,10,2
0,1,0
4,3,2
0,0,1
0,39,4
4,4,5
3,19,3
0,10,2
2,6,0
3,15,3
0,0,7
1,5,0
2,28,0
3,0,0
3,0,8
2,4,0
1,1,0
1,0,0
6,5,0
2,3,3
1,2,1
0,11,5
1,2,0
2,16,4
1,12,14
3,16,2
2,0,10
0,0,0
2,1,10
1,2,4
3,0,4
1,0,4
1,0,6
21,5,0
6,4,1
6,0,20
2,0,40
5,0,3
1,0,0
0,89,6
2,8,2
1,2,5
1,0,3
0,8,1
2,4,5
2,10,5
3,1,4
1,7,0
0,2,0
0,2,0
2,62,6
2,9,6
3,7,4
1,4,2
2,62,6
1,6,0
4,2,0
2,0,2
3,8,15
1,1,7
2,3,3
1,0,0
4,6,0
0,4,0
1,0,4
4,6,1
2,5,6
0,0,1
2,24,10
6,0,1
3,0,3
3,0,0
7,0,0
5,10,2
0,2,2
4,6,1
2,0,1
0,2,0
1,0,0
0,7,10
0,0,1
0,6,2
4,0,0
10,0,7
0,5,3
3,1,2
2,0,2
1,24,2
0,0,2
10,0,20
3,0,0
1,22,1
0,0,1
3,3,2
1,0,2
3,13,0
2,0,3
2,11,0
0,5,3
3,0,2
0,11,14
4,0,0
0,17,0
1,10,5
0,0,0
4,9,21
5,2,3
6,0,0
1,5,2
1,0,2
0,3,0
3,2,4
2,0,3
3,3,2
2,0,4
1,9,6
0,11,0
3,14,0
2,6,0
6,4,6
1,0,3
7,6,2
0,5,0
0,0,3
11,0,11
0,10,22
0,0,4
0,14,2
2,2,2
1,1,7
1,7,3
1,0,3
3,60,1
4,4,1
1,5,0
1,5,11
3,1,4
4,7,5
1,8,2
1,0,3
3,5,0
3,2,12
1,0,0
2,13,1
1,1,6
2,10,1
1,0,0
0,9,0
2,1,37
1,5,1
2,24,4
6,0,0
2,25,10
0,0,3
5,8,0
0,0,0
9,6,6
2,0,1
7,3,4
0,5,5
3,6,0
0,8,5
6,4,8
2,4,0
2,16,19
1,0,0
4,52,0
2,8,2
2,13,0
0,7,4
2,0,5
8,3,0
0,0,0
4,0,14
2,2,5
0,0,1
0,2,0
0,2,1
1,3,4
3,3,4
2,0,4
3,0,3
4,1,4
0,2,1
0,11,1
4,2,0
3,3,12
0,0,12
2,0,2
5,6,4
1,2,10
2,0,12
0,19,10
3,0,5
2,2,7
2,29,6
4,7,0
1,2,22
0,9,0
3,3,11
1,0,2
5,7,0
1,0,6
3,2,1
4,7,0
1,9,5
0,32,5
1,2,1
3,5,0
1,1,2
1,0,2
6,4,3
1,7,0
0,46,0
4,10,0
2,0,0
1,15,0
5,0,2
0,4,2
0,6,14
2,1,1
0,0,0
7,11,0
3,3,3
5,16,6
2,0,0
0,0,0
0,21,1
0,20,3
2,0,2
3,3,0
0,3,3
3,0,3
2,14,18
2,0,0
1,0,18
1,0,1
3,0,11
0,6,1
9,8,6
29,3,5
0,18,0
2,4,1
3,7,4
4,0,3
4,0,42
1,0,6
2,9,0
3,6,1
2,6,1
2,7,9
0,0,3
2,0,23
0,18,0
1,1,2
0,0,1
2,0,1
1,7,0
7,0,3
1,10,0
6,33,0
1,0,1
1,5,2
7,0,1
2,0,9
1,0,28
6,0,1
2,0,0
2,0,0
1,10,0
4,22,2
1,3,1
0,2,10
4,5,0
2,8,0
2,0,5
8,0,14
0,2,0
0,2,2
4,0,8
3,6,1
4,0,2
5,11,5
1,10,2
3,0,2
0,10,0
1,8,0
3,15,0
10,0,0
2,8,16
1,0,4
1,11,4
2,0,0
3,23,10
2,2,2
0,6,0
2,6,0
2,22,17
1,7,3
0,0,2
5,17,5
4,53,6
2,2,6
2,0,4
2,0,1
0,10,1
2,3,3
6,12,0
3,15,1
0,7,2
0,31,1
0,0,0
1,8,0
1,30,3
3,0,20
1,3,19
4,5,3
1,33,2
0,16,15
1,3,1
2,0,4
1,0,0
5,0,0
0,4,0
1,0,2
6,4,2
4,0,4
1,0,1
8,4,5
2,23,6
0,13,0
3,0,2
1,0,7
0,32,0
2,21,0
3,7,0
4,2,11
3,3,5
2,0,9
1,2,26
0,96,0
1,0,2
1,4,1
5,7,8
1,11,0
0,5,1
2,0,0
3,9,0
8,16,0
1,5,4
0,4,2
0,9,2
2,32,0
1,16,1
0,2,15
1,0,7
4,16,2
3,20,1
1,31,0
6,22,0
1,17,5
0,6,0
0,15,3
2,2,0
3,2,0
1,2,4
3,0,3
0,3,1
0,10,1
0,0,0
1,1,3
2,4,5
1,11,2
4,7,3
5,6,7
0,15,0
3,3,2
3,7,1
0,0,3
4,0,12
0,0,2
4,11,1
0,11,1
2,2,7
5,12,4
3,0,0
0,0,0
1,13,0
2,5,0
4,0,0
3,11,10
2,0,0
2,10,2
3,0,2
3,9,2
1,0,15
4,6,0
4,0,6
1,0,6
4,5,0
0,5,0
3,8,11
8,0,4
6,4,0
2,0,4
3,0,0
10,0,10
3,13,2
3,17,0
3,19,137
6,0,1
1,0,1
13,0,2
1,10,11
3,0,0
0,0,1
1,0,2
7,2,2
1,10,2
5,0,4
1,0,3
2,0,3
0,0,5
4,7,0
1,0,2
1,14,0
2,0,0
1,0,4
2,10,6
2,8,3
0,1,8
3,0,0
4,0,4
0,0,0
2,4,0
0,0,0
0,5,1
4,1,0
4,3,13
3,1,2
3,7,0
4,12,18
0,16,0
4,0,3
6,11,2
0,0,0
1,23,1
4,13,2
1,0,5
3,0,0
2,0,0
3,5,4
0,0,6
0,6,3
0,20,0
4,0,0
1,0,2
3,10,8
5,3,0
0,9,5
1,0,23
0,0,13
5,15,1
0,0,0
2,2,1
1,4,12
3,2,1
6,4,2
3,0,0
1,10,2
0,49,0
15,0,0
2,3,6
1,0,3
1,17,6
0,3,5
2,0,0
1,3,8
0,4,1
0,2,4
0,6,4
7,14,0
2,0,12
8,6,0
0,34,0
2,12,1
0,0,6
3,9,0
0,0,7
0,12,0
0,0,16
2,4,0
1,0,7
0,0,9
1,1,0
3,9,14
2,0,2
5,1,3
5,15,0
3,0,0
3,7,1
2,0,0
1,0,4
1,3,7
0,0,3
3,0,2
8,13,2
3,40,0
4,0,0
3,3,0
1,4,1
0,0,0
0,9,5
1,0,6
0,36,1
1,4,0
0,7,6
3,0,2
0,7,0
3,7,0
0,5,3
0,3,0
0,10,4
0,12,2
1,0,0
2,5,0
2,0,3
0,29,2
3,1,0
2,0,4
2,3,0
4,16,6
4,43,8
0,0,2
2,0,0
3,0,0
4,3,5
4,7,3
6,10,6
2,3,0
8,0,3
0,3,1
2,7,10
0,53,0
1,0,1
1,0,11
1,6,1
0,7,0
2,8,3
2,0,0
3,0,0
1,11,1
0,4,6
4,16,0
0,2,2
4,3,13
12,0,1
1,34,4
1,0,8
5,0,0
13,2,2
10,0,1
8,5,7
1,0,2
7,0,1
1,2,0
6,0,3
1,2,0
0,1,50
10,8,9
1,0,0
4,3,13
1,0,5
1,0,1
2,0,0
6,0,17
4,0,5
5,1,0
1,3,1
3,0,0
1,22,0
2,3,1
0,2,0
2,0,1
1,0,3
0,3,2
0,6,0
10,6,4
4,69,5
2,0,2
3,1,1
8,1,2
4,6,1
1,1,5
2,12,4
0,8,1
2,0,9
2,1,0
4,13,6
0,3,8
0,2,0
1,5,1
3,0,0
0,11,0
0,0,0
7,1,8
1,20,3
1,7,0
2,11,0
2,37,10
2,0,9
0,5,0
0,0,5
4,0,1
5,0,0
3,0,4
0,0,4
0,0,7
0,21,4
6,0,0
3,1,4
3,5,3
3,2,0
0,9,7
3,10,4
0,8,0
0,3,0
0,8,3
3,12,0
1,5,4
4,4,4
1,0,2
1,2,6
0,28,7
6,12,9
0,1,6
0,4,2
0,0,1
2,1,10
3,3,0
2,0,0
2,0,0
2,12,0
2,1,1
0,1,0
2,2,6
2,0,10
3,0,0
0,0,0
1,24,3
1,13,0
5,2,2
2,4,1
1,3,0
6,0,3
3,0,8
5,0,7
0,0,0
0,2,5
3,0,8
1,0,2
4,0,0
3,0,9
1,2,0
2,0,1
0,13,9
0,5,3
2,2,14
1,0,7
0,0,0
2,0,0
3,0,4
0,0,7
7,0,0
1,1,0
1,4,0
0,0,4
3,0,5
2,14,0
3,8,2
1,1,3
0,2,2
0,5,3
1,3,4
1,10,0
4,12,0
5,18,0
1,5,3
2,0,20
0,0,1
2,0,0
2,0,0
8,21,4
1,5,2
1,24,1
2,12,11
1,2,8
9,6,0
4,11,0
3,3,0
3,0,18
0,2,0
3,0,0
1,0,3
1,4,4
7,37,2
2,9,9
2,6,2
2,4,5
4,5,0
3,9,6
12,8,8
0,7,0
2,0,2
3,2,0
8,15,4
12,4,11
2,17,4
0,2,0
6,0,0
3,1,2
4,0,2
2,18,0
2,2,0
1,6,0
3,0,11
3,0,2
3,4,2
4,0,1
1,8,1
1,0,5
2,12,10
0,19,0
1,0,4
4,0,3
1,0,0
0,13,0
1,2,2
2,9,5
2,4,4
5,0,4
2,1,0
0,15,2
0,30,5
0,6,5
3,15,2
0,0,0
4,0,22
3,5,2
2,0,1
7,4,0
1,7,4
0,0,11
1,0,0
2,0,4
6,8,3
1,3,4
0,0,3
1,15,2
3,3,1
4,6,3
4,4,8
3,27,0
4,0,2
3,21,1
5,2,2
1,0,0
2,3,1
1,0,1
2,6,0
3,9,3
7,2,8
1,0,6
2,1,1
7,15,33
2,8,0
1,3,0
0,7,0
3,9,5
1,0,3
3,8,0
2,10,11
6,4,3
1,21,12
2,0,0
3,5,0
0,0,2
6,21,0
4,51,2
0,3,11
5,39,0
1,0,11
14,5,0
3,11,6
3,0,6
0,2,0
1,3,2
3,0,0
8,0,7
1,0,8
0,5,46
4,6,0
0,10,0
1,8,1
1,0,3
3,0,0
1,5,2
1,0,2
2,7,0
10,6,0
1,0,8
5,0,2
0,0,3
3,12,7
1,6,2
1,0,1
1,11,0
0,6,1
2,1,5
1,0,0
2,2,1
1,5,0
2,0,2
1,0,0
3,3,1
1,0,36
19,5,0
4,5,4
2,2,1
3,1,8
2,6,0
0,0,9
4,0,0
9,0,4
2,0,0
0,0,2
2,0,0
1,5,4
0,0,18
4,3,0
3,8,0
3,24,10
1,1,6
3,58,12
0,3,1
2,4,3
2,14,7
0,9,4
1,8,0
2,6,0
1,2,3
1,13,1
0,3,8
9,10,0
